Cisapride;11
Respiratory Syncytial Virus, Human;2
Rutaceae;2
Molecular Sequence Data;6
B-Lymphocytes;4
Diet Records;5
Hydroxyurea;4
Transplantation;4
Blood Bactericidal Activity;1
Intracranial Hemorrhages;5
Diosmin;1
Street Drugs;1
Epimedium;2
Reproduction;2
Electrophoresis, Capillary;3
Exercise Test;1
Catalase;3
Prostaglandin-Endoperoxide Synthases;4
Infertility, Male;1
Arterial Occlusive Diseases;1
Polymerase Chain Reaction;2
Hypokalemia;6
Surveys and Questionnaires;94
Sexual Maturation;1
Sciatica;1
Brain Death;1
Catechin;53
Medicare;2
Feeding Behavior;17
Swine Diseases;1
Body Temperature;7
Rotation;1
Esterification;2
Enteral Nutrition*;1
Cantharidin;1
Clove Oil;1
ATP-Binding Cassette Transporters;28
Diet, Diabetic;1
Microfilament Proteins;1
Monosaccharide Transport Proteins;2
gamma-Linolenic Acid;1
Zimbabwe;1
Ovum;2
Trichloroethanes;2
Porosity;2
Pain Measurement;9
Glucocorticoids;2
Diastole;2
Menopause;9
Hospitals, Pediatric;2
Insecticides;9
Phaseolus;1
Folic Acid Deficiency;2
Cytosol;2
Rivaroxaban;10
Vitamin A;9
Audiovisual Aids;1
Diet, Vegetarian;9
Rheum;2
Hepatitis, Chronic;1
Vitamin D;13
Brain Injuries;6
Vitamin E;9
Metabolic Syndrome;10
Cresols;4
Feces;10
Atrial Fibrillation;34
Mexican Americans*;1
Vitamin K;128
Erectile Dysfunction;7
Cathepsin K;1
Prostatic Neoplasms, Castration-Resistant;7
Indazoles;7
Body Temperature Regulation;1
Cathepsin G;1
Ukraine;1
Ear, Inner;1
Prazosin;2
Myocardial Infarction;21
Quercetin;38
Pulmonary Fibrosis;1
National Institute of Allergy and Infectious Diseases (U.S.);1
Jamaica;2
Monte Carlo Method;2
Arsenic;1
Urinalysis;1
Glass;1
Bicarbonates;7
Abdominal Pain;3
Coffee;29
Depressive Disorder, Treatment-Resistant;6
Sulpiride;1
Sinusitis;3
Middle East;3
Nanoparticles;10
Personnel Staffing and Scheduling;1
Cryptocarya;1
Coronary Disease;12
Sesquiterpenes;18
Lead;1
Muscle Relaxants, Central;18
Nitriles;39
Drug Therapy, Combination*;1
Cholic Acid;1
Magnesium Deficiency;1
Myocardial Contraction;4
Pneumonia, Aspiration;1
Electrophoresis, Polyacrylamide Gel;4
Neoplasm Recurrence, Local;1
Brachyura;1
Linear Models;30
Abscisic Acid;1
Hydrodynamics;2
Epithelial Cells;6
Receptors, Adrenergic, alpha-2;1
Gram-Positive Bacteria;1
Alzheimer Disease;6
Thyroid Gland;6
Diketopiperazines;1
Pre-Exposure Prophylaxis;1
Citrus;250
Parkinson Disease;54
Hydroxysteroid Dehydrogenases;2
Papaver;2
Nelumbo;1
Platelet Count;2
Multi-Institutional Systems;1
Choline;6
Utilization Review;1
Nitrophenols;3
Recommended Dietary Allowances;1
Umbelliferones;1
Crosses, Genetic;1
Charcoal;2
Cytochrome P-450 CYP2A6;2
Carbolines;7
Akathisia, Drug-Induced;1
Dyslipidemias;7
Cholecystectomy, Laparoscopic;1
Glucuronidase;6
Medicine, Chinese Traditional*;4
Antidepressive Agents*;3
Phylogeny;1
Hydroxyeicosatetraenoic Acids;1
Diet, Reducing;5
HIV Integrase Inhibitors;14
Tissue Distribution;36
Phenylethyl Alcohol;2
Allied Health Personnel;1
Salmonella enterica;1
Acorus;1
Progesterone Congeners;3
Mitochondria, Heart;2
Daphnia;3
Quinic Acid;1
Cyclic AMP-Dependent Protein Kinases;1
Accidental Falls;1
Jurkat Cells;1
Antirheumatic Agents;24
Sulfur Radioisotopes;2
Dextroamphetamine;8
Hypothyroidism;16
Sodium Chloride, Dietary;5
Eosinophilia;3
Centers for Disease Control and Prevention (U.S.);1
American Heart Association;1
Short Bowel Syndrome;3
N-Methyl-3,4-methylenedioxyamphetamine;2
Amodiaquine;6
Stress, Psychological;1
Human Growth Hormone;1
Tomography, Emission-Computed;2
Water Intoxication;1
Flax;3
Cholesterol Ester Transfer Proteins;3
Ethiopia;1
Kaolin;2
Cytochrome P-450 CYP2C9;48
Oximes;3
Cytochrome P-450 CYP2C8;5
Amines;17
Nitrazepam;6
Hydrogen;1
Benzoxepins;2
Electrophysiology;2
Staphylococcus;2
DNA, Plant;3
Pakistan;1
Cephalosporins;31
Triazoles;80
Ribose;3
Orosomucoid;1
Neuritis;1
Curcumin;26
Cyclin E;1
Neural Networks (Computer);1
Psychomotor Performance;22
Fenoprofen;1
Biocatalysis;2
Animals, Genetically Modified;1
Cimetidine;14
Topotecan;3
Glipizide;2
Rutin;10
Coronary Artery Disease;1
Costus;1
Vaccinium macrocarpon;36
Research Support as Topic;1
Lactose;7
Monocytes;1
Hymecromone;9
Nova Scotia;1
Menopause*;3
Proteomics;1
Alfentanil;5
Nutritional Sciences;5
Cytochrome P-450 CYP2B1;4
Drug Monitoring;78
Spectrophotometry;4
Cytochrome P-450 CYP2B6;8
Taurodeoxycholic Acid;1
Anencephaly;1
Doxazosin;3
Interferon-beta;5
Holarrhena;1
Cyclooxygenase Inhibitors;16
Depression, Chemical;4
Heterocyclic Compounds, 1-Ring*;4
Hypersensitivity, Immediate;2
Receptors, Calcium-Sensing;3
Pica;1
Renal Insufficiency;3
Acetamides;33
Acetylation;2
Quality Control;13
Coptis;1
Osteoporotic Fractures;5
Bornanes;15
Micronuclei, Chromosome-Defective;1
Butylene Glycols;1
Toothpastes;2
Medicine, Chinese Traditional;58
Blood Platelets;18
Sodium Channels;1
Membranes, Artificial;1
Terminology as Topic;2
Listeria monocytogenes;2
Enteral Nutrition;99
California;2
Magnolia;1
Gastrectomy;1
Molecular Dynamics Simulation;3
Crown Ethers;7
Cross-Over Studies;740
Hydromorphone;19
Tuna;4
Hypertension, Renovascular;1
Ampicillin;23
Pentobarbital;8
Neomycin;2
Steroid 17-alpha-Hydroxylase;3
Methylphenidate;21
Interferons;3
Cercopithecus aethiops;1
Infant;35
Amides;13
Spouses;1
alpha-Tocopherol;1
Anesthesia, Intravenous;1
Dopamine Agonists;20
Heterocyclic Compounds, 4 or More Rings;4
Dermatologic Surgical Procedures;1
Thapsigargin;2
Lettuce;2
RNA Splicing;1
Glutathione Peroxidase;5
Sleep Stages;4
Social Behavior;1
Membrane Potential, Mitochondrial;2
Triazolam;23
Estriol;3
Peroxides;4
Cefixime;2
Ribosome Inactivating Proteins, Type 2;1
Arecaceae;1
Amidines;4
Mutation*;1
CD-ROM;1
Medicine;1
Organic Anion Transporters;93
Anxiety Disorders;8
Delta Sleep-Inducing Peptide;2
Thyroid Nodule;1
Sambucus;2
Outpatient Clinics, Hospital;3
Appetite Stimulants;6
Bone and Bones;4
Hypoxia-Ischemia, Brain;1
Protein-Serine-Threonine Kinases;1
Trimethoprim;1
Tin Fluorides;4
Tetrazoles;54
Rabeprazole;10
Chlorpromazine;3
Chenodeoxycholic Acid;1
Buspirone;14
Aspidosperma;1
Dopamine Plasma Membrane Transport Proteins;1
Hydroxocobalamin;2
Medication Errors;6
Trees;2
Pancreatin;1
Dasatinib;1
Flushing;1
Adrenergic alpha-Agonists;7
Gilbert Disease;1
Cat's Claw*;1
Phenoxyacetates;2
Food Labeling;3
General Practitioners;2
False Negative Reactions;4
Anti-HIV Agents;121
Evidence-Based Medicine;54
Radiotherapy;4
Sequence Analysis, DNA;1
Temperament;1
Hand;1
Naphthalenes;15
Cattle Diseases;1
Time Perception;1
Sex Hormone-Binding Globulin;1
Protein Kinase Inhibitors;81
Adsorption;6
Consumer Behavior;1
Sepsis;2
Adjuvants, Anesthesia;1
Animal Feed;12
Activation, Metabolic;3
Seeds;21
Streptozocin;1
Thebaine;1
Lipids;13
PPAR alpha;1
Receptors, Cell Surface;1
Advisory Committees;1
Enzyme Multiplied Immunoassay Technique;1
Arthritis, Juvenile;1
Bupropion;10
Mutagenicity Tests;2
Granulocyte Colony-Stimulating Factor;1
Anti-Inflammatory Agents, Non-Steroidal*;3
Angiotensin II;1
Genes, Reporter;4
Dopamine Uptake Inhibitors;1
Korea;3
Hypervitaminosis A;1
Treatment Outcome;118
Plant Cells;1
Rural Health;1
Lymphoma;6
Gene Expression Regulation, Enzymologic;11
Dental Caries;1
Vitamin B Complex;6
Linoleic Acid;1
Nortropanes;8
Satiation;1
Enterohepatic Circulation;2
Single-Blind Method;18
Neuromuscular Agents;1
Pediatrics;4
Molecular Probe Techniques;1
History, 21st Century;4
Arsenicals;6
Receptors, LDL;1
Thinking;2
Sudan;1
Statistics as Topic;4
Glucose;4
Piperidones;5
Anemia, Aplastic;1
Dermatitis;2
DNA, Bacterial;1
Specimen Handling;6
Toxicology;8
Vitamin B 6;1
Treatment Failure;5
Calcium Radioisotopes;1
Fibrinogen;1
Bone Marrow Transplantation;2
Receptors, Purinergic P2Y12;1
Phytotherapy;529
Meat Products;4
Tribulus;2
Medication Systems, Hospital;1
Sorbic Acid;4
Physical Exertion;1
Biodegradation, Environmental;1
Esthetics;1
Norfloxacin;4
Prescription Drugs*;3
Trimetazidine;3
Set (Psychology);1
Blueberry Plants;3
beta-Cyclodextrins;8
Muramidase;2
Receptor, Insulin;1
Taiwan;10
Ginkgo biloba*;4
Receptors, Prostaglandin;2
Hand-Foot Syndrome;1
Cryptoxanthins;1
Dopamine D2 Receptor Antagonists;2
Opuntia;1
Evaluation Studies as Topic;5
Antiparasitic Agents;18
Blood Pressure;96
Oxygenases;4
Valsartan;3
Vegetables*;2
Leukemia;3
Evoked Potentials;1
Interprofessional Relations;2
Structure-Activity Relationship;17
Stavudine;2
Marsdenia;1
Rosa;2
Tetrazolium Salts;1
Antimalarials*;6
Carcinogens;8
Vietnam;2
Benzazepines;13
alpha-Amylases;1
Lymphatic Vessels;1
Mitral Valve Insufficiency;2
Oenothera;1
Lycopersicon esculentum;1
Proto-Oncogene Proteins;3
Intestine, Small;54
Cyclopropanes;9
Graft Survival;1
Sesquiterpenes, Germacrane;1
Plant Bark;5
Delayed Rectifier Potassium Channels;1
Urban Health*;1
Cyclin-Dependent Kinase Inhibitor p27;1
Cyproheptadine;3
Chondroitin Sulfates;2
Hypertriglyceridemia;1
Autoimmune Diseases;5
Self-Injurious Behavior;2
Cytochrome P-450 CYP2C9 Inducers;2
Drug Residues;3
Automobile Driving;2
Coumaric Acids;8
Clinical Trials as Topic*;1
Lipoprotein Lipase;1
Hematologic Diseases;3
Evidence-Based Practice;4
Hyperaldosteronism;1
Cyclohexanols;6
Capsaicin;19
Wheat Hypersensitivity;2
Leukocytes;1
Dehydration;1
Maternal Exposure;2
Proteins;5
Receptor, PAR-1;1
Breast Neoplasms*;2
Ecosystem;2
beta-Glucosidase;1
Acetonitriles;1
Plantago;3
Electrocardiography;30
Gangrene;1
Models, Animal;16
Mitoxantrone;4
Medicaid;1
Steroid Hydroxylases;5
Syk Kinase;2
Drug Resistance, Fungal;1
Glucosephosphate Dehydrogenase;1
Nortriptyline;4
Atovaquone;7
Polygonaceae;1
Trientine;4
Energy Drinks;1
Fetal Weight;1
Lipid Metabolism;6
Materials Testing;1
Medicago;1
Parenteral Nutrition, Home;1
Functional Food;4
Cytochrome P-450 Enzyme System;388
Regression Analysis;12
Carica;3
Muscle Contraction;2
Guideline Adherence;3
Cerebral Infarction;1
Aporphines;1
Cyclooxygenase Inhibitors*;2
Sugar Alcohol Dehydrogenases;3
Dog Diseases;1
Dermatitis, Contact;1
Hemorrhoids;1
Toxicity Tests;4
Peripheral Nerve Injuries;1
Diabetes Complications;5
Nurse Practitioners;7
Telephone;1
Mycobacterium smegmatis;1
Macrophages;6
Hydrocortisone;25
Misoprostol;2
Case-Control Studies;12
Marketing;2
1-Naphthylisothiocyanate;1
Sulindac;2
Diuretics;30
Isotope Labeling;1
Strychnine;2
Equisetum;2
HIV Infections*;2
Garcinia cambogia;2
Medicine, Ayurvedic;12
Hand Dermatoses;2
Hypolipidemic Agents;26
Amitriptyline;14
Vaccinium macrocarpon*;2
Cerebrospinal Fluid;1
Clonazepam;4
Dermatologic Agents;17
Food Preservation;3
Tachycardia;4
Rehmannia;1
Amphotericin B;4
Serum Albumin, Bovine;7
raf Kinases;1
Dexmedetomidine;1
BRCA2 Protein;1
Uganda;5
Pharyngitis;3
Hypertension, Malignant;5
Digoxin;82
Thyroid Function Tests;1
Clinical Laboratory Techniques;3
Rilpivirine;5
Middle Aged;861
Ephedrine;17
Dapsone;3
Arrhythmias, Cardiac;23
Technetium;3
Gastric Mucosa;17
Blood;2
Cinnarizine;10
Cytochrome P450 Family 2;7
Ophiopogon;1
Drug Interactions;633
4-Aminopyridine;6
Time Factors;228
Enalapril;13
Cytochrome P450 Family 4;2
Tea*;5
Hepatolenticular Degeneration;3
Diterpenes, Abietane;14
Netilmicin;2
Diabetes, Gestational;3
Solvents;14
Tranylcypromine;17
HCT116 Cells;2
Pharmaceutical Preparations, Dental;2
Niacin;3
Surgery, Plastic;3
Survival Analysis;2
Acute-Phase Reaction;1
Cytochrome P-450 CYP1B1;2
Milk, Human;2
Shock;3
Water Pollutants, Chemical;2
Phenelzine;10
Coprinus;5
South Australia;1
CCAAT-Enhancer-Binding Proteins;1
Hip Joint;1
Daunorubicin;5
Vigabatrin;1
Milk Proteins;3
Cardiovascular Nursing;1
Mass Spectrometry;43
Swine, Miniature;3
Spinal Dysraphism;1
Samarium;1
Republic of Korea;11
Nipecotic Acids;2
Cardiac Glycosides;2
Stroke;19
Oximetry;1
Xenopus laevis;9
Monoamine Oxidase Inhibitors;142
Probability;3
Hydrocarbons, Fluorinated;2
Randomized Controlled Trials as Topic;43
Cross Reactions;3
Severe Acute Respiratory Syndrome;1
Brassica;6
Morinda;3
Echinocandins;2
Tiopronin;3
Administration, Topical;4
Dysmenorrhea;1
Meningioma;2
Flicker Fusion;3
Niflumic Acid;2
Transferrin;1
Renal Agents;4
Administration, Sublingual;3
Receptors, Dopamine;2
Drug Resistance, Multiple;9
Diphtheria-Tetanus-acellular Pertussis Vaccines;1
Vitex*;1
Phospholipases A2;2
Receptors, Cytoplasmic and Nuclear;10
Basidiomycota;1
Polyunsaturated Alkamides;13
Learning;1
Health Services Needs and Demand;8
Receptors, Parathyroid Hormone;3
Ginsenosides*;3
Gelatin;4
Stomach Diseases;4
Sciatic Nerve;1
Busulfan;1
Glutamates;2
Imaging, Three-Dimensional;2
Aldehyde Oxidase;5
Infant, Low Birth Weight;1
Sarcoidosis, Pulmonary;1
Renal Insufficiency, Chronic;9
Malaria;9
Maternal-Fetal Exchange;2
Breeding;1
Genotype;34
Antibiotics, Antineoplastic;7
Pyridines*;3
Mycophenolic Acid;11
Quinine;13
Metalloproteins;2
Patents as Topic;1
Gymnema sylvestre;2
Benserazide;6
Imidazolines;3
Immunosuppression;1
Alopecia;3
Ethnopharmacology*;1
Acetamides*;3
Mephenytoin;1
Poisoning;3
Community Health Nursing;3
Indomethacin;6
Recognition (Psychology);1
Pyrans;7
Nevirapine;14
Anti-Inflammatory Agents;29
Protease Inhibitors;12
Colloids;2
Adrenergic alpha-1 Receptor Agonists;1
Blood-Brain Barrier*;2
Aminoglycosides;1
Depression, Postpartum;1
Monoamine Oxidase Inhibitors*;3
Russia;3
Nebraska;1
Benzyl Alcohols;2
Receptors, Platelet-Derived Growth Factor;1
Pain;28
Cytarabine;2
Chlorthalidone;3
Glycated Hemoglobin A;1
Valerian;21
Insurance, Health;1
Risk Reduction Behavior;1
Onions;2
Gastrointestinal Microbiome;2
Drug Therapy;24
Adenine;44
Depression;43
Cachexia;4
Mice, Inbred ICR;13
Ambulatory Care;1
Cortisone;4
Heart Valve Diseases;2
Pressoreceptors;1
Phosphorus, Dietary;1
Reinforcement Schedule;1
Hepatitis, Alcoholic;3
Cyclamates;1
Dogs;77
Platelet Aggregation Inhibitors;88
Policy Making;1
Diterpenes;19
Physical Examination;1
Lumbar Vertebrae;1
Hematoma, Epidural, Cranial;2
Pharmacokinetics;105
Chemokines;1
Indonesia;2
Manganese;1
Xenopus;2
Oxidative Stress;17
Diterpenes, Kaurane;2
Ouabain;2
Parents;2
Professional Role;2
Lyases;1
Ginger;21
Adenosine A2 Receptor Antagonists;3
Torsades de Pointes;5
Purines;29
Microspheres;2
Salicylic Acid;8
Immune System;1
Fallopian Tube Neoplasms;2
Nitroglycerin;4
Grifola*;1
Transcription, Genetic;2
Methotrexate;29
Binding Sites;18
Aortic Valve;3
Dexlansoprazole;1
Bifidobacterium;1
Hydrochloric Acid;3
Diabetic Nephropathies;7
Nitric Oxide Synthase Type III;1
Carbamazepine;52
Gentamicins;3
Malondialdehyde;2
Hypogonadism;2
Centella;4
Phytochemicals;10
Turkey;4
Periodontitis;1
Cations, Divalent;1
Hospitals, General;1
Pharmacy;1
Ranitidine;11
Methyldopa;1
Mice;98
Serotonin Uptake Inhibitors;56
Large-Conductance Calcium-Activated Potassium Channels;1
Dextran Sulfate;1
Liver Transplantation;6
General Surgery;2
Rifamycins;4
Oxytetracycline;5
Delphi Technique;1
Mannitol;2
Thyroxine;33
Interviews as Topic;5
Propofol;3
Malnutrition;12
Nociception;1
Liver Function Tests;7
Alcohol Oxidoreductases;4
Propantheline;2
Excipients;25
TRPV Cation Channels;5
Sri Lanka;1
Dibenzazepines;9
Ergot Alkaloids;2
Disclosure;4
Microscopy, Electron;2
Vitamins;54
S-Adenosylmethionine;2
Homozygote;2
HIV;1
Snails;1
HIV*;1
Prostaglandins E;1
Sapindaceae;1
Liposomes;3
Theaceae;1
Immunohistochemistry;3
Proglumide;3
Recurrence;7
Prospective Studies;53
Sensory System Agents;5
Vitamin D Deficiency;3
Obsessive Behavior;1
Free Radical Scavengers;6
Reaction Time;12
Tranexamic Acid;3
Affect;6
Naproxen;29
Baclofen;1
Discrimination (Psychology)*;1
Pronase;1
Task Performance and Analysis;1
Liver Neoplasms, Experimental;2
Proanthocyanidins;3
Basic Helix-Loop-Helix Transcription Factors;2
Acute Disease;14
Bortezomib;1
Glucose Transporter Type 4;2
Psidium;1
Japan;13
Clinical Nursing Research;2
Pyrimethamine;3
Patients;4
Phospholipids*;2
Membrane Transport Modulators;10
Platelet Aggregation Inhibitors*;5
European Continental Ancestry Group*;1
Heart Block;4
Placenta;4
Nimodipine;6
Protein Isoforms;4
Urologic Diseases;1
Cytoskeleton;3
Pharmaceutical Preparations;187
Software;9
Diglycerides;1
Hemodynamics;19
Geriatrics;3
Sperm Motility;1
HIV-1;14
Quinolines;47
Hospital Costs;1
Swertia;3
Pentagastrin;4
Sympatholytics;1
Bacillus subtilis;2
Venous Thrombosis;14
Anti-Infective Agents;111
Geologic Sediments;2
Osteoporosis, Postmenopausal;8
Diagnostic Errors;1
Oxonic Acid;4
Vitamin K 2;1
Vitamin K 1;12
Blood Volume;1
Cytochrome P-450 CYP1A2;62
Palmitic Acid;1
Transcytosis;1
Cytochrome P-450 CYP1A1;19
Diet Therapy;1
Proto-Oncogene Proteins B-raf;2
Colesevelam Hydrochloride;1
Virus Diseases;3
Aesculus;1
Mandelic Acids;4
Epigenomics;1
Food Storage;1
Clozapine;43
Geriatric Psychiatry;1
Cathartics;5
Asian Continental Ancestry Group;48
Sequence Alignment;1
Histamine Antagonists;2
Iridoid Glycosides;1
Phenylketonurias;1
Programmed Cell Death 1 Receptor;2
Tobramycin;3
Ondansetron;5
Foeniculum;1
Salmonella enteritidis;1
Abortion, Spontaneous;2
Domperidone;3
Solitary Pulmonary Nodule;2
Diet, Mediterranean;1
Cerebral Cortex;3
Mice, 129 Strain;1
Oxidoreductases, N-Demethylating;30
Cholic Acids;2
Central Nervous System Diseases;5
Acaricides;3
Legislation, Food*;1
Silicon Dioxide;3
Linoleic Acids;3
Atazanavir Sulfate;7
Aldehyde Oxidoreductases;3
Pathology, Clinical;1
Anxiety;17
Cell Culture Techniques;6
Antinematodal Agents;4
Cefaclor;8
Milk;51
Cat's Claw;2
Ephedra sinica;2
Anti-Inflammatory Agents, Non-Steroidal;148
Medication Reconciliation;1
Risk Factors;129
Calcium Sulfate;1
Solubility;138
Pyrimidinones;25
Drug Tolerance;13
Aromatherapy*;1
Lutein;2
1-Methyl-3-isobutylxanthine;1
Rumen;2
Thiazines;8
Genetic Markers;2
Substance Withdrawal Syndrome;7
Islam;1
Leptin;1
Unsafe Sex;2
Pain Threshold;4
Gastric Emptying*;1
Natriuresis;1
Erythrocyte Count;2
Bile;17
Radiation-Protective Agents;2
Polyethylenes;1
Professional-Patient Relations;10
Alkenes;1
Nurse's Role;16
Narration;2
Airway Obstruction;1
Ginger*;1
Phenylpropionates;11
Lithium;15
Antidepressive Agents;98
Dideoxynucleosides;5
Estradiol;26
Cyclohexanes;19
Spectrometry, Mass, Electrospray Ionization;19
Transfection;11
Renin-Angiotensin System;3
Blood Specimen Collection;2
Pregnancy Trimesters;1
Pregnanediol;4
Attitude of Health Personnel;17
Cinnamomum zeylanicum*;1
Interferon-gamma;1
Gastrointestinal Absorption;13
Zea mays;5
Duodenum;21
Drug Stability;32
Skin Diseases;7
Reinforcement (Psychology);3
Resins, Plant;2
Antiviral Agents;80
Lactates;9
Cuba;1
Patient Acceptance of Health Care;26
Cluster Headache;3
Bromides;3
Isotretinoin;8
Margarine;1
Ceftizoxime*;1
Lidocaine;3
Oenanthe;1
Malvaceae;4
Gonanes;2
Electron Transport Complex I;1
Liver;268
Escherichia coli;15
Adrenal Cortex Hormones;5
Rats, Long-Evans;4
Erythrocytes;11
Metals, Heavy;3
Amiodarone;27
Achyranthes;1
Dietary Fats, Unsaturated;2
Skin Aging;2
Aspartic Acid;1
Behavior Control;1
Plant Lectins;3
Saccharin;4
Oxazoles;8
Obsessive-Compulsive Disorder;2
Wakefulness;3
Microarray Analysis;2
Databases, Protein;2
Mental Status Schedule;1
Canthaxanthin;2
Dietary Sucrose;10
Spectrum Analysis;2
Postoperative Complications;9
Cyclopentanes;2
Phlorhizin;1
Epidemiologic Studies;3
Bone Resorption;5
Hydroxylation;28
Cerebral Hemorrhage;6
Solanum tuberosum;1
Soybean Proteins;7
Alnus;1
Rosuvastatin Calcium;13
Arthroplasty, Replacement, Hip;4
Gastroesophageal Reflux;3
Walking;2
Ethnopharmacology;6
Vaccinium;1
Gram-Positive Bacterial Infections;2
Adolescent;314
Vardenafil Dihydrochloride;3
Pharmacists*;3
RNA, Small Interfering;1
Cell Phone;1
Dementia;8
Smoking;12
Viscosity;12
Guidelines as Topic;16
Tripterygium;4
Disabled Children;1
Crohn Disease;3
Food Microbiology;4
Capsules;92
Ultrafiltration;3
Epirubicin;1
Eurycoma;1
Garcinia mangostana*;1
Inservice Training;1
Neuropeptide Y;3
Cues;1
Doxepin;2
Evidence-Based Nursing;1
Nitrendipine;6
Premenopause;2
Transferases;2
Etoposide;8
Serine Proteinase Inhibitors;2
Ether-A-Go-Go Potassium Channels;2
Methemoglobin;1
Muscle, Smooth;6
San Francisco;1
Streptococcus;2
Plasmids;6
Receptors, Angiotensin;1
Psychopharmacology;1
Tremorine;1
Benzylamines*;3
Polymorphism, Single Nucleotide;8
