Organic Chemicals;4078989
Chemical Phenomena;4330529
Enzymes;2745400
Bacteria;1252449
Blood Proteins;1507024
Europe;1300070
Lipids;1080916
Amino Acids;764582
Digestive System;1146586
Case-Control Studies;911862
Pharmaceutical Preparations*;717538
Risk;1058545
Carrier Proteins;1052946
Cells, Cultured;1498961
Amines;928306
Mental Disorders;1116958
Drug Therapy;1238073
Cohort Studies;1735502
Heart Diseases;1034087
Health Surveys;500559
Nutritional Physiological Phenomena;538131
Molecular Structure;1607279
Gene Expression Regulation;870279
Neurons;506224
Socioeconomic Factors;408011
Cardiovascular Diseases;2184202
Oxidoreductases;626209
Diagnosis, Differential;425487
Gastrointestinal Diseases;882861
Sensitivity and Specificity;522882
Brain;1119741
Pregnancy Complications;394287
Cell Line;882331
Hemodynamics;638886
Heart;468912
Infant, Newborn;565169
Models, Statistical;360139
Amides;413331
Models, Animal;508203
Regression Analysis;379719
Infant;1062465
United Kingdom;343471
Follow-Up Studies;589503
Glycosides;306828
Magnoliopsida;507443
Health Behavior;278966
Models, Molecular;253435
Research Design;399738
Attitude to Health;368887
Biological Products;512397
Adenocarcinoma;341244
Biomarkers;646729
Indicators and Reagents;230653
Retrospective Studies;683351
Nutrition Disorders;317269
Liver Diseases;507536
Cattle;329685
Diabetes Mellitus;380730
Animals;21483557
Behavior, Animal;247514
Heterocyclic Compounds, 3-Ring;246421
Fatty Acids;425743
Severity of Illness Index;221081
Cell Proliferation;355275
Radionuclide Imaging;196874
Inflammation;294354
Terpenes;294140
Apoptosis;237761
Body Weight;418966
Escherichia coli;261624
Hospitalization;206047
Child;1765449
Coronary Disease;204287
Child, Preschool;849568
Purines;489939
Pregnancy;832078
Binding Sites;293654
Gastrointestinal Tract;607228
Erythrocytes;173352
Colorectal Neoplasms;179924
Disease Models, Animal;470821
Acute Disease;202970
Mice;1412967
Receptors, Cytoplasmic and Nuclear;143458
Fishes;169353
Reactive Oxygen Species;168758
Neoplasms;3036763
Predictive Value of Tests;180546
Mice, Inbred C57BL;249856
Cell Line, Tumor;556340
Oligopeptides;284406
Professional-Patient Relations;133622
Neoplasm Proteins;400844
Transfection;145337
Complementary Therapies*;207338
Alkaloids;436912
Pain;357134
Myocardium;177628
United States;1259764
Communication;273417
Obesity;184424
Protein-Tyrosine Kinases;189816
Phenotype;268936
Cognition;138884
Quality of Life;160961
Prevalence;251001
Smoking;135582
Polymorphism, Genetic;245719
Membrane Transport Proteins;444523
Logistic Models;121666
Kidney Diseases;473349
Algorithms;273072
Body Mass Index;109187
Drug Resistance;293670
Genotype;368337
Reverse Transcriptase Polymerase Chain Reaction;149211
Mice, Inbred BALB C;159806
Species Specificity;190843
Blotting, Western;157657
Arthritis, Rheumatoid;105007
Plant Extracts*;145283
Structure-Activity Relationship;173490
Swine;203699
Dosage Forms;281578
Urea;108933
Mycoses;118030
Nanoparticles;96877
Calcium;258654
Central Nervous System Depressants;229013
Surveys and Questionnaires;894126
Rabbits;332271
Aging;227698
Malnutrition;113592
Cholesterol;150977
Recombinant Proteins;310725
Multivariate Analysis;112977
Japan;120665
Naphthalenes;137794
Combined Modality Therapy;237035
Benzoates;154758
Androstenes;91027
Protease Inhibitors;108805
Feeding Behavior;152937
Guidelines as Topic;142905
Prospective Studies;470480
Chronic Disease;247868
Feces;88266
Microbial Sensitivity Tests;114085
Prostatic Neoplasms;113717
Sodium;113518
Beverages*;120944
Chromatography, Liquid;393397
Membrane Transport Modulators;85501
Age Factors;468172
Attitude of Health Personnel;144140
Ethanolamines;203161
Potassium;100959
Lung Neoplasms;208598
Arrhythmias, Cardiac;191353
Phenols;255206
Oxidation-Reduction;228589
Minerals;146584
Cognition Disorders;80485
Asthma;119125
In Vitro Techniques;567647
RNA, Messenger;394178
Patient Satisfaction;78517
Reaction Time;93762
Myocardial Infarction;163427
Databases, Factual;111712
Antineoplastic Combined Chemotherapy Protocols;126573
Chromatography, Gas;88844
Solutions;110900
Treatment Outcome;866016
Comorbidity;92939
Heart Failure;106934
Acetates;141295
Blood Coagulation Disorders;91141
Gene Expression Regulation, Enzymologic;76476
Kidney;332647
Anesthetics;101612
Lactones;134851
Particle Size;73922
Tuberculosis, Pulmonary;72802
Models, Biological;743472
Breast Neoplasms;262626
Cell Survival;170594
Oxidative Stress;111028
Alcoholism;71774
Psychotropic Drugs;148751
Electrocardiography;193875
China;147604
Colon;63988
Polyethylene Glycols;63323
Clinical Competence;82163
Diterpenes;119590
Drinking;75376
Aged, 80 and over;794222
Benzazepines;81264
Aged;2799811
Cyclohexanes;118210
Lactation;68241
Meat;61566
Protein Binding;252480
Stroke;113121
Iron;89253
Adolescent;1858106
Preoperative Care;65008
Pyrimidinones;145216
Anti-Infective Agents;632917
Risk Factors;720160
Up-Regulation;121720
Drug Evaluation, Preclinical;215406
Osteoarthritis;54978
Insulin;175128
Female;7904180
Hemorrhage;301726
Reproducibility of Results;355592
Cross-Sectional Studies;263894
Computer Simulation;204628
Fatal Outcome;58621
HIV-1;73472
Osmolar Concentration;66699
Serum Albumin;76868
Patient Acceptance of Health Care;132390
Mass Spectrometry;217424
Ischemia;55424
Drug Delivery Systems;120890
Thrombosis;120675
Technology, Pharmaceutical;133917
Anti-Inflammatory Agents;143800
Stilbenes;49481
Self Care;49459
Imidazoles;250700
Time Factors;1119355
Plant Preparations*;194158
Patient Compliance;67928
Critical Care;51762
Psychomotor Performance;103394
Colonic Neoplasms;69823
Indoles;297637
Middle Aged;3924306
Humans;17034839
Patient Selection;58864
Uracil;67241
Cardiovascular Agents;249959
Depression;190367
Carcinoma, Non-Small-Cell Lung;44140
Prednisolone;48404
European Continental Ancestry Group;61337
Kidney Failure, Chronic;87548
Fabaceae;65304
Graft Rejection;56380
Sex Factors;242782
Cisplatin;47624
Anxiety;73238
Kinetics;469749
Hydrazines;46477
Triglycerides;71750
Adult;6523852
Drug Evaluation;41684
Water;158041
Practice Guidelines as Topic;103524
Antirheumatic Agents;98973
Reference Standards;41047
Biological Transport, Active;40936
Dogs;314805
Vitamin D;53040
Blood Platelets;72903
Thrombocytopenia;44425
Rats;1542520
Antiprotozoal Agents;40237
Psychotic Disorders;47949
Oocytes;43614
Drug Hypersensitivity;43143
Binding, Competitive;50957
Biological Transport;284252
Sulfides;42684
Pharmaceutical Preparations;717538
Drug Carriers;76513
Statistics, Nonparametric;68805
Cyclosporins;38213
Phenylalanine;64398
Pilot Projects;105961
Creatinine;52721
Blood Glucose;150417
Animal Feed;45007
Solvents;52086
Proline;36942
Oxazines;36937
Analgesics;173329
Venous Thrombosis;51201
Gastrointestinal Agents;47436
Substrate Specificity;91038
Schizophrenia;97391
Pulmonary Embolism;36062
Isoquinolines;57693
Internet;68418
Male;7799493
Atherosclerosis;35725
Glutathione;53434
Adjuvants, Immunologic;35456
Quality Control;45797
Hydrogen-Ion Concentration;289869
Bile Acids and Salts;34775
Antiparasitic Agents;62276
Furans;34509
Propanolamines;68959
Saliva;37843
Malabsorption Syndromes;37002
Estrogens;60278
Gastrointestinal Absorption;42999
Sulfones;150818
Receptors, Steroid;81685
Drug Therapy, Combination;299415
Gastrointestinal Motility;35451
Intestines;366164
Taiwan;31833
Plants, Medicinal*;56753
Risk Assessment;228901
Epilepsy;102784
Estradiol;80286
Physician-Patient Relations;67682
Stomach;119895
Kidney Transplantation;88734
Blood Pressure;291217
Neuroprotective Agents;30111
Analysis of Variance;318955
Zinc;55978
Pyrrolidinones;32333
Fluoresceins;29353
Testosterone;67482
Anticoagulants*;73218
Pyrroles;143465
Cell Membrane Permeability;32068
Phenanthrenes;84373
Edema;40484
Intestine, Small;155335
Drug Design;48613
Food;545728
Hyperlipidemias;62457
Anti-Retroviral Agents;61965
Hydrocortisone;69723
Pyrimidines;349772
Gastric Mucosa;46929
Pyridines;245117
Seizures;57821
Randomized Controlled Trials as Topic;117796
Safety;70782
Pharmacokinetics;285642
Hyperglycemia;32500
Metabolic Syndrome;26881
Biphenyl Compounds;39795
Gastric Juice;29084
Dermatologic Agents;44803
Heart Rate;159706
Sex Characteristics;49679
Clinical Trials as Topic;313116
Micronutrients;53756
Injections, Intraperitoneal;30566
Seeds;53224
Ileum;39803
Hepacivirus;29794
Sucrose;29673
Calibration;34542
Vomiting;29183
Drug Resistance, Neoplasm;41071
Linear Models;72382
Microsomes;60100
Nurse's Role;38460
Diabetes Mellitus, Type 2;113337
Monoterpenes;25917
Gas Chromatography-Mass Spectrometry;44480
Diabetes Mellitus, Experimental;39751
Quinolines;109575
Tissue Distribution;82524
Acquired Immunodeficiency Syndrome;75120
Uric Acid;22551
Spectrophotometry, Ultraviolet;55778
Psoriasis;35498
Pharmaceutical Solutions;33274
Doxorubicin;51017
Viscosity;26522
Mice, Inbred ICR;28509
Taxoids;32874
Young Adult;655643
Glutathione Transferase;25916
Diarrhea;49389
Placebos;33882
Enzyme Inhibitors;430554
Duodenum;44079
Anti-Bacterial Agents;334000
Bipolar Disorder;37016
Depressive Disorder;98684
Drug Utilization;22449
Glycine;34586
Fatigue;26419
Organophosphonates;44328
Reference Values;153996
Citrates;21952
Stereoisomerism;81817
Complementary Therapies;207338
HEK293 Cells;37805
Hypolipidemic Agents;51282
Anaphylaxis;19712
HIV Infections;261812
Platelet Aggregation;31459
Benzodiazepines;62610
Hypothyroidism;31157
Carbamates;57899
Hypertension;238598
Sesquiterpenes;34387
Dietary Carbohydrates;79523
Republic of Korea;20633
Plant Leaves;58082
Propranolol;31751
Foodborne Diseases;18440
Pyrrolidines;64923
Confidence Intervals;32446
Antiretroviral Therapy, Highly Active;19647
Limit of Detection;19422
Legislation, Drug;29766
Analgesics, Non-Narcotic;87466
Health Care Surveys;31403
Dipeptides;24138
Rats, Wistar;230031
Diet;248238
Piperidines;130004
Isoenzymes;80191
Folic Acid;35046
Drug Tolerance;21625
Mixed Function Oxygenases;149650
Spectrometry, Mass, Electrospray Ionization;31352
Random Allocation;94004
Administration, Cutaneous;19786
Hemostatics;16479
Health Knowledge, Attitudes, Practice;95426
ATP-Binding Cassette Transporters;45489
Antiviral Agents;129732
Melatonin;17776
gamma-Aminobutyric Acid;41848
Thromboembolism;51213
Organophosphates;25349
Liver;420088
Permeability;51402
Migraine Disorders;24848
Depressive Disorder, Major;25802
Food Analysis;18115
Food Hypersensitivity;17985
Plants, Toxic;16469
Medicine, Traditional;34005
Warfarin*;17682
Plant Roots;52889
Bile;24830
Alcohol Drinking;62336
Milk;73824
Ascorbic Acid;40178
Fatty Acids, Omega-3;21521
Dihydropyridines;31469
Parenteral Nutrition;22867
Thyroxine;46873
Pyrazines;21272
Lithium;21271
Dietary Proteins;89282
Azepines;14066
Paclitaxel;23833
Single-Blind Method;25034
Nursing Assessment;31882
Nutritive Value;13848
Inpatients;17908
Anti-Asthmatic Agents;27549
Rats, Sprague-Dawley;286340
Tetracycline;19247
Soybeans;19171
Energy Intake;42237
Atrial Fibrillation;46233
Drug Prescriptions;29833
Contraceptives, Oral;27091
Benzamides;48718
Mercaptopurine;18910
Cyclohexanecarboxylic Acids;17495
Infusions, Intravenous;52409
Myocardial Reperfusion Injury;13348
Blood Coagulation;55928
European Union;14634
Drug-Related Side Effects and Adverse Reactions;105031
Drug Stability;42515
Tretinoin;21176
Intestinal Mucosa;71379
Asian Continental Ancestry Group;62330
Jejunum;29752
Cephalosporins;40078
Cyclooxygenase Inhibitors;20313
Trace Elements;15179
Glucosamine;13871
Evidence-Based Medicine;68015
Quinolones;42775
Sirolimus;17561
Coumarins;47382
Aspirin;42251
Dietary Supplements*;61698
Isothiocyanates;14789
Nitriles;47910
Phenylpropionates;13506
Benzofurans;30622
Methotrexate;35516
Fish Oils;24448
Fructose;15786
Vasoconstrictor Agents;21848
Fibrinolytic Agents;27742
Alcoholic Intoxication;12006
Thiazoles;86263
Vasodilator Agents;41852
Plant Oils;32283
Pyridazines;15056
Antineoplastic Agents;370250
Cyclodextrins;12546
Consumer Product Safety;14805
Fentanyl;14753
Injections, Intravenous;80384
Nutritional Status;38234
Ampicillin;25757
Colchicine;14553
Diuretics;33529
Tamoxifen;20073
Absorption;84697
Morphine;36697
Least-Squares Analysis;12168
Sulfonamides;112664
Clonidine;12995
Parkinson Disease;58300
Thiophenes;31707
Anthelmintics;19728
Dose-Response Relationship, Drug;398213
Headache;25806
Antitubercular Agents;48403
Fluoroquinolones;29772
Powders;12306
Hypercholesterolemia;24534
Citric Acid;10161
Antineoplastic Agents, Hormonal;15137
Hepatocytes;42331
Medical History Taking;20110
Polyunsaturated Alkamides;12845
Ethanol;103002
Ribavirin;10660
United States Food and Drug Administration;27112
Postoperative Hemorrhage;9541
Benzimidazoles;47311
Phytotherapy*;36605
Phytochemicals;9364
Niacinamide;13059
Double-Blind Method;145391
Hep G2 Cells;14799
Hyperalgesia;10119
Nausea;18354
Antidepressive Agents, Tricyclic;10076
Antioxidants;114997
Pyrazoles;46868
Antimetabolites, Antineoplastic;18802
Isoflavones;16718
Nutrition Assessment;13050
Patient Education as Topic;79557
Medication Adherence;14522
Contraindications;18713
Drug Combinations;82338
Antiemetics;8432
Naphthoquinones;20999
Fruit;89582
Pharmacists;14197
Angiotensin-Converting Enzyme Inhibitors;30875
Vitamin B 12 Deficiency;10794
Vegetables;28781
Alcoholic Beverages;17906
Adrenergic beta-Antagonists;39805
Chemistry, Pharmaceutical;104196
Deoxycytidine;23105
Calcium, Dietary;13535
Antibiotics, Antitubercular;15707
Zidovudine;9350
Glucosides;35023
Emulsions;19140
Bronchodilator Agents;18345
Benzhydryl Compounds;15123
Citrus*;8311
Dipyridamole;7533
Thalidomide;8147
Erythromycin;23641
Triterpenes;24608
Drug Compounding;18075
Aluminum;16418
Drug Synergism;64176
Captopril;9857
Amoxicillin;10436
Chromatography, High Pressure Liquid;173009
Acetamides;22470
Antipsychotic Agents;49631
Muscarinic Antagonists;8098
Bone Density Conservation Agents;12028
Benzophenones;6667
2-Pyridinylmethylsulfinylbenzimidazoles;10594
Mycophenolic Acid;7283
Gastric Acid;10542
Vitamins;35533
Chemical and Drug Induced Liver Injury;26905
Cimetidine;9180
Immunosuppressive Agents;90255
Morpholines;23091
Isoniazid;17939
Histamine H2 Antagonists;7035
Furosemide;11509
Quinazolines;42652
Serotonin Receptor Agonists;10109
Wine;9452
Multidrug Resistance-Associated Proteins;13666
Methylcellulose;6801
Naltrexone;7367
Piperazines;69766
Xanthine Oxidase;7290
Anticarcinogenic Agents;9701
Solubility;82882
Glucagon-Like Peptide 1;7146
Dioxoles;7110
Cardiotonic Agents;17176
Eating;67445
Vitis;7093
Enzyme Induction;32375
Oxadiazoles;8804
Drug Administration Schedule;96464
Valproic Acid;11668
Flavonoids;91285
Oxidoreductases, N-Demethylating;17180
Pharmacogenetics;10787
Antidepressive Agents;54089
Lincomycin;7135
Tandem Mass Spectrometry;37085
Estrone;9614
Dietary Fiber;17064
Antihypertensive Agents;61133
ATP Binding Cassette Transporter, Sub-Family B;18992
Benzylamines;6246
Anti-Inflammatory Agents, Non-Steroidal;76907
Adenine;22674
Capsaicin;9789
Naphthyridines;5612
Tetrazoles;27502
Quinine;6561
Maximum Tolerated Dose;5042
Enalapril;6534
Phenylurea Compounds;10043
Ethinyl Estradiol;10412
Saponins;14348
Anti-Arrhythmia Agents;26171
Lovastatin;10328
Spironolactone;6389
Inhibitory Concentration 50;22531
Receptors, Aryl Hydrocarbon;4872
Diazepam;17459
Food, Fortified;8722
Anthocyanins;5780
Antineoplastic Agents, Phytogenic;31095
Analgesics, Opioid;36573
Hydrochlorothiazide;6616
Dopamine Agonists;9435
Oils, Volatile;12142
Caffeic Acids;5093
Protein Kinase Inhibitors;37463
Ranitidine;5074
Amitriptyline;6390
Muscle Relaxants, Central;8107
Azithromycin;4500
Fluoxetine;8522
Anticholesteremic Agents;38413
Plant Preparations;194158
Hydroxylation;12228
Hypoglycemic Agents;59627
Fluorenes;8189
Gallic Acid;5592
Polyphenols;8984
Excipients;10672
Benzoxazines;4683
Hypnotics and Sedatives;27158
Xenobiotics;6760
Drug Liberation;4217
Phosphodiesterase Inhibitors;15123
Organic Anion Transporters;38869
Triazoles;33107
Drug Contamination;10204
Azetidines*;4059
Ivermectin;5668
Anti-HIV Agents;48910
Metoprolol;5204
Nootropic Agents;4368
Drug Antagonism;5130
Deamino Arginine Vasopressin;3927
Diet, High-Fat;9417
Dietary Sucrose;3913
Quinidine;6177
Histamine H1 Antagonists;15988
Biotransformation;37147
Rifampin;16604
Oxazolidinones;7872
Camptothecin;12655
Platelet Aggregation Inhibitors;32560
Antifungal Agents;51905
Phenanthrolines;4656
Levodopa;15357
Contraceptives, Oral, Combined;4605
Sildenafil Citrate;4952
Cytochrome P-450 CYP1A1;6515
Anticonvulsants;47565
Xanthones;3388
Atenolol;5033
Disulfiram;3339
Sulfotransferases;3964
Prothrombin Time;9518
Intubation, Gastrointestinal;9178
Lignans;8823
Serotonin Uptake Inhibitors;18183
Anti-Anxiety Agents;17850
Clarithromycin;5795
Indans;6729
Ibuprofen;7947
Praziquantel;3796
Dietary Fats;83835
Methylphenidate;6636
Rutin;3131
Angiotensin II Type 1 Receptor Blockers;8129
Central Nervous System Stimulants;22765
Curcumin;8018
Cyclosporine;38213
Rhabdomyolysis;6108
Food, Formulated;9412
Honey;3321
Pravastatin;3299
Aminophylline;4159
Tacrolimus;14652
Isosorbide Dinitrate;3484
Losartan;6384
Azetidines;4059
Hydralazine;4604
Antimalarials;23569
Bupropion;2823
Verapamil;17182
Sertraline;2787
Capsicum;2777
Pyridones;9719
Ephedrine;4708
Benzilates;3593
Anti-Ulcer Agents;12879
Adamantane;9571
Medicine, Chinese Traditional;15821
Amiodarone;7298
Adverse Drug Reaction Reporting Systems;6752
Proton Pump Inhibitors;9654
Enterocytes;2672
Albendazole;3998
Malus;4263
Theophylline;27827
beta-Alanine;5628
Hydroxymethylglutaryl-CoA Reductase Inhibitors;26455
Delayed-Action Preparations;43258
Ofloxacin;6610
Phenylpropanolamine;3147
Anti-Allergic Agents;7497
Drug Labeling;6275
Drug Interactions;152595
Bridged Bicyclo Compounds;4763
Antidepressive Agents, Second-Generation;6657
Metformin;10875
Drug Monitoring;18430
Oseltamivir;2593
Atorvastatin Calcium;5885
Suspensions;7253
Beverages;120944
Heptanoic Acids;6814
Artemisinins;5840
Antiparkinson Agents;11486
Oleanolic Acid;3065
Cheese;5789
Dabigatran;2352
Quercetin;8008
Drugs, Investigational;5262
Rhizome;3142
Rivaroxaban;2092
Ticlopidine;9613
Inactivation, Metabolic;6474
Glucuronides;2660
Dietary Supplements;61698
Coffee;5884
Cytochrome P-450 Enzyme System;78621
Carbamazepine;10487
Gastrointestinal Transit;4617
Gastric Emptying;9575
Carbonated Beverages;2584
Aryl Hydrocarbon Hydroxylases;23555
Ciprofloxacin;12177
Antitussive Agents;2741
Prescription Drugs;4803
Diltiazem;6067
Administration, Oral;134559
Nevirapine;2634
ATP Binding Cassette Transporter, Sub-Family G, Member 2;2629
Anticoagulants;73218
Plants, Medicinal;56753
Enteral Nutrition;18051
Caco-2 Cells;12759
Methoxsalen;2367
Food, Organic;2171
Microsomes, Liver;39002
Bornanes;2689
Metabolic Clearance Rate;22770
Medicine, African Traditional;2130
Clozapine;7606
Prodrugs;10230
Reverse Transcriptase Inhibitors;11569
Medicine, Ayurvedic;2077
Fluorobenzenes;3284
Phytoestrogens;3269
Plant Extracts;145283
Phenytoin;13221
Factor Xa Inhibitors;3553
Rosuvastatin Calcium;2133
Flurbiprofen;1794
Calcium Channel Blockers;35654
Ketoconazole;5403
Amlodipine;3494
Catechin;8409
Aluminum Hydroxide;3532
Griseofulvin;3044
Phenacetin;2277
Diclofenac;7099
Berberine;2510
Acetaminophen;16529
Digoxin;12082
Cytochrome P-450 CYP2E1;3311
Polypharmacy;3885
Diterpenes, Abietane;2010
Tea;8707
Healthy Volunteers;10652
Simvastatin;7089
Tolbutamide;5219
Nifedipine;15337
Omeprazole;9143
Phenelzine;1340
Nonprescription Drugs;5718
Cisapride;1452
Naproxen;3824
Buspirone;1841
Half-Life;40145
Caffeine;22022
Ketoprofen;2571
Fenofibrate;2439
Lopinavir;1536
Capsules;11638
Vitamin K 1;1497
Phloroglucinol;2478
Ginsenosides;3210
Alprazolam;1713
Vitamin K;15525
Tablets;22645
Antacids;6157
Curcuma;1531
1-Deoxynojirimycin;1273
HIV Integrase Inhibitors;1607
Selegiline;2289
Glucuronosyltransferase;7034
Silymarin;2588
Dipeptidyl-Peptidase IV Inhibitors;3031
Intestinal Absorption;42600
Tablets, Enteric-Coated;2281
Dihydroergotamine;1385
Glycyrrhizic Acid;1477
Kaempferols;1473
Drugs, Chinese Herbal;37053
Postprandial Period;8626
Perylene;2057
Didanosine;1944
Tranylcypromine;1733
Self Medication;4441
Tyramine;6794
Histamine H1 Antagonists, Non-Sedating;952
Cytochrome P-450 CYP2D6;3901
Rabeprazole;918
Ergotamine;2290
Steroid 16-alpha-Hydroxylase;986
Fasting;32741
Organic Anion Transporters, Sodium-Independent;1580
Biopharmaceutics;2533
HIV Protease Inhibitors;9745
Bromobenzenes;851
Acenocoumarol;1262
Cytochrome P-450 CYP2C19;2508
Itraconazole;5252
Flavanones;4873
Glycyrrhiza;2460
Furocoumarins;5719
Nelfinavir;1070
Midazolam;8224
Cinnarizine;746
Oxycodone;1907
Phytotherapy;36605
Monoamine Oxidase Inhibitors;9806
Ritonavir;3817
ATP-Binding Cassette, Sub-Family B, Member 1;14883
Darunavir;736
Salvia miltiorrhiza;1582
Therapeutic Equivalency;6886
Panax;4904
Ceftizoxime;1116
Hydromorphone;1165
Garlic;3174
Nadolol;788
Ginger;1251
Citrus sinensis;1527
International Normalized Ratio;4857
Cross-Over Studies;42677
Moclobemide;669
Schisandra;640
Triazolam;1222
Fruit and Vegetable Juices;789
Warfarin;17682
Medicine, Kampo;568
Area Under Curve;35182
Dextromethorphan;1733
Cytochrome P-450 CYP2C9;2241
Cytochrome P-450 CYP1A2;2848
Biological Availability;36049
Cytochrome P-450 Enzyme Inhibitors;7462
Indinavir;1699
Punicaceae;1066
Saquinavir;1270
Metabolic Detoxication, Phase I;363
Nisoldipine;747
Serotonin Syndrome;784
Citrus;8311
Valerian;669
Cytochrome P-450 CYP2D6 Inhibitors;569
Ergotism;514
Cimicifuga;513
Ginkgo biloba;2611
Herbal Medicine;1822
Echinacea;724
Cytochrome P-450 CYP3A;7756
Milk Thistle;442
Chlorzoxazone;419
Vaccinium macrocarpon;710
Cytochrome P-450 CYP1A2 Inhibitors;371
Celiprolol;386
Terfenadine;1541
Felodipine;1178
Kava;466
Cytochrome P-450 CYP3A Inhibitors;1131
Hypericum;2025
Hydrastis;82
Citrus paradisi;652
Herb-Drug Interactions;1399
Food-Drug Interactions;2245
