Humans,684
Lorazepam/pharmacology,2
Logistic Models,2
Liver/drug effects*,2
Lithium/therapeutic use,2
Lithium/adverse effects*,2
Liquid/methods*,2
Levofloxacin*,2
Leg/blood supply*,2
Leg/blood supply,2
Kidney Transplantation/immunology,2
Kidney Diseases/metabolism,2
Kidney Diseases/drug therapy,2
Kidney Diseases/chemically induced*,2
Ketoprofen/administration & dosage,2
Ketoconazole/pharmacology,2
Ketoconazole/pharmacokinetics*,2
Ketoconazole/analogs & derivatives*,2
Ketoconazole/administration & dosage,2
Kava*,2
Kampo,2
Itraconazole/pharmacology*,2
Itraconazole,2
Isoenzymes/metabolism,2
Iron/pharmacology*,2
Intravenous/adverse effects*,2
Intravenous*,2
Intestines/metabolism*,2
Intestinal Mucosa/drug effects,2
Intestinal Absorption/physiology*,2
Intestinal Absorption/physiology,2
Interstitial/etiology*,2
Inactivation,2
Immunoassay,2
Hypoprothrombinemias/chemically induced*,2
Hypoglycemic Agents/therapeutic use*,2
Hypnotics and Sedatives/metabolism,2
Hypnotics and Sedatives/administration & dosage,2
Hypertension/prevention & control*,2
Hypertension/etiology*,2
Hyperlipoproteinemia Type II/diet therapy,2
Hypericum/therapeutic use*,2
Hypericum,2
Hypercalcemia/etiology*,2
Hypercalcemia/diagnosis*,2
Hypercalcemia/chemically induced,2
Hydroxymethylglutaryl-CoA Reductase Inhibitors/therapeutic use,2
Hydroxymethylglutaryl-CoA Reductase Inhibitors/administration & dosage,2
Hydroxylamines/pharmacology,2
Hydroxylamine,2
Hydrocortisone/urine,2
Hydrocortisone/blood,2
Hydrastis*,2
Hydralazine/pharmacokinetics*,2
Hydralazine/metabolism*,2
Hormonal/pharmacology*,2
Hormonal/adverse effects*,2
HIV Protease Inhibitors/therapeutic use,2
HIV Protease Inhibitors/pharmacokinetics,2
HIV Infections/complications,2
Histamine H1 Antagonists/pharmacokinetics,2
Histamine H1 Antagonists/blood,2
High Pressure Liquid/methods,2
Herbal Medicine*,2
Heparin/adverse effects*,2
Heparin Antagonists*,2
Hemostatics/administration & dosage,2
Heart/diagnostic imaging*,2
Heart Rate/drug effects*,2
Headache*,2
Haplotypes/genetics,2
Glycyrrhizic Acid,2
Glycyrrhetinic Acid/pharmacology,2
Glycyrrhetinic Acid/analogs & derivatives*,2
Glutamine/isolation & purification,2
Glutamine/analogs & derivatives*,2
Gastrointestinal/adverse effects*,2
Gastrointestinal*,2
Gastroesophageal Reflux/drug therapy,2
Gastric Emptying/drug effects,2
Gastric Acid/secretion*,2
Garlic/adverse effects*,2
gamma-Aminobutyric Acid*,2
Fortified/adverse effects,2
Formulated/analysis*,2
Foodborne Diseases/etiology*,2
Foodborne Diseases*,2
Food/adverse effects*,2
Food Microbiology*,2
Fluoxetine/therapeutic use,2
Fluoxetine/pharmacokinetics,2
Fluorobenzenes/therapeutic use,2
Fluorescence Polarization Immunoassay,2
Fluconazole/pharmacology*,2
Fluconazole/blood,2
Fleroxacin/pharmacokinetics*,2
Fleroxacin/blood,2
Flavonoids/pharmacokinetics,2
Flavonoids/blood,2
Flavonoids/analysis,2
Fishes,2
Ferrous Compounds/pharmacology*,2
Fentanyl/blood,2
Fentanyl/analogs & derivatives*,2
Fentanyl/administration & dosage,2
Felodipine/pharmacology*,2
Felodipine/metabolism,2
Felodipine/analogs & derivatives*,2
Felodipine/administration & dosage,2
Feeding Behavior*,2
Fatty Acids,2
Fatigue/chemically induced,2
Fasting/physiology*,2
Fasting/physiology,2
False Positive Reactions,2
False Negative Reactions,2
Extracellular Fluid/metabolism,2
Excipients/chemistry*,2
Evaluation Studies as Topic,2
Ethinyl Estradiol/administration & dosage,2
Ethanol/pharmacokinetics*,2
Ethanol/metabolism*,2
Estradiol/pharmacology*,2
Estradiol/administration & dosage,2
Erythromycin/therapeutic use,2
Erythromycin/pharmacology*,2
Erythromycin/pharmacokinetics,2
Ergotamines/therapeutic use,2
Ergotamines/adverse effects*,2
Ergotamine/poisoning*,2
Epilepsy,2
Ephedrine/adverse effects*,2
Enzyme Inhibitors/pharmacokinetics*,2
Enzyme Induction/drug effects,2
Enzyme Activation/drug effects,2
Environmental Pollutants/poisoning,2
Environmental Pollutants/metabolism,2
Environmental Pollutants/chemistry,2
Enalapril/analogs & derivatives*,2
Eleutherococcus/chemistry*,2
Electrophoresis,2
Electrocardiography/drug effects*,2
Dyskinesia,2
Duodenum/metabolism,2
Drug Therapy*,2
Drug Monitoring*,2
Drug Evaluation,2
Drug Combinations/adverse effects,2
Dried/adverse effects*,2
Doxycycline/blood,2
Disulfiram/pharmacology*,2
Disulfiram*,2
Dipyridamole/adverse effects*,2
Diltiazem/pharmacology,2
Dihydroergotamine/blood,2
Digoxin/therapeutic use*,2
Digoxin/antagonists & inhibitors,2
Digoxin/administration & dosage,2
Dietary Supplements/analysis*,2
Dietary Supplements*/adverse effects,2
Dietary Proteins*,2
Dietary Fiber/adverse effects*,2
Dietary Fiber/administration & dosage,2
Dietary Fiber*,2
Dietary Fats/pharmacokinetics,2
Dietary Fats/administration & dosage*,2
Diet/adverse effects*,2
Diazepam/pharmacology*,2
Diazepam/pharmacology,2
Diazepam/administration & dosage,2
Depression/drug therapy*,2
Dairy Products*,2
Cytochrome P-450 Enzyme System/drug effects*,2
Cytochrome P-450 Enzyme System/drug effects,2
Cytochrome P-450 Enzyme System/biosynthesis,2
Cytochrome P-450 CYP2D6 Inhibitors,2
Cytochrome P-450 CYP1A2/physiology*,2
Cytochrome P-450 CYP1A2/genetics,2
Cytochrome P-450 CYP1A2 Inhibitors,2
Cyclosporine/pharmacology*,2
Cyclohexanecarboxylic Acids*,2
Critical Illness,2
Critical Care,2
Creatine Kinase/blood,2
Coronary Disease/diagnostic imaging,2
Coprinus,2
Cognition/drug effects,2
Coffee,2
Clozapine/therapeutic use,2
Clozapine/adverse effects*,2
Clozapine/administration & dosage,2
Clarithromycin/pharmacology,2
Clarithromycin/pharmacokinetics,2
Clarithromycin/adverse effects*,2
Clarithromycin/administration & dosage,2
Citrus/adverse effects*,2
Citrus sinensis/chemistry*,2
Citrus paradisi/metabolism*,2
Citrus paradisi/chemistry*,2
Citrates/adverse effects*,2
Ciprofloxacin/urine,2
Cimicifuga*,2
Chinese Herbal/pharmacokinetics,2
Chinese Herbal/administration & dosage,2
Chemical Phenomena,2
Cheese/adverse effects*,2
Cerebral Hemorrhage/chemically induced*,2
Cephalosporins/pharmacokinetics*,2
Cephalosporins/administration & dosage,2
Central Nervous System Stimulants/metabolism,2
Central Nervous System Stimulants/adverse effects*,2
Central Nervous System Depressants/pharmacology*,2
Central Nervous System Depressants/pharmacokinetics*,2
Celiprolol/urine,2
Celiprolol/pharmacokinetics*,2
Celiprolol/blood,2
Cardiotonic Agents/therapeutic use*,2
Cardiotonic Agents/pharmacokinetics,2
Cardiac Glycosides/therapeutic use*,2
Carbonated Beverages*,2
Carbamazepine/pharmacology*,2
Captopril/urine,2
Captopril/therapeutic use,2
Captopril/pharmacology*,2
Captopril/metabolism*,2
Calcium/adverse effects,2
Calcium Channel Blockers/pharmacokinetics,2
Calcium Channel Blockers/administration & dosage,2
Caffeine/urine,2
Caffeine/therapeutic use,2
Caffeine/blood*,2
Caffeine/administration & dosage*,2
Blood Proteins/analysis*,2
Blood Glucose/metabolism*,2
Blood Glucose/metabolism,2
Blood Glucose/analysis,2
Blood Coagulation/physiology*,2
Blood Coagulation*,2
Blood Coagulation Disorders/drug therapy*,2
Blood Coagulation Disorders/chemically induced*,2
Blood Coagulation Disorders/blood,2
Bipolar Disorder/drug therapy,2
Bipolar Disorder/chemically induced*,2
Biometry,2
Bicarbonates/pharmacology,2
Beverages/analysis*,2
Beverages/analysis,2
beta-Cyclodextrins*,2
Benzodiazepines/metabolism,2
Benzodiazepines/blood,2
Benzamides/therapeutic use*,2
Benzamides/pharmacology*,2
Benzamides/adverse effects*,2
Beer*,2
Azithromycin,2
Automation*,2
Atherosclerosis,2
Atenolol/blood,2
Aryl Hydrocarbon Hydroxylases/genetics*,2
Aryl Hydrocarbon Hydroxylases/blood,2
Arteriosclerosis Obliterans/physiopathology*,2
Arteriosclerosis Obliterans/drug therapy*,2
Artemisinins/pharmacology*,2
Arrhythmias,2
Aorta,2
Antiviral Agents/administration & dosage,2
Antitubercular Agents/pharmacokinetics*,2
Antitubercular Agents/adverse effects*,2
Antipsychotic Agents/adverse effects*,2
Antipsychotic Agents*,2
Antioxidants/therapeutic use*,2
Antinematodal Agents/pharmacology*,2
Antimalarials/urine,2
Antimalarials/pharmacology*,2
Antimalarials/blood,2
Antimalarials/administration & dosage,2
Antihypertensive Agents/therapeutic use,2
Antihypertensive Agents/pharmacology,2
Antihypertensive Agents/pharmacokinetics*,2
Antifungal Agents/pharmacology*,2
Antifibrinolytic Agents*,2
Antidepressive Agents/therapeutic use*,2
Antidepressive Agents/therapeutic use,2
Antidepressive Agents/pharmacology*,2
Antidepressive Agents/adverse effects,2
Antidepressive Agents/administration & dosage,2
Anticonvulsants/blood,2
Anticholesteremic Agents/pharmacology*,2
Anticholesteremic Agents/blood*,2
Anti-Inflammatory Agents/metabolism*,2
Anti-Infective Agents/administration & dosage*,2
Anti-HIV Agents/adverse effects*,2
Anti-Bacterial Agents/pharmacology*,2
Anti-Bacterial Agents/metabolism,2
Anti-Bacterial Agents/blood*,2
Anti-Bacterial Agents/blood,2
Anti-Asthmatic Agents/pharmacokinetics*,2
Anti-Arrhythmia Agents/urine,2
Antacids/pharmacokinetics*,2
Antacids/metabolism,2
Antacids/adverse effects,2
Angiography,2
Anesthetics,2
Anemia,2
Analgesics/pharmacology*,2
Analgesia/methods*,2
Ampicillin/metabolism,2
Amphotericin B/adverse effects*,2
Amoxicillin/urine,2
Amoxicillin/blood,2
Amoxicillin-Potassium Clavulanate Combination,2
Aminosalicylic Acid/pharmacology,2
Aminophylline/therapeutic use*,2
Amines*,2
Aluminum/poisoning*,2
Aluminum Hydroxide/pharmacokinetics*,2
Alprazolam/pharmacology*,2
Alprazolam/blood,2
Algorithms,2
Aldehyde Dehydrogenase/antagonists & inhibitors*,2
Alcohols*,2
Alcoholic Beverages/adverse effects*,2
Alcohol Drinking/metabolism*,2
Alcohol Drinking/adverse effects*,2
Alcohol Drinking,2
Agaricales/pathogenicity*,2
Agaricales*,2
Adverse Drug Reaction Reporting Systems,2
Adrenergic beta-Antagonists/blood*,2
Adipose Tissue/metabolism,2
Acute Kidney Injury/etiology*,2
Acetylation,2
Acetates/pharmacokinetics*,2
Acetaminophen/urine,2
Acetaminophen/therapeutic use*,2
Acetaminophen/metabolism,2
Acetaminophen/chemistry*,2
Acetaminophen/analogs & derivatives,2
Acetamides/blood*,2
Acebutolol/urine,2
Acebutolol/blood*,2
Acebutolol/analogs & derivatives,2
2-Pyridinylmethylsulfinylbenzimidazoles,2
2-Hydroxypropyl-beta-cyclodextrin,2
Ziziphus/adverse effects*,1
Zingiberales,1
Zea mays,1
Yogurt*,1
Yogurt,1
Xanthines/urine,1
X-Ray Computed,1
Wounds,1
Wisconsin,1
Wine/analysis,1
Weight Loss/drug effects*,1
Weight Loss,1
Water/pharmacology,1
Water/chemistry,1
Warfarin/urine,1
Warfarin/metabolism,1
Warfarin/analogs & derivatives*,1
Warfarin*/therapeutic use,1
Wakefulness/drug effects,1
Voriconazole,1
Vomiting/chemically induced,1
Vitamins/adverse effects*,1
Vitamin K/pharmacokinetics*,1
Vitamin K/pharmacokinetics,1
Vitamin K/metabolism,1
Vitamin K/analogs & derivatives,1
Vitamin K*/therapeutic use,1
Vitamin K*/physiology,1
Vitamin K*/administration & dosage,1
Vitamin K Deficiency/complications,1
Vitamin K Deficiency*/physiopathology,1
Vitamin K Deficiency*/metabolism,1
Vitamin K Deficiency*/blood,1
Vitamin K 2/analogs & derivatives,1
Vitamin K 1/pharmacology,1
Vitamin K 1/pharmacokinetics*,1
Vitamin K 1/pharmacokinetics,1
Vitamin K 1/blood,1
Vitamin K 1/adverse effects*,1
Vitamin K 1/administration & dosage,1
Vitamin E/adverse effects*,1
Visual/drug effects,1
Viscosity,1
Violence/legislation & jurisprudence,1
Verapamil/urine,1
Verapamil/adverse effects,1
Verapamil/administration & dosage,1
Venous Thrombosis/drug therapy*,1
Vegetarian*,1
Vegetarian,1
Vegetables/chemistry,1
Vegetables/adverse effects*,1
Vasodilator Agents/pharmacology,1
Vasodilator Agents/pharmacokinetics*,1
Vasodilator Agents/metabolism,1
Vasodilator Agents/blood,1
Vasodilator Agents/administration & dosage,1
Vasoconstrictor Agents/pharmacology*,1
Vasoconstrictor Agents/pharmacology,1
Vascular/physiology,1
Vascular/drug effects,1
Valproic Acid/poisoning,1
Valproic Acid/pharmacokinetics*,1
Valerian/therapeutic use*,1
Valerian/metabolism,1
Valerian/chemistry*,1
Vaginal Diseases/chemically induced*,1
Uterine Hemorrhage/chemically induced*,1
Uterine Cervicitis/drug therapy,1
Urodynamics/drug effects,1
Urine,1
Urethritis/drug therapy,1
Uremia/therapy*,1
Urea/pharmacology,1
Urea/blood,1
Up-Regulation,1
United States Food and Drug Administration,1
Tyramine/therapeutic use*,1
Tyramine/pharmacokinetics*,1
Tyramine/administration & dosage*,1
Tyramine*,1
Type 2/blood,1
Tuberculosis/drug therapy,1
Tuberculosis*/drug therapy,1
Tromethamine/toxicity,1
Tromethamine/pharmacology,1
Tromethamine/analogs & derivatives*,1
Troleandomycin/pharmacology,1
Troleandomycin/adverse effects,1
Trimethoprim,1
Trigonella,1
Trifluoperazine/therapeutic use,1
Trifluoperazine/pharmacology*,1
Tricyclic/therapeutic use,1
Tricyclic/blood*,1
Tricyclic*,1
Triazoles/pharmacokinetics*,1
Triazoles/adverse effects,1
Triazoles/administration & dosage,1
Triazolam/pharmacology,1
Triazolam/antagonists & inhibitors*,1
Triazolam/administration & dosage,1
Trees,1
Tranylcypromine/therapeutic use*,1
Tranylcypromine/therapeutic use,1
Tranquilizing Agents/toxicity*,1
Tranquilizing Agents/pharmacology,1
Toxic,1
Tonic-Clonic/metabolism,1
Tonic-Clonic/drug therapy,1
Tongue/blood supply*,1
Tolbutamide/blood,1
Tolbutamide/administration & dosage,1
Tissue Distribution/drug effects,1
Ticlopidine/pharmacology*,1
Ticlopidine/blood,1
Thyroxine/pharmacokinetics*,1
Thyroxine/blood,1
Thrombosis/prevention & control*,1
Thrombosis/etiology,1
Thromboembolism/prevention & control*,1
Thromboembolism/prevention & control,1
Thromboembolism/drug therapy*,1
Thrombocytopenia/drug therapy,1
Thoracic/metabolism,1
Thoracic/drug effects,1
Thinking/drug effects,1
Thiazoles/pharmacokinetics*,1
Thiazoles/blood,1
Thiazines/pharmacokinetics*,1
Thiazines/metabolism*,1
Thiazines/adverse effects,1
Theophylline/toxicity*,1
Theophylline/therapeutic use,1
Theophylline/pharmacology,1
Theophylline/administration & dosage*,1
Theobromine/toxicity*,1
Thallium*,1
Thallium Radioisotopes*,1
Thallium Radioisotopes,1
Tetrazoles/metabolism,1
Tetrazoles/blood,1
Tetrazoles/administration & dosage,1
Tetrahydroisoquinolines*,1
Tetracyclines/blood*,1
Tetracyclines*,1
Tetracycline/urine,1
Tetracycline/blood*,1
Tetracycline/administration & dosage,1
Tetracycline*,1
Terpenes/analysis*,1
Terminology as Topic,1
Terfenadine/pharmacology*,1
Terfenadine/antagonists & inhibitors,1
Terfenadine/adverse effects*,1
Terfenadine/administration & dosage,1
Temperature,1
Temperament/drug effects,1
Tears/metabolism,1
Tea/metabolism,1
Tea,1
Tartrates,1
Tannins*,1
Tabernaemontana,1
Systole/physiology,1
Syndrome*,1
Symporters,1
Sympathetic Nervous System/drug effects,1
Swine Diseases/prevention & control,1
Sweden,1
Surveys and Questionnaires*,1
Surgical*,1
Surgical Procedures,1
Sumatriptan/therapeutic use,1
Sumatriptan/adverse effects,1
Sumatriptan/administration & dosage,1
Sulfoxides/metabolism,1
Sulfoxides/blood,1
Sulfonamides/pharmacokinetics*,1
Sulfonamides/metabolism,1
Sulfonamides/administration & dosage,1
Sulfinic Acids/metabolism,1
Sulfides/pharmacology,1
Sulfamethoxazole Drug Combination/pharmacokinetics,1
Sulfamethazine/adverse effects,1
Sulfamethazine/administration & dosage,1
Sudan,1
Substance-Related Disorders/rehabilitation*,1
Substance-Related Disorders/drug therapy,1
Substance-Related Disorders/blood,1
Substance-Induced/etiology,1
Substance Withdrawal Syndrome/metabolism*,1
Substance Withdrawal Syndrome/blood*,1
Substance Abuse Detection*,1
Substance Abuse Detection,1
Sublingual,1
Subdural/pathology,1
Subdural/etiology*,1
Subdural/chemically induced*,1
Subarachnoid Hemorrhage/chemically induced*,1
Subarachnoid Hemorrhage/chemically induced,1
Sub-Family B/metabolism,1
Stomach/metabolism,1
Stomach/drug effects*,1
Steroid Hydroxylases/metabolism,1
Steroid Hydroxylases/drug effects,1
Staphylococcus aureus/isolation & purification*,1
Staphylococcal Food Poisoning/prevention & control,1
Sri Lanka,1
Sports,1
Spontaneous,1
Splanchnic Circulation,1
Spironolactone/pharmacology,1
Spinal,1
Spinacia oleracea/chemistry,1
Soybeans/chemistry*,1
Soybeans/analysis,1
Soybeans/adverse effects*,1
Soybeans,1
Soybean Proteins/pharmacology*,1
Soybean Proteins/administration & dosage*,1
South Africa,1
Solvents,1
Solutions/adverse effects*,1
Sodium/urine,1
Sodium/pharmacology*,1
Sodium/deficiency*,1
Sodium/blood*,1
Sodium/blood,1
Sodium-Restricted/adverse effects,1
Sodium-Potassium-Exchanging ATPase/metabolism,1
Sodium-Potassium-Exchanging ATPase/antagonists & inhibitors,1
Sodium-Dependent,1
Sodium Glutamate/pharmacology*,1
Sodium Glutamate/pharmacology,1
Sodium Glutamate/adverse effects*,1
Sodium Chloride/therapeutic use*,1
Social Environment*,1
Social Class,1
Smooth,1
Smoking/blood*,1
Smoking,1
Small/metabolism,1
Small/drug effects*,1
Small/drug effects,1
Sleep/physiology,1
Sleep/drug effects*,1
Sleep Stages/drug effects,1
Sleep Initiation and Maintenance Disorders/chemically induced*,1
Sleep Deprivation/therapy,1
Skin Diseases/etiology,1
Skin Diseases,1
Sinusitis/drug therapy,1
Sincalide/pharmacology,1
Sincalide/administration & dosage,1
Simvastatin/metabolism,1
Simvastatin/blood*,1
Simvastatin/blood,1
Simvastatin/adverse effects*,1
Simvastatin/administration & dosage,1
Sildenafil Citrate,1
Short Bowel Syndrome/therapy,1
Shock/chemically induced*,1
Sex Characteristics,1
Severity of Illness Index,1
Set (Psychology),1
Sesquiterpenes/therapeutic use,1
Sesquiterpenes/metabolism,1
Sesquiterpenes/administration & dosage,1
Serum Albumin/analysis,1
Serotonin/metabolism,1
Serotonin/adverse effects*,1
Serotonin/administration & dosage,1
Serotonin Uptake Inhibitors/therapeutic use,1
Serotonin Uptake Inhibitors/pharmacology*,1
Serotonin Uptake Inhibitors/pharmacokinetics,1
Serotonin Uptake Inhibitors/adverse effects,1
Serotonin Syndrome/etiology*,1
Serotonin Receptor Agonists/therapeutic use,1
Serotonin Receptor Agonists/blood*,1
Serotonin Receptor Agonists/administration & dosage,1
Self-Assessment,1
Self Medication/adverse effects,1
Self Care/methods,1
Self Administration,1
Seizures/etiology,1
Seizures/chemically induced,1
Second-Generation/pharmacology*,1
Seaweed/chemistry*,1
Seafood*,1
Schizophrenic Psychology*,1
Schizophrenic Psychology,1
Schizophrenia/drug therapy,1
Schizophrenia/blood,1
Saquinavir/pharmacokinetics,1
Saquinavir/metabolism*,1
Saquinavir/blood,1
Saquinavir/adverse effects,1
Sample Size,1
Salvia,1
Saliva/metabolism,1
Saliva/chemistry*,1
Saliva/analysis,1
Rupture,1
Running,1
Ritonavir/therapeutic use*,1
Ritonavir/therapeutic use,1
Ritonavir/pharmacokinetics*,1
Risk,1
Rifampin/metabolism,1
Rheumatoid/drug therapy,1
Rhabdomyolysis/chemically induced*,1
Reverse Transcriptase Inhibitors/blood*,1
Respiratory Distress Syndrome,1
Respiration,1
Research Design,1
Renin/blood,1
Renin-Angiotensin System/drug effects,1
Renal Dialysis/adverse effects*,1
Renal Dialysis,1
Reinforcement (Psychology)*,1
Reflex/drug effects,1
Reducing/adverse effects*,1
Reaction Time/physiology,1
Reaction Time,1
Ranitidine/pharmacology,1
Randomized Controlled Trials as Topic,1
Radiation-Sensitizing Agents/pharmacology*,1
Radiation-Sensitizing Agents/pharmacology,1
Quinolones/pharmacology*,1
Quinolones/pharmacokinetics*,1
Quinolones/blood,1
Quinolines/blood,1
Quinolines/administration & dosage,1
Quinolines*,1
Quinine/urine,1
Quinine/pharmacokinetics*,1
Quinine/blood,1
Quinidine/urine,1
Quinidine/pharmacology*,1
Quinidine/metabolism,1
Quinidine/blood,1
Quinidine/analysis,1
Quinidine/analogs & derivatives,1
Quercetin/pharmacology*,1
Quercetin/administration & dosage,1
Quality of Life,1
Quality Control,1
Pyrroles/blood*,1
Pyrimidines/pharmacokinetics*,1
Pyrimidines/metabolism,1
Pyrimidines/adverse effects,1
Pyrimidines/administration & dosage,1
Pyridines/therapeutic use,1
Pyridines/pharmacology*,1
Pyridines/pharmacokinetics*,1
Pyridines/metabolism*,1
Pyridines/metabolism,1
Pyridines/blood,1
Pyridines/adverse effects,1
Pyridazines/urine,1
Pyridazines/pharmacology,1
Pyridazines/pharmacokinetics*,1
Pyridazines/blood,1
Pyrazoles/pharmacokinetics*,1
Pyrazoles/metabolism,1
Pyrazoles/administration & dosage,1
PUVA Therapy/adverse effects*,1
PUVA Therapy*,1
Purines,1
Pupil/drug effects,1
Punicaceae*,1
Pulse/drug effects,1
Pulse,1
Pulmonary/drug therapy*,1
Pueraria,1
Psyllium/therapeutic use*,1
Psychotic Disorders/drug therapy*,1
Psychotic Disorders/blood,1
Psychomotor Performance,1
Psychological Tests,1
Psoriasis/drug therapy*,1
Proton Pump Inhibitors,1
Prothrombin/analysis,1
Prostatic Neoplasms/drug therapy,1
Prostatectomy*,1
Prostaglandins E/pharmacology*,1
Propranolol/pharmacology,1
Propranolol/blood*,1
Propranolol/blood,1
Propranolol/administration & dosage,1
Propofol*,1
Propantheline/pharmacology,1
Propanolamines/urine,1
Propanolamines/metabolism*,1
Propanolamines/blood*,1
Propanolamines/blood,1
Proguanil/pharmacology*,1
Proguanil/adverse effects,1
Proguanil/administration & dosage,1
Probiotics/therapeutic use*,1
Probenecid/pharmacology,1
Pressoreceptors/drug effects,1
Preoperative Care/methods*,1
Preoperative Care,1
Premenopause*,1
Pregnancy/blood,1
Pregnancy Complications/chemically induced*,1
Pregnancy Complications,1
Prednisone/pharmacokinetics*,1
Prednisolone/blood,1
Prednisolone/administration & dosage,1
Praziquantel/pharmacokinetics*,1
Praziquantel/pharmacokinetics,1
Praziquantel/blood,1
Praziquantel/administration & dosage*,1
Pravastatin/blood*,1
Practice Guidelines as Topic*,1
Powders,1
Povidone,1
Poultry*,1
Poultry,1
Potassium/urine,1
Potassium/blood,1
Posture,1
Postprandial Period*,1
Postoperative/drug therapy*,1
Postoperative Period*,1
Postoperative Hemorrhage/etiology*,1
Postoperative Hemorrhage/etiology,1
Postoperative Hemorrhage/chemically induced*,1
Postoperative Care,1
Polyurethanes*,1
Polymorphism,1
Polyethylene Glycols/pharmacology*,1
Polyacrylamide Gel,1
Poisoning/therapy,1
Pneumonia/metabolism,1
Pneumonia/drug therapy,1
Pneumonia/complications,1
Pneumocystis/prevention & control,1
Platelet Aggregation/drug effects*,1
Platelet Aggregation Inhibitors/pharmacology*,1
Platelet Aggregation Inhibitors/blood,1
Platelet Aggregation Inhibitors/analysis*,1
Platelet Aggregation Inhibitors/adverse effects*,1
