Humans,684
Plasmodium falciparum/isolation & purification,1
Plants/chemistry,1
Plantago/chemistry*,1
Plantago/adverse effects,1
Plant Roots/anatomy & histology,1
Plant Preparations/therapeutic use*,1
Plant Preparations/therapeutic use,1
Plant Preparations/pharmacology,1
Plant Preparations/pharmacokinetics,1
Plant Preparations*/therapeutic use,1
Plant Preparations*/pharmacology,1
Plant Preparations*/adverse effects,1
Plant Preparations,1
Plant Poisoning/complications*,1
Plant Oils,1
Plant Gums,1
Plant Extracts/immunology,1
Plant Extracts/chemistry*,1
Plant Extracts/analysis,1
Pivampicillin/metabolism*,1
Piroxicam/pharmacokinetics*,1
Piroxicam/pharmacokinetics,1
Piroxicam/blood,1
Piroxicam/analogs & derivatives*,1
Piperidines/pharmacology*,1
Piperazines/pharmacokinetics*,1
Piperazines/metabolism*,1
Piperazines/blood,1
Piperazines/antagonists & inhibitors*,1
Piperazines/adverse effects,1
Pipemidic Acid/pharmacology,1
Pindolol/metabolism*,1
Phytotherapy/utilization*,1
Phytotherapy/methods*,1
Phytotherapy/methods,1
Physicians*,1
Physical Endurance/drug effects*,1
Phototoxic/pathology*,1
Photosensitizing Agents/adverse effects*,1
Photosensitivity Disorders/etiology*,1
Phosphodiesterase Inhibitors/pharmacokinetics*,1
Phosphodiesterase Inhibitors/adverse effects,1
Phobic Disorders/drug therapy*,1
Phloroglucinol/analogs & derivatives,1
Phenytoin/poisoning*,1
Phenytoin/pharmacokinetics,1
Phenytoin/metabolism,1
Phenytoin/analysis,1
Phenylpropanolamine/pharmacology*,1
Phenylpropanolamine/pharmacology,1
Phenylpropanolamine/pharmacokinetics*,1
Phenylpropanolamine/pharmacokinetics,1
Phenprocoumon/therapeutic use*,1
Phenprocoumon/pharmacology,1
Phenotype*,1
Phenothiazines,1
Phenethylamines/adverse effects,1
Phenelzine/adverse effects,1
Phenacetin/metabolism,1
Phenacetin/blood,1
Phase I as Topic,1
Pharmacology*,1
Pharmacogenetics*,1
Pharmacists,1
Pharmaceutical Preparations/metabolism*,1
Pharmaceutical Preparations*,1
Pharmaceutic Aids,1
Perylene/pharmacokinetics*,1
Perylene/blood,1
Perylene/analogs & derivatives*,1
Personality Inventory,1
Personality Disorders/drug therapy*,1
Peritonitis/metabolism,1
Peritonitis/drug therapy*,1
Peripheral Nervous System Diseases/diagnosis,1
Peripheral Nervous System Diseases/chemically induced*,1
Perindopril,1
Pericardium,1
Peptidyl-Dipeptidase A/blood,1
Peptides/metabolism*,1
Peptides/chemistry,1
Penicillins/metabolism*,1
Penicillins/metabolism,1
Penicillins/administration & dosage,1
Penicillin V/metabolism,1
Pefloxacin/pharmacology*,1
Pectins/pharmacology*,1
Pectins/pharmacology,1
Pectins/adverse effects*,1
Patients,1
Patient Selection,1
Patient Dropouts,1
Patient Compliance,1
Paroxetine/adverse effects*,1
Parkinson Disease/drug therapy,1
Pargyline/pharmacology,1
Pargyline/adverse effects*,1
Pargyline*,1
Papio,1
Papaver/chemistry*,1
Pancreatitis/etiology*,1
Pancreas Transplantation*,1
Panax/metabolism,1
Panax/immunology,1
Panax/chemistry*,1
Panax/chemistry,1
Panax/analysis*,1
Panax,1
Pakistan/ethnology,1
Pain Management,1
Pain,1
Oxytetracycline/pharmacology*,1
Oxytetracycline/metabolism,1
Oxygen Consumption/drug effects,1
Oxprenolol/metabolism*,1
Oxprenolol/blood*,1
Oximes*,1
Oxazolidinones/pharmacology*,1
Oxazolidinones/pharmacology,1
Oxazolidinones/pharmacokinetics,1
Oxazolidinones/blood,1
Oxazolidinones/administration & dosage*,1
Oxazolidinones*,1
Oxazoles/pharmacology*,1
Oxazoles/pharmacokinetics,1
Oxazoles/blood,1
Oxazines/urine,1
Oxazines/metabolism*,1
Oxazines/blood,1
Oxazepam/urine,1
Oxazepam/metabolism*,1
Oxazepam/blood,1
Oxazepam/analogs & derivatives,1
Ouabain/metabolism,1
Osteocalcin/blood,1
Osteoarthritis/therapy*,1
Osteoarthritis/drug therapy,1
Orthostatic/physiopathology,1
Orthostatic/metabolism*,1
Orthostatic/etiology*,1
Orthostatic/drug therapy,1
Orthostatic/diagnosis,1
Orthopedic Procedures*,1
Organic Anion Transporters/chemistry,1
Organic Anion Transporters/antagonists & inhibitors*,1
Oral/pharmacokinetics,1
Oral/administration & dosage,1
Opioid/urine*,1
Opioid/therapeutic use,1
Opioid/pharmacology*,1
Opioid/pharmacokinetics*,1
Opioid/blood,1
Opioid/analysis,1
Opioid/administration & dosage,1
Operative*,1
Omeprazole/urine,1
Omeprazole/metabolism,1
Omeprazole/analogs & derivatives,1
Omeprazole/administration & dosage,1
Omeprazole,1
Ofloxacin/pharmacology,1
Ofloxacin/analysis,1
Observation,1
Obesity/metabolism*,1
Obesity/drug therapy,1
Nutritive Value,1
Nutritional Requirements,1
Nutrition Policy*,1
Nutrition Policy,1
Nutrition Disorders/metabolism*,1
Nutrition Assessment*,1
Nutrition Assessment,1
Nortriptyline/metabolism*,1
Norpregnenes/pharmacology*,1
Norpregnenes/administration & dosage,1
Norfloxacin/pharmacology,1
Norfloxacin/pharmacokinetics*,1
Nonprescription Drugs/adverse effects*,1
Nonprescription Drugs,1
Non-Steroidal/chemistry,1
Non-Steroidal/blood,1
Non-Steroidal,1
Non-Narcotic/metabolism,1
Non-Narcotic/blood,1
Nitroprusside/therapeutic use,1
Nitroglycerin/therapeutic use,1
Nitroglycerin/pharmacology,1
Nitrogen Mustard Compounds/pharmacokinetics*,1
Nitric Oxide/physiology*,1
Nitric Oxide/metabolism,1
Nitrendipine/pharmacology,1
Nitrendipine/pharmacokinetics*,1
Nisoldipine/pharmacology*,1
Nisoldipine/pharmacology,1
Nisoldipine/pharmacokinetics,1
Nisoldipine/adverse effects,1
Nimodipine/pharmacokinetics*,1
Nimodipine/blood,1
Nimodipine/administration & dosage,1
Nigeria,1
Nifedipine/pharmacokinetics,1
Nifedipine/metabolism*,1
Nifedipine/administration & dosage*,1
Nicardipine/pharmacokinetics*,1
Nicardipine/chemistry,1
Nicardipine/blood,1
Newborn,1
New Caledonia/ethnology,1
Nevirapine/blood*,1
Neurocognitive Disorders/drug therapy,1
Neurocognitive Disorders/complications,1
Neuritis/etiology*,1
Neural Conduction,1
Netherlands,1
Nephrotic Syndrome/therapy*,1
Nephrotic Syndrome/complications,1
Neoplasms/surgery,1
Neoplasms/prevention & control,1
Neoplasms/drug therapy*,1
Neomycin/pharmacology*,1
Nelfinavir/therapeutic use*,1
Nebraska,1
Nausea/drug therapy*,1
Natriuresis/drug effects,1
Naproxen/therapeutic use,1
Naproxen/pharmacology*,1
Naproxen/pharmacokinetics,1
Naproxen/blood,1
Naproxen/adverse effects*,1
Naproxen/adverse effects,1
Naphthyridines/pharmacokinetics*,1
Naphthyridines/metabolism*,1
Naphthoquinones/adverse effects*,1
Naphthoquinones/adverse effects,1
Naloxone/metabolism,1
NADP/metabolism,1
N-Demethylating/biosynthesis*,1
N-Demethylating/antagonists & inhibitors*,1
Myocardial Infarction/etiology*,1
Myocardial Infarction/chemically induced,1
Mycobacterium tuberculosis,1
Mushroom Poisoning/therapy,1
Mushroom Poisoning/etiology,1
Mushroom Poisoning/complications*,1
Mushroom Poisoning,1
Muscle Relaxation/drug effects*,1
Muscle Relaxation/drug effects,1
Muscle Relaxants,1
Muscle Contraction/drug effects*,1
Muscarine/poisoning,1
Muscarine/isolation & purification,1
Multidrug-Resistant/drug therapy*,1
Movement Disorders/etiology*,1
Mouth Mucosa/metabolism,1
Motor Skills/drug effects,1
Morphine/urine*,1
Morphine/pharmacology*,1
Morphine/metabolism,1
Morphine/antagonists & inhibitors,1
Morphine/analysis,1
Morinda/adverse effects*,1
Monoclonal/pharmacology,1
Monoamine Oxidase Inhibitors/poisoning,1
Monoamine Oxidase Inhibitors/metabolism*,1
Monoamine Oxidase Inhibitors/blood,1
Monoamine Oxidase Inhibitors/antagonists & inhibitors,1
Monoamine Oxidase Inhibitors/administration & dosage*,1
Momordica charantia*,1
Moclobemide/pharmacology*,1
Moclobemide/pharmacology,1
Moclobemide/blood,1
Moclobemide/administration & dosage,1
Mixed Function Oxygenases/pharmacology,1
Mixed Function Oxygenases/immunology,1
Mixed Function Oxygenases/genetics*,1
Mixed Function Oxygenases/genetics,1
Mixed Function Oxygenases/drug effects*,1
Mixed Function Oxygenases/drug effects,1
Mixed Function Oxygenases/biosynthesis*,1
Mitral Valve Insufficiency/surgery,1
Miocamycin/pharmacology*,1
Minocycline/blood*,1
Minocycline/administration & dosage,1
Milk/physiology*,1
Milk/metabolism,1
Milk Thistle/chemistry*,1
Milk Hypersensitivity/etiology*,1
Migraine Disorders/prevention & control*,1
Midazolam/pharmacology*,1
Midazolam/pharmacology,1
Midazolam/pharmacokinetics*,1
Midazolam/metabolism,1
Midazolam/antagonists & inhibitors*,1
Midazolam/administration & dosage,1
Midazolam,1
Miconazole/metabolism,1
Mexico,1
Metrorrhagia/therapy,1
Metrorrhagia/etiology,1
Metronidazole/pharmacokinetics,1
Metronidazole/administration & dosage*,1
Metoprolol/blood*,1
Metoprolol/administration & dosage,1
Metoclopramide/pharmacology,1
Methysergide/administration & dosage,1
Methylprednisolone/pharmacology,1
Methylprednisolone/blood*,1
Methylene Chloride/chemistry,1
Methylation/drug effects,1
Methyl Ethers/adverse effects*,1
Methoxsalen/urine,1
Methoxsalen/blood,1
Methoxsalen/analysis,1
Methoxsalen/adverse effects*,1
Methadone/pharmacokinetics*,1
Methadone/blood,1
Methadone/administration & dosage*,1
Metals*,1
Metabolism/drug effects,1
Metabolic Clearance Rate/physiology,1
Messenger/analysis,1
Meperidine/administration & dosage*,1
Menthol/pharmacology*,1
Menthol/administration & dosage,1
Mental Disorders/drug therapy*,1
Mental Disorders/chemically induced*,1
Menstruation*/drug effects,1
Menstruation*,1
Menstruation,1
Menstrual Cycle/physiology,1
Menopause/metabolism*,1
Menopause,1
Memory/physiology,1
Memory/drug effects*,1
Membrane Transport Proteins*,1
Member 1/physiology*,1
Member 1/pharmacokinetics*,1
Member 1/biosynthesis*,1
Melatonin/pharmacokinetics*,1
Melatonin/blood*,1
Melatonin/administration & dosage,1
MEDLINE,1
Medicinal/therapeutic use*,1
Medicinal/chemistry,1
Medicinal/analysis*,1
Medical*,1
Medical Records*,1
Medicago/chemistry,1
Medicago sativa/adverse effects,1
Meat/analysis,1
Meat*,1
Meat Products/analysis,1
MDR/drug effects*,1
MDR,1
Maternal-Fetal Exchange*,1
Mastitis/drug therapy*,1
Mass,1
Mannans/pharmacology*,1
Malus,1
Malaria,1
Major/drug therapy*,1
Magnoliopsida/therapeutic use,1
Magnoliopsida/chemistry*,1
Magnoliopsida/adverse effects*,1
Magnetic Resonance Spectroscopy,1
Magnetic Resonance Imaging,1
Magnesium Hydroxide/pharmacology,1
Magnesium Hydroxide/pharmacokinetics*,1
Magnesium Hydroxide,1
Magnesium Chloride,1
Lysine/pharmacokinetics,1
Lysine/analogs & derivatives*,1
Lymph Node/drug therapy*,1
Lung Neoplasms/prevention & control,1
Lung Neoplasms/metabolism,1
Lung Diseases/blood,1
Low-Molecular-Weight*,1
Lovastatin/pharmacology*,1
Lovastatin/adverse effects*,1
Lovastatin/administration & dosage,1
Losartan/pharmacokinetics*,1
Lorazepam/pharmacology*,1
Lorazepam/antagonists & inhibitors*,1
Longitudinal Studies,1
Liver/pathology,1
Liver/blood supply,1
Liver/analysis,1
Liver Diseases/metabolism,1
Lithium/urine*,1
Lithium/pharmacokinetics*,1
Lithium/pharmacokinetics,1
Lithium/metabolism,1
Lithium/blood,1
Lithium/adverse effects,1
Lithium/administration & dosage,1
Lisinopril,1
Liquid,1
Lipid Peroxidation/drug effects,1
Linoleic Acids,1
Linear Models,1
Levonorgestrel/pharmacology*,1
Levofloxacin,1
Levodopa/pharmacokinetics*,1
Lethal Dose 50,1
Legislation,1
Leg/innervation,1
Learning/drug effects,1
LDL/blood,1
Lasalocid/pharmacology*,1
Laparoscopic*,1
Lansoprazole,1
Lanatosides/analysis*,1
Lanatosides/adverse effects,1
Lactones/adverse effects*,1
Lactates/blood,1
Labetalol/pharmacology,1
Labetalol/metabolism*,1
Labetalol/administration & dosage*,1
Labetalol/administration & dosage,1
Kidney/physiology*,1
Kidney/pathology,1
Kidney/drug effects*,1
Kidney/blood supply,1
Ketoprofen/toxicity,1
Ketoprofen/pharmacology,1
Ketoprofen/analogs & derivatives*,1
Ketoconazole/therapeutic use,1
Ketoconazole/pharmacokinetics,1
Ketoconazole/metabolism*,1
Ketoconazole/metabolism,1
Ketoconazole/blood,1
Ketoconazole/adverse effects,1
Ketoconazole,1
Kava/therapeutic use*,1
Kava/metabolism*,1
Kava/chemistry*,1
Kava/chemistry,1
Kaolin/metabolism,1
Jejunum/physiology,1
Jejunum/drug effects,1
Jejunostomy/instrumentation,1
Jejunostomy/adverse effects*,1
Jejunostomy*/methods,1
Itraconazole/analogs & derivatives*,1
Itraconazole/analogs & derivatives,1
Israel,1
Isothiocyanates/metabolism,1
Isoquinolines/pharmacokinetics*,1
Isoniazid/pharmacokinetics*,1
Isoniazid/metabolism*,1
Isometric Contraction/drug effects,1
Ischemia/etiology*,1
Ischemia/drug therapy,1
Ischemia/diagnostic imaging,1
Ischemia/diagnosis,1
Ischemia/chemically induced,1
Iron/metabolism,1
Iron/administration & dosage,1
Iron-Deficiency/drug therapy*,1
Iran,1
Iproniazid*,1
Ions*,1
Intravenous/pharmacology,1
Intravenous/administration & dosage*,1
Intracranial/diagnosis,1
Intracranial/chemically induced*,1
Intracranial Hemorrhages/chemically induced,1
Intestines/enzymology*,1
Intestinal Mucosa/metabolism*,1
Intestinal Mucosa/enzymology,1
Intestinal Mucosa/cytology,1
Intestinal Absorption*/drug effects,1
International Normalized Ratio/statistics & numerical data,1
International Normalized Ratio/adverse effects,1
Intermittent Claudication/chemically induced*,1
Insulin/blood,1
Inpatients,1
Inhalation/adverse effects*,1
Infectious/drug therapy,1
Infant Nutritional Physiological Phenomena*,1
Infant Food/adverse effects*,1
Indomethacin/blood*,1
Indomethacin/administration & dosage,1
Indoles/pharmacokinetics*,1
Indoles/administration & dosage,1
Indocyanine Green/metabolism,1
Individuality,1
Indinavir/pharmacology*,1
Indinavir/pharmacokinetics*,1
Indinavir/pharmacokinetics,1
Indinavir/blood*,1
Indinavir/blood,1
Indinavir/administration & dosage*,1
Indicators and Reagents,1
Inbred ICR,1
Immunosuppressive Agents/pharmacology*,1
Immunosuppressive Agents/adverse effects*,1
Immunoblotting/statistics & numerical data,1
Immunoblotting/methods*,1
Immunoassay/methods*,1
Immediate*,1
Imipramine*,1
Imidazoles/pharmacokinetics*,1
Imidazoles/metabolism*,1
Imidazoles/blood,1
Ibuprofen/chemistry,1
Ibuprofen/analogs & derivatives*,1
Ibuprofen/adverse effects*,1
Hypoxia-Ischemia,1
Hypotension/etiology,1
Hypoprothrombinemias/chemically induced,1
Hypolipidemic Agents/pharmacokinetics,1
Hypolipidemic Agents/blood*,1
Hypoglycemic Agents/pharmacology*,1
Hypoglycemic Agents/pharmacokinetics,1
Hypoglycemic Agents/isolation & purification,1
Hypoglycemic Agents/blood,1
Hypoglycemic Agents*,1
Hypoglycemia/blood,1
Hypochromic/etiology*,1
Hypnotics and Sedatives/therapeutic use,1
Hypnotics and Sedatives/pharmacology*,1
Hypnotics and Sedatives/pharmacology,1
Hypnotics and Sedatives*,1
Hyphema/chemically induced*,1
Hypertension/complications,1
Hypersensitivity,1
Hypericum/therapeutic use,1
Hypericum/physiology*,1
Hypericum/metabolism*,1
Hypericum/adverse effects,1
Hyperemia/chemically induced,1
Hymecromone/analogs & derivatives*,1
Hydroxytryptophol/urine*,1
Hydroxymethylglutaryl-CoA Reductase Inhibitors/pharmacology*,1
Hydroxymethylglutaryl-CoA Reductase Inhibitors/blood,1
Hydroxylation/drug effects,1
Hydroxylation,1
Hydroxylamines/pharmacology*,1
Hydroxyindoleacetic Acid/urine,1
Hydroxydopamines/pharmacology,1
Hydrolyzable Tannins,1
Hydrocortisone/analogs & derivatives*,1
Hydrastis/metabolism*,1
Hydrastis/chemistry,1
Hydralazine/therapeutic use,1
Hydralazine/pharmacology,1
Hydralazine/blood,1
Human/metabolism,1
Hospitalization,1
Hospital Volunteers*,1
Hospital Bed Capacity,1
Hospital,1
Hormonal/administration & dosage,1
Hong Kong,1
Homozygote,1
Homeostasis,1
HIV-1/enzymology,1
HIV-1/drug effects,1
HIV-1*,1
HIV Seropositivity/metabolism*,1
HIV Protease Inhibitors/therapeutic use*,1
HIV Protease Inhibitors/pharmacology*,1
HIV Protease Inhibitors/metabolism*,1
HIV Protease Inhibitors/blood*,1
HIV Protease Inhibitors/blood,1
HIV Protease Inhibitors/administration & dosage*,1
HIV Infections/therapy*,1
HIV Infections/enzymology,1
HIV Infections/blood*,1
Histamine H2 Antagonists/therapeutic use,1
Histamine H1 Antagonists/pharmacology*,1
Hibiscus*,1
Heterozygote,1
Herb-Drug Interactions/physiology,1
Heptanoic Acids/blood*,1
Heparin/blood,1
Heparin/administration & dosage*,1
Heparin/administration & dosage,1
Heparin,1
Hemostatics/therapeutic use,1
Hemostatics/pharmacokinetics,1
Hemostatics/adverse effects*,1
Hemostatics/administration & dosage*,1
Hemorrhagic Disorders/etiology*,1
Hemoglobins/metabolism,1
Hemoglobins/analysis,1
Hematuria/etiology*,1
Hematologic/drug therapy,1
Hematologic Diseases/drug therapy*,1
Hematologic Diseases/blood,1
Hematocrit,1
HeLa Cells,1
Heart/physiopathology,1
Heart/drug effects,1
Heart/diagnostic imaging,1
Heart Valve Prosthesis/adverse effects,1
Heart Valve Prosthesis Implantation,1
Heart Valve Prosthesis,1
Heart Rate,1
Heart Failure/blood,1
Heart Diseases/chemically induced,1
Heart Conduction System/drug effects*,1
Heart Block/chemically induced,1
Headache/drug therapy*,1
Headache/drug therapy,1
Headache/complications,1
Headache/chemically induced*,1
Hand/blood supply*,1
Haloperidol/therapeutic use,1
Haloperidol/pharmacology*,1
Haloperidol/blood,1
Hallux*/blood supply,1
Hallux Valgus/surgery,1
Gunshot/therapy,1
Gram-Negative Bacterial Infections/metabolism,1
Gram-Negative Bacterial Infections/drug therapy*,1
Graft Rejection/physiopathology*,1
Graft Rejection/immunology*,1
Graft Rejection/etiology,1
Graft Rejection/chemically induced*,1
Glycyrrhiza,1
Glycosides/blood*,1
Glutamine/pharmacology,1
Glutamine/chemical synthesis,1
Glutamates/pharmacology*,1
Glucose/metabolism*,1
Glomerular Filtration Rate/drug effects,1
Glass*,1
Ginkgo biloba/therapeutic use,1
Ginkgo biloba/metabolism*,1
Ginkgo biloba/chemistry,1
Gingival Hemorrhage/etiology*,1
Ginger/metabolism*,1
Ginger/chemistry,1
Ginger/adverse effects*,1
Ginger/adverse effects,1
Genetic,1
General/adverse effects*,1
General,1
Gene Expression Regulation/drug effects,1
Gels,1
Gastrostomy/instrumentation,1
Gastrostomy/adverse effects*,1
Gastrostomy*,1
Gastrointestinal Tract/pharmacology*,1
Gastrointestinal Hemorrhage/chemically induced,1
Gastrointestinal Diseases/chemically induced,1
Gastric Emptying*/drug effects,1
Gastric Emptying,1
Gastric Acid/physiology*,1
Gastric Acid,1
Gastrectomy,1
Garlic/chemistry,1
Garlic*/adverse effects,1
Garlic,1
Gangrene/chemically induced*,1
gamma-Linolenic Acid,1
Gallic Acid,1
Gallbladder/drug effects*,1
Gallbladder/anatomy & histology,1
Galactans/pharmacology*,1
GABA-A,1
GABA Modulators/pharmacokinetics,1
Furosemide/pharmacology,1
Furocoumarins/isolation & purification*,1
Furocoumarins/analysis,1
Furocoumarins/adverse effects,1
Furocoumarins/administration & dosage,1
Furazolidone/toxicity,1
Fruit/adverse effects,1
Fortified/analysis*,1
Fortified/adverse effects*,1
Fortified*/adverse effects,1
Fortified,1
Formulated/analysis,1
Forecasting,1
Foodborne Diseases/etiology,1
Foodborne Diseases/drug therapy,1
Foodborne Diseases/diagnosis*,1
Food/statistics & numerical data,1
Food*/classification,1
Food Preservation,1
Food Hypersensitivity/etiology*,1
Food Contamination,1
Food Analysis/statistics & numerical data,1
Food Analysis*,1
Food Additives/poisoning*,1
Folklore,1
Flurbiprofen/administration & dosage,1
Flurazepam/pharmacology*,1
Fluphenazine/pharmacology*,1
Fluphenazine/blood,1
Fluoxetine/pharmacology*,1
Fluoxetine/adverse effects*,1
Fluoroquinolones,1
Fluorometry,1
Fluorescent Dyes,1
Fluorescence,1
Fluorenes/therapeutic use*,1
Fluorenes/pharmacokinetics*,1
Flunitrazepam/pharmacokinetics*,1
Flunitrazepam/blood,1
Flunitrazepam/administration & dosage,1
Flunitrazepam*,1
Fluconazole/pharmacokinetics*,1
Fluconazole/administration & dosage,1
Fleroxacin/urine,1
Fleroxacin/pharmacology*,1
Flavonoids/urine,1
Flavonoids/metabolism,1
Flavonoids/administration & dosage,1
Fibrinolytic Agents/therapeutic use,1
Fibrinolytic Agents/adverse effects*,1
Fentanyl/pharmacology*,1
Fentanyl/pharmacokinetics*,1
Felodipine/therapeutic use,1
Felodipine/pharmacology,1
Felodipine/metabolism*,1
Felodipine/adverse effects*,1
Feces/analysis,1
Fasting/adverse effects*,1
Falciparum/drug therapy*,1
Factual,1
Fabaceae*,1
Exercise Test,1
Evoked Potentials/drug effects*,1
Evoked Potentials,1
European Continental Ancestry Group*,1
Ethnic Groups,1
Ethionamide/pharmacology,1
Ethinyl Estradiol/pharmacokinetics*,1
Ethinyl Estradiol/pharmacokinetics,1
Ethinyl Estradiol/blood*,1
Ethinyl Estradiol/blood,1
Ethanolamines/therapeutic use*,1
Ethanolamines/pharmacology*,1
Ethanolamines/pharmacokinetics*,1
Ethanolamines/metabolism*,1
Ethanolamines/administration & dosage*,1
Ethanol/urine*,1
Ethanol/pharmacokinetics,1
Ethanol/adverse effects,1
Ethanol/administration & dosage,1
Ethanol*,1
Ethacrynic Acid/pharmacology,1
Estrone/pharmacokinetics,1
Estrone/blood,1
Estrogens/adverse effects*,1
Estrogen Replacement Therapy/adverse effects*,1
Estrogen Replacement Therapy*,1
Estramustine/therapeutic use,1
Estramustine/pharmacokinetics*,1
Estradiol/pharmacokinetics*,1
Estradiol/blood,1
Estradiol/analogs & derivatives*,1
Estradiol Congeners/pharmacokinetics*,1
Estradiol Congeners/blood,1
Estradiol Congeners/administration & dosage,1
Essential/deficiency,1
Essential/administration & dosage*,1
Escherichia coli/isolation & purification*,1
Escherichia coli/enzymology,1
Erythromycin/metabolism,1
Erythromycin/blood,1
Erythromycin/analogs & derivatives,1
Erythrocytes,1
Erythrocyte Count,1
Ergotism/drug therapy,1
Ergotism/diagnosis,1
Ergotism/complications*,1
Ergotism/complications,1
Ergotamine/therapeutic use*,1
Ergotamine/pharmacology*,1
Ergotamine/metabolism,1
Ergotamine/adverse effects,1
Ergotamine,1
Ergot Alkaloids/therapeutic use,1
Ergot Alkaloids/adverse effects*,1
Epistaxis/etiology*,1
Epinephrine/blood,1
Epilepsy/metabolism*,1
Epilepsy/drug therapy,1
Ephedrine/pharmacokinetics*,1
Ephedrine/adverse effects,1
Ephedrine/administration & dosage*,1
Ephedrine/administration & dosage,1
Ephedrine*/therapeutic use,1
Ephedrine*/pharmacology,1
Ephedrine*/adverse effects,1
Ephedra*/adverse effects,1
Ephedra sinica*,1
Enzyme Inhibitors/blood*,1
Enzyme Inhibitors/analysis,1
Enzyme Inhibitors/adverse effects,1
Enzyme Inhibitors/administration & dosage,1
Enzyme Induction,1
Environmental/adverse effects*,1
Environmental,1
Enterotoxins/isolation & purification*,1
Enterocytes/enzymology,1
Enterocytes/drug effects,1
Enteric-Coated,1
Enteral Nutrition/instrumentation,1
Enoxacin/pharmacology*,1
Enoxacin/pharmacology,1
Enoxacin/pharmacokinetics*,1
England,1
