Humans,684
Energy Metabolism*/drug effects,1
Energy Intake,1
Endothelium,1
Encephalitis/chemically induced*,1
Enalapril/urine,1
Enalapril/pharmacokinetics,1
Enalapril/metabolism,1
Enalapril/blood,1
Enalapril,1
Emotions/drug effects*,1
Emotions/drug effects,1
Emission-Computed*,1
Emergency Service,1
Embolism/prevention & control*,1
Eleutherococcus/metabolism,1
Eleutherococcus/immunology,1
Electrospray Ionization,1
Electroencephalography/drug effects,1
Eggs/adverse effects*,1
Eggs,1
Edible Grain,1
Edible,1
Echinacea/chemistry*,1
Echinacea*,1
Eating/physiology,1
East Asian Traditional*,1
Dyspepsia/drug therapy*,1
Dyspepsia/chemically induced,1
Duodenum/enzymology,1
Duodenum/drug effects,1
Drug-Related Side Effects and Adverse Reactions,1
Drug-Induced/therapy*,1
Drug-Induced/blood,1
Drug-Induced*,1
Drug Therapy/veterinary*,1
Drug Resistance/drug effects*,1
Drug Residues/poisoning*,1
Drug Overdose/complications,1
Drug Labeling,1
Drug Interactions/physiology*,1
Drug Industry*,1
Drug Hypersensitivity/etiology*,1
Drug Contamination*,1
Drug Contamination,1
Drug Combinations/metabolism,1
Drug Administration Routes,1
Dried/therapeutic use*,1
Dried/pharmacology,1
Dried/analysis,1
Doxycycline/pharmacokinetics*,1
Doxycycline/metabolism*,1
Dosage Forms,1
Dopamine/drug effects,1
DNA,1
Divalent*,1
Diuretics/therapeutic use,1
Diuretics/pharmacokinetics,1
Diuretics/metabolism,1
Diuretics/adverse effects*,1
Diuresis,1
Disulfiram/pharmacology,1
Disulfiram/isolation & purification*,1
Disulfiram/chemistry*,1
Disulfiram/analysis,1
Disease Models,1
Disease,1
Discrimination Learning/drug effects*,1
Discrimination (Psychology)*/drug effects,1
Dipyridamole/pharmacology,1
Dipyridamole/antagonists & inhibitors*,1
Dipyridamole*,1
Dipeptides/urine,1
Dipeptides/metabolism*,1
Dipeptides/adverse effects*,1
Diltiazem/pharmacokinetics*,1
Diltiazem/blood*,1
Diltiazem/blood,1
Diltiazem/analogs & derivatives,1
Diltiazem/administration & dosage,1
Dihydroxyphenylalanine*,1
Dihydroergotamine/therapeutic use,1
Dihydroergotamine/pharmacokinetics*,1
Dihydroergotamine/metabolism*,1
Dihydroergotamine/adverse effects,1
Dihydroergotamine/administration & dosage*,1
Digoxin/pharmacology*,1
Digoxin/immunology,1
Digoxin/chemistry*,1
Digoxin/adverse effects,1
Digitoxin/blood,1
Digitalis,1
Dietary/administration & dosage*,1
Dietary Supplements/utilization*,1
Dietary Supplements/adverse effects,1
Dietary Sucrose/pharmacology*,1
Dietary Sucrose/blood,1
Dietary Sucrose/analysis,1
Dietary Sucrose*,1
Dietary Proteins/adverse effects*,1
Dietary Proteins/adverse effects,1
Dietary Proteins/administration & dosage*,1
Dietary Proteins/administration & dosage,1
Dietary Fiber/therapeutic use*,1
Dietary Fiber/metabolism*,1
Dietary Fiber/metabolism,1
Dietary Fiber,1
Dietary Fats/metabolism,1
Dietary Fats/adverse effects*,1
Dietary Fats/adverse effects,1
Dietary Fats*,1
Dietary Fats,1
Dietary Carbohydrates/adverse effects,1
Dietary Carbohydrates/administration & dosage,1
Dietary Carbohydrates*,1
Diet/standards*,1
Diet/adverse effects,1
Diet Records,1
Diet Fads/adverse effects*,1
Dicumarol/metabolism*,1
Dicumarol/blood,1
Diclofenac/pharmacology*,1
Diazepam/pharmacokinetics*,1
Diazepam/blood,1
Diastole/drug effects,1
Diarrhea/therapy*,1
Diarrhea/chemically induced,1
Dialysis,1
Diabetic Nephropathies/therapy,1
Diabetes Mellitus/therapy*,1
Diabetes Mellitus/drug therapy,1
Diabetes Mellitus/diet therapy*,1
Diabetes Mellitus/diet therapy,1
Diabetes Mellitus/blood*,1
Diabetes Complications,1
Dextropropoxyphene/adverse effects,1
Dextromethorphan/urine,1
Dextromethorphan/metabolism*,1
Dextromethorphan/administration & dosage,1
Dextroamphetamine*,1
Desvenlafaxine Succinate,1
Dermatomycoses/metabolism,1
Dermatomycoses/drug therapy*,1
Dermatitis,1
Depressive Disorder/complications*,1
Depressive Disorder/blood,1
Depressive Disorder,1
Depression/therapy,1
Depression/etiology,1
Depression/complications,1
Depression,1
Dementia/prevention & control*,1
Demeclocycline/pharmacology*,1
Demeclocycline/metabolism,1
Demeclocycline*,1
Debrisoquin/pharmacokinetics,1
Databases,1
Dairy Products/analysis,1
Cytochrome P-450 Enzyme System/immunology,1
Cytochrome P-450 Enzyme System/genetics,1
Cytochrome P-450 Enzyme System/blood,1
Cytochrome P-450 Enzyme System/biosynthesis*,1
Cytochrome P-450 Enzyme System/analysis,1
Cytochrome P-450 Enzyme System,1
Cytochrome P-450 CYP2E1/metabolism,1
Cytochrome P-450 CYP2E1 Inhibitors,1
Cytochrome P-450 CYP2D6/metabolism,1
Cytochrome P-450 CYP2D6,1
Cytochrome P-450 CYP1A2/drug effects,1
Cyclosporins/pharmacokinetics*,1
Cyclosporins/pharmacokinetics,1
Cyclosporins/administration & dosage,1
Cyclosporine/adverse effects*,1
Cycloserine/pharmacokinetics*,1
Cycloserine/adverse effects,1
Cycloserine/administration & dosage,1
Cyclopropanes/isolation & purification*,1
Cyclopropanes/chemical synthesis,1
Cyclohexanols/therapeutic use,1
Cyclohexanols/pharmacology*,1
Cyclohexanols/blood,1
Cyclohexanols/adverse effects*,1
Cyclodextrins/urine,1
Cyclodextrins/blood,1
Cyclodextrins,1
Cyclic AMP/physiology*,1
Cyclic AMP/metabolism,1
Cyclic AMP/blood*,1
Cues,1
Cucurbitaceae*,1
Cross Reactions,1
Crohn Disease/complications,1
Critical Illness*,1
Creatinine/urine,1
Cranial/surgery,1
Cranial/etiology*,1
Coumarins/antagonists & inhibitors*,1
Coumarins/analysis*,1
Coumarins/adverse effects,1
Cosmetics/adverse effects*,1
Coronary Disease/physiopathology,1
Coronary Disease/drug therapy*,1
Coronary Disease/chemically induced*,1
Coronary Disease/chemically induced,1
Coronary Artery Disease/blood,1
Coronary Angiography,1
Coprinus/pathogenicity*,1
Coprinus/analysis*,1
Coprinus*/analysis,1
Coprinus*,1
Cooking,1
Controlled Clinical Trials as Topic,1
Consumer Product Safety,1
Constriction,1
Constipation/drug therapy,1
Constipation/diet therapy,1
Consciousness/drug effects,1
Complementary/genetics,1
Complementary Therapies/utilization*,1
Complementary Therapies*,1
Combined Modality Therapy,1
Coma/chemically induced,1
Colorimetry,1
Cognition/physiology,1
Cognition/drug effects*,1
Cocaine/pharmacology*,1
Cocaine/analogs & derivatives*,1
Cluster Headache/drug therapy,1
Clozapine/pharmacokinetics*,1
Clozapine/pharmacokinetics,1
Clozapine/metabolism,1
Clozapine/blood,1
Clozapine/analogs & derivatives,1
Clozapine/adverse effects,1
Cloxacillin/urine,1
Cloxacillin/pharmacokinetics*,1
Cloxacillin/adverse effects,1
Cloxacillin/administration & dosage,1
Clopamide/pharmacology*,1
Clofazimine/pharmacology,1
Clinical/methods*,1
Clinical Trials,1
Clinical Protocols,1
Clinical Nursing Research,1
Clindamycin/pharmacokinetics,1
Clindamycin/administration & dosage*,1
Clavulanic Acids/metabolism*,1
Clavulanic Acids/blood,1
Clavulanic Acids/administration & dosage,1
Clavulanic Acid,1
Citrus paradisi/physiology*,1
Citrus paradisi/metabolism,1
Citrus paradisi/adverse effects*,1
Citrus paradisi,1
Citrus aurantiifolia/metabolism,1
Citrates/pharmacokinetics*,1
Citrates/pharmacokinetics,1
Ciprofloxacin/blood*,1
Ciprofloxacin/analysis,1
Cimicifuga/metabolism*,1
Cimicifuga/chemistry,1
Cimicifuga/adverse effects,1
Cimetidine/pharmacology,1
Cimetidine/metabolism,1
Cilazapril,1
Chronic/therapy,1
Chronic/metabolism*,1
Chronic/metabolism,1
Chronic/etiology,1
Cholestyramine Resin/therapeutic use*,1
Cholestyramine Resin/pharmacology,1
Cholestyramine Resin/metabolism,1
Cholesterol,1
Cholecystectomy,1
Chlortetracycline/analogs & derivatives,1
Chlorpropamide/therapeutic use,1
Chlorpropamide/metabolism*,1
Chlorpromazine/metabolism*,1
Chlordiazepoxide/administration & dosage*,1
Chinese Herbal/therapeutic use*,1
Chinese Herbal/poisoning*,1
Chinese Herbal/pharmacokinetics*,1
Chinese Herbal*/therapeutic use,1
Chinese Herbal*,1
Chi-Square Distribution,1
Chest Pain/drug therapy,1
Chest Pain/chemically induced,1
Chemical Fractionation,1
Chemical and Drug Induced Liver Injury/etiology*,1
Chemical and Drug Induced Liver Injury*,1
Chemical,1
Chelating Agents/pharmacology*,1
Chelating Agents/administration & dosage,1
Cheese/adverse effects,1
Cheese*/analysis,1
Cheese,1
Cerebral Infarction/drug therapy,1
Cerebral Hemorrhage/etiology*,1
Cerebral Hemorrhage/drug therapy,1
Cerebral Hemorrhage/chemically induced,1
Cerebral Hemorrhage*,1
Cephalosporins/urine,1
Cephalosporins/metabolism,1
Cephalosporins/blood,1
Cephalosporins*,1
Cephalexin/metabolism,1
Cephalexin/administration & dosage,1
Central/pharmacology*,1
Central Nervous System/drug effects*,1
Central Nervous System Stimulants/urine,1
Central Nervous System Stimulants/metabolism*,1
Central Nervous System Stimulants/antagonists & inhibitors,1
Central Nervous System Stimulants*,1
Central Nervous System Depressants/antagonists & inhibitors*,1
Central Nervous System Depressants/administration & dosage,1
Cellulose/pharmacology*,1
Cellulose/metabolism*,1
Cellulose*,1
Cell Surface/drug effects*,1
Celiprolol/antagonists & inhibitors*,1
Celiprolol/administration & dosage,1
Celecoxib,1
Cefuroxime/metabolism,1
Cefuroxime/analogs & derivatives*,1
Cattle,1
Cations*,1
Cations,1
Cathartics/therapeutic use*,1
Cathartics/pharmacology*,1
Catecholamines/urine,1
Catecholamines/blood,1
Catalysis/drug effects,1
Catalepsy/chemically induced,1
Case-Control Studies,1
Cardiovascular System/drug effects*,1
Cardiovascular Diseases/etiology,1
Cardiovascular Diseases/drug therapy,1
Cardiovascular Diseases/chemically induced*,1
Cardiac/etiology*,1
Cardiac/chemically induced,1
Carcinogens/pharmacokinetics,1
Carcinogens,1
Carbohydrates/pharmacology*,1
Carbohydrates/administration & dosage,1
Carbohydrate Metabolism,1
Carbamazepine/poisoning,1
Carbamazepine/pharmacology,1
Carbamazepine/blood,1
Carbamazepine/analogs & derivatives*,1
Carbadox/toxicity,1
Captopril/therapeutic use*,1
Captopril/administration & dosage,1
Capsicum*,1
Capillary,1
Canada,1
Calcium/therapeutic use*,1
Calcium/pharmacology,1
Calcium/pharmacokinetics*,1
Calcium/pharmacokinetics,1
Calcium/administration & dosage,1
Calcium*,1
Calcium Radioisotopes,1
Calcium Chloride,1
Calcium Channel Blockers/urine,1
Calcium Channel Blockers/metabolism,1
Calcium Channel Blockers/chemistry,1
Calcium Channel Blockers/blood*,1
Calcium Carbonate/pharmacology*,1
Calcium Carbonate/adverse effects*,1
Calcium,1
Caffeine/toxicity*,1
Caffeine/therapeutic use*,1
Caffeine/chemistry*,1
Caffeine/antagonists & inhibitors,1
Caco-2 Cells/metabolism*,1
Caco-2 Cells/metabolism,1
Caco-2 Cells/enzymology,1
Caco-2 Cells/drug effects,1
Caco-2 Cells,1
C-Reactive Protein/metabolism,1
Butter,1
Butanones/metabolism*,1
Buspirone/blood*,1
Buspirone/adverse effects*,1
Buspirone/adverse effects,1
Bronchial Spasm/drug therapy,1
Bronchial Spasm/chemically induced,1
Bromobenzenes/therapeutic use,1
Bromobenzenes/pharmacology*,1
Bromobenzenes/pharmacokinetics,1
Bromobenzenes/administration & dosage,1
Bridged Bicyclo Compounds,1
Breast Neoplasms/drug therapy*,1
Breast Feeding,1
Bread/analysis,1
Brazil,1
Brassica,1
Brain/metabolism,1
Brain/drug effects,1
Brain/chemically induced,1
Brain Injuries/psychology*,1
Brain Injuries/drug therapy,1
Brain Injuries/complications,1
Brain Diseases/chemically induced*,1
Brain Death/diagnosis*,1
Bone Marrow Transplantation*,1
Bone and Bones/physiology*,1
Body Weight/physiology,1
Body Weight/drug effects*,1
Body Temperature/drug effects,1
Body Mass Index,1
Body Composition,1
Blood Vessels/physiology*,1
Blood Vessels/metabolism,1
Blood Vessels/drug effects,1
Blood Proteins/metabolism,1
Blood Pressure/physiology,1
Blood Pressure Monitoring,1
Blood Platelets/metabolism*,1
Blood Platelets/drug effects,1
Blood Platelet Disorders/complications*,1
Blood Loss,1
Blood Glucose/drug effects*,1
Blood Glucose/antagonists & inhibitors,1
Blood Coagulation/physiology,1
Blood Coagulation Tests,1
Blood Coagulation Disorders/etiology*,1
Blood Coagulation Disorders/drug therapy,1
Blood Coagulation Disorders/chemically induced,1
Blood Coagulation,1
Bismuth/adverse effects*,1
Bisacodyl/pharmacology*,1
Bisacodyl/adverse effects,1
Birth Weight,1
Bipolar Disorder/drug therapy*,1
Bipolar Disorder/blood*,1
Biotransformation/drug effects,1
Biological Transport/physiology,1
Biological Assay,1
Biodegradation,1
Binding Sites,1
Bicarbonates/pharmacology*,1
Bicarbonates/blood,1
Beverages/poisoning*,1
Beverages/microbiology*,1
Beverages/adverse effects,1
Beverages*/analysis,1
beta/metabolism,1
Benzophenones/therapeutic use,1
Benzophenones/pharmacology*,1
Benzophenones/pharmacokinetics,1
Benzophenones/administration & dosage,1
Benzodiazepinones/pharmacokinetics*,1
Benzodiazepinones/blood,1
Benzodiazepinones/administration & dosage,1
Benzodiazepines/antagonists & inhibitors*,1
Benzodiazepines/administration & dosage,1
Benzamides/therapeutic use,1
Benzamides/pharmacology,1
Benzamides/adverse effects,1
Benzamides/administration & dosage*,1
Bendroflumethiazide/therapeutic use,1
Bendroflumethiazide/pharmacology,1
Behavior/drug effects*,1
Behavior Therapy,1
Behavior Control/psychology*,1
Beer,1
Basidiomycota*,1
Bacteriological Techniques,1
Bacterial Infections/drug therapy*,1
Bacteria/drug effects,1
Back Pain/drug therapy,1
Azathioprine/blood,1
Azabicyclo Compounds,1
Aza Compounds/pharmacokinetics*,1
Aza Compounds/blood,1
Aza Compounds/administration & dosage,1
Aza Compounds*,1
Autonomic Nervous System Diseases/drug therapy*,1
Autonomic Nervous System Diseases/diagnosis,1
Autonomic Nervous System Diseases/complications,1
Autonomic Nervous System Diseases/chemically induced*,1
Automobile Driving/psychology*,1
Automobile Driving,1
Autoimmune Diseases/metabolism*,1
Autoimmune Diseases/drug therapy*,1
Autoimmune Diseases/blood,1
Attitude to Health,1
Attention/drug effects,1
Atrophic/veterinary,1
Atrophic/prevention & control,1
ATP Binding Cassette Transporter,1
Atenolol/urine,1
Atenolol/pharmacokinetics*,1
Atenolol/metabolism*,1
Association Learning/drug effects,1
Aspirin/therapeutic use,1
Aspirin/pharmacology,1
Aspirin/pharmacokinetics*,1
Aspiration/complications,1
Aspartame/adverse effects*,1
Ascorbic Acid/pharmacology*,1
Ascorbic Acid/pharmacokinetics,1
Arylamine N-Acetyltransferase/metabolism*,1
Aryl Hydrocarbon Hydroxylases/pharmacology,1
Aryl Hydrocarbon Hydroxylases/drug effects*,1
Aryl Hydrocarbon Hydroxylases/biosynthesis*,1
Artificial*,1
Arthroplasty,1
Arthritis,1
Arterial Occlusive Diseases/chemically induced*,1
Arousal/drug effects*,1
Appetitive Behavior/drug effects,1
Apocynaceae/chemistry*,1
APACHE,1
Aortic Valve,1
Anxiety/therapy,1
Anxiety/drug therapy*,1
Anxiety/chemically induced,1
Anxiety*,1
Anxiety Disorders*,1
Antiviral Agents/pharmacology*,1
Antiviral Agents/pharmacology,1
Antiviral Agents/pharmacokinetics,1
Antitussive Agents/metabolism*,1
Antitubercular/pharmacology,1
Antitubercular/pharmacokinetics*,1
Antitubercular/adverse effects,1
Antitubercular/administration & dosage,1
Antitubercular Agents/adverse effects,1
Antipyrine/metabolism,1
Antipyrine/blood*,1
Antipyrine/blood,1
Antipsychotic Agents/therapeutic use,1
Antipsychotic Agents/pharmacology,1
Antipsychotic Agents/pharmacokinetics*,1
Antipsychotic Agents/metabolism,1
Antipsychotic Agents/chemistry*,1
Antipsychotic Agents/blood,1
Antipsychotic Agents/adverse effects,1
Antipsychotic Agents/administration & dosage,1
Antiprotozoal Agents/pharmacokinetics*,1
Antiprotozoal Agents/blood,1
Antiprotozoal Agents/administration & dosage,1
Antioxidants/pharmacokinetics,1
Antineoplastic Agents*,1
Antimalarials/therapeutic use*,1
Antimalarials/adverse effects,1
Antihypertensive Agents/urine,1
Antihypertensive Agents/pharmacology*,1
Antihypertensive Agents/pharmacokinetics,1
Antihypertensive Agents/metabolism*,1
Antihypertensive Agents/blood,1
Antihypertensive Agents/adverse effects,1
Antihypertensive Agents/administration & dosage,1
Antifungal Agents/pharmacology,1
Antifungal Agents/metabolism*,1
Antifungal Agents/antagonists & inhibitors,1
Antifungal Agents/adverse effects*,1
Antifibrinolytic Agents/pharmacokinetics,1
Antifibrinolytic Agents/blood,1
Antifibrinolytic Agents/analysis,1
Antiemetics/pharmacology,1
Antidiarrheals/pharmacology,1
Antidiarrheals/blood*,1
Antidepressive Agents/pharmacokinetics*,1
Antidepressive Agents/chemistry,1
Antidepressive Agents/blood,1
Antidepressive Agents/administration & dosage*,1
Antidepressive Agents*,1
Anticonvulsants/poisoning*,1
Anticonvulsants/pharmacology*,1
Anticonvulsants/blood*,1
Anticonvulsants/administration & dosage*,1
Anticonvulsants/administration & dosage,1
Anticoagulants/pharmacokinetics,1
Anticoagulants/metabolism,1
Anticoagulants/antagonists & inhibitors*,1
Anticoagulants/analysis*,1
Anticoagulants/administration & dosage*,1
Anticholesteremic Agents/pharmacokinetics,1
Anticholesteremic Agents/adverse effects*,1
Anticholesteremic Agents/administration & dosage,1
Anticarcinogenic Agents/metabolism,1
Antibodies,1
Anti-Ulcer Agents/adverse effects*,1
Anti-Obesity Agents/therapeutic use,1
Anti-Obesity Agents/pharmacology,1
Anti-Inflammatory Agents/metabolism,1
Anti-Inflammatory Agents/blood*,1
Anti-Inflammatory Agents/blood,1
Anti-Inflammatory Agents/adverse effects,1
Anti-Infective Agents/pharmacology,1
Anti-Infective Agents/metabolism*,1
Anti-Infective Agents/analysis*,1
Anti-Infective Agents/adverse effects,1
Anti-HIV Agents/therapeutic use,1
Anti-HIV Agents/pharmacology*,1
Anti-HIV Agents/pharmacokinetics*,1
Anti-HIV Agents/blood*,1
Anti-Bacterial Agents/therapeutic use,1
Anti-Bacterial Agents/pharmacology,1
Anti-Bacterial Agents/administration & dosage*,1
Anti-Bacterial Agents*,1
Anti-Asthmatic Agents/blood,1
Anti-Asthmatic Agents/administration & dosage,1
Anti-Arrhythmia Agents/pharmacology*,1
Anti-Arrhythmia Agents/metabolism,1
Anti-Arrhythmia Agents/blood*,1
Anti-Anxiety Agents/pharmacology,1
Anti-Anxiety Agents/pharmacokinetics,1
Anti-Anxiety Agents/antagonists & inhibitors*,1
Anti-Anxiety Agents/adverse effects,1
Anti-Anxiety Agents/administration & dosage,1
Anti-Anxiety Agents*,1
Anti-Allergic Agents/pharmacokinetics*,1
Anti-Allergic Agents/pharmacokinetics,1
Anti-Allergic Agents/adverse effects*,1
Anthelmintics/pharmacokinetics,1
Anthelmintics/administration & dosage*,1
Antacids/pharmacology,1
Antacids/metabolism*,1
Antacids/administration & dosage*,1
Animal,1
Angiotensin-Converting Enzyme Inhibitors/pharmacology*,1
Angiotensin-Converting Enzyme Inhibitors/pharmacology,1
Angiotensin-Converting Enzyme Inhibitors/blood*,1
Angiotensin-Converting Enzyme Inhibitors*,1
Angiotensin I/pharmacology,1
Angiotensin I/antagonists & inhibitors,1
Anesthetics*,1
Anesthesia Recovery Period*,1
Anemia/etiology,1
Anemia/epidemiology*,1
Anemia/blood,1
Androgen Antagonists/pharmacology*,1
Androgen Antagonists/administration & dosage,1
Anaphylaxis/diagnosis,1
Anaphylaxis/chemically induced,1
Analgesics/therapeutic use,1
Analgesics/pharmacokinetics,1
Analgesics/adverse effects,1
Analgesia,1
Anacardiaceae*/adverse effects,1
Ampicillin/pharmacokinetics*,1
Ampicillin/administration & dosage,1
Amphetamines*,1
Amphetamine/analogs & derivatives,1
Amoxicillin/adverse effects,1
Amoxicillin/administration & dosage,1
Ammonium Chloride/pharmacology,1
Amlodipine/pharmacology*,1
Amlodipine/pharmacology,1
Amlodipine/adverse effects,1
Amlodipine/administration & dosage,1
Amitriptyline/metabolism*,1
Amiodarone/pharmacokinetics*,1
Amiodarone/blood,1
Amiodarone/analogs & derivatives,1
Aminophylline/therapeutic use,1
Aminophylline/pharmacology,1
Aminophylline/pharmacokinetics*,1
Aminophylline/metabolism,1
Aminophylline/blood,1
Aminophylline/administration & dosage,1
Amino Acids/pharmacology,1
Amino Acids/administration & dosage*,1
Amine Oxidase (Copper-Containing)/antagonists & inhibitors,1
Ambulatory,1
Aluminum/urine*,1
Aluminum/urine,1
Aluminum/toxicity*,1
Aluminum/toxicity,1
Aluminum/metabolism*,1
Aluminum/metabolism,1
Aluminum/blood*,1
Aluminum/adverse effects,1
Aluminum/administration & dosage*,1
Aluminum Hydroxide/urine*,1
Aluminum Hydroxide/therapeutic use*,1
Aluminum Hydroxide/metabolism,1
Alprazolam/pharmacokinetics*,1
Alprazolam/blood*,1
Aloe/adverse effects*,1
Allyl Compounds*,1
Alkalosis/chemically induced*,1
Alfentanil,1
Aldosterone/blood,1
Aldehyde Oxidoreductases/antagonists & inhibitors*,1
Aldehyde Oxidoreductases/antagonists & inhibitors,1
Alcoholism/drug therapy*,1
Alcoholism/complications*,1
Alcoholic Intoxication/psychology,1
Alcoholic Intoxication/drug therapy*,1
Alcoholic Intoxication/diagnosis,1
Alcoholic Intoxication/blood,1
Alcoholic Intoxication*,1
Alcohol Drinking/urine,1
Alcohol Drinking/psychology*,1
Alcohol Drinking/metabolism,1
Alcohol Drinking/genetics,1
Alcohol Drinking/blood*,1
Alcohol Drinking*,1
Albendazole/pharmacokinetics*,1
Albendazole/blood,1
Akathisia,1
AIDS-Related Opportunistic Infections/prevention & control,1
AIDS-Related Opportunistic Infections/metabolism,1
Agoraphobia/psychology,1
Agoraphobia/drug therapy,1
Aged*,1
Agaricales/chemistry*,1
Agaricales/chemistry,1
Agaricales/analysis*,1
Agaricales*/analysis,1
African Continental Ancestry Group*,1
Affect/physiology,1
Affect/drug effects*,1
Adult/complications,1
Adsorption,1
Adrenergic beta-Antagonists/administration & dosage,1
Adrenergic Agents/pharmacokinetics,1
Adrenergic,1
Adrenal Cortex Hormones/therapeutic use,1
Adenosine/antagonists & inhibitors*,1
Acute Kidney Injury/therapy,1
Acute Kidney Injury/complications,1
Activities of Daily Living,1
Acquired Immunodeficiency Syndrome/drug therapy*,1
Acquired Immunodeficiency Syndrome/complications,1
Acne Vulgaris/drug therapy*,1
Acids/blood,1
Acids/administration & dosage,1
Achlorhydria/metabolism,1
Achlorhydria/chemically induced,1
Acetylcysteine/administration & dosage*,1
Acetazolamide/pharmacology,1
Acetates/blood,1
Acetaminophen/therapeutic use,1
Acetaminophen/poisoning,1
Acetaminophen/pharmacology*,1
Acetaminophen/pharmacology,1
Acetaminophen/adverse effects*,1
Acetamides/pharmacology*,1
Acetamides/pharmacology,1
Acetamides/pharmacokinetics,1
Acetamides/blood,1
Acetamides/administration & dosage*,1
Acetaldehyde/urine*,1
Acetaldehyde/blood*,1
Acenocoumarol/therapeutic use*,1
Acenocoumarol/pharmacology,1
Acenocoumarol/administration & dosage,1
Absorption/drug effects,1
Abscess/therapy,1
Abnormal*,1
500 and over,1
