Disease Models,0.0625
DNA,0.0625
Mice,0.08064516129032258
Infant,0.08771929824561403
Antibodies,0.09090909090909091
Receptors,0.11428571428571428
Retrospective Studies,0.11764705882352941
Combined Modality Therapy,0.125
Polymorphism,0.125
Magnetic Resonance Imaging,0.14285714285714285
Cattle,0.14285714285714285
ATP Binding Cassette Transporter,0.14285714285714285
Risk Factors,0.14285714285714285
Models,0.15
Brain/metabolism,0.16666666666666666
Severity of Illness Index,0.16666666666666666
Brain/drug effects,0.16666666666666666
Antineoplastic Agents,0.16666666666666666
Diabetes Mellitus,0.17647058823529413
Tomography,0.18181818181818182
Rabbits,0.18181818181818182
Arthritis,0.2
Algorithms,0.2
Pregnancy Complications,0.2
Arthroplasty,0.2
Quality of Life,0.2
Binding Sites,0.2
Respiration,0.2
Disease,0.2
Child,0.2222222222222222
United States,0.22727272727272727
RNA,0.23809523809523808
England,0.25
Body Mass Index,0.25
Randomized Controlled Trials as Topic,0.25
Malaria,0.25
Magnetic Resonance Spectroscopy,0.25
Temperature,0.25
Anti-Bacterial Agents/therapeutic use,0.25
South Africa,0.25
Pregnancy,0.26666666666666666
Follow-Up Studies,0.2777777777777778
Swine,0.2857142857142857
Spectrometry,0.2857142857142857
Glucose/metabolism,0.3333333333333333
Physicians,0.3333333333333333
Practice Guidelines as Topic,0.3333333333333333
Genes,0.3333333333333333
Sensitivity and Specificity,0.3333333333333333
Endothelium,0.3333333333333333
Canada,0.3333333333333333
Homeostasis,0.3333333333333333
Case-Control Studies,0.3333333333333333
Activities of Daily Living,0.3333333333333333
Brazil,0.3333333333333333
Hemoglobins/analysis,0.3333333333333333
Blood Pressure/physiology,0.3333333333333333
Respiratory Distress Syndrome,0.3333333333333333
Risk Assessment,0.3333333333333333
Netherlands,0.3333333333333333
Metals,0.3333333333333333
Preoperative Care/methods,0.3333333333333333
Hospitalization,0.3333333333333333
Hematocrit,0.3333333333333333
Potassium/blood,0.3333333333333333
Indicators and Reagents,0.3333333333333333
Blood Pressure Monitoring,0.3333333333333333
Surgical Procedures,0.3333333333333333
Animals,0.37058823529411766
Diagnosis,0.375
Sex Factors,0.38461538461538464
Surveys and Questionnaires,0.4
Evaluation Studies as Topic,0.4
Electrophoresis,0.4
Hypertension,0.42857142857142855
Methods,0.42857142857142855
Chronic Disease,0.5
Weight Loss,0.5
Energy Intake,0.5
Peptides/chemistry,0.5
Research Design,0.5
Chemical Phenomena,0.5
Protein Binding,0.5
Neoplasms/drug therapy,0.5
Seizures/etiology,0.5
Discrimination Learning/drug effects,0.5
Trees,0.5
Medical Records,0.5
Pyridines/pharmacology,0.5
Regression Analysis,0.5
Mitral Valve Insufficiency/surgery,0.5
Estradiol/blood,0.5
Renal Dialysis,0.5
Memory/physiology,0.5
Liver/pathology,0.5
Cyclic AMP/physiology,0.5
Adrenal Cortex Hormones/therapeutic use,0.5
Gene Expression Regulation/drug effects,0.5
Analgesia,0.5
Aspirin/therapeutic use,0.5
Heparin,0.5
Automation,0.5
Heterozygote,0.5
Hypersensitivity,0.5
Drug Evaluation,0.5
Heart Valve Prosthesis/adverse effects,0.5
Anemia,0.5
Urine,0.5
Bacterial Infections/drug therapy,0.5
Chelating Agents/pharmacology,0.5
Depressive Disorder,0.5
Pneumonia,0.5
Attitude to Health,0.5
Risk,0.5
Heart Rate,0.5
Rats,0.5138888888888888
Reproducibility of Results,0.5555555555555556
Syndrome,0.6
Age Factors,0.6
Electrocardiography,0.6
Muscle,0.6
Blotting,0.6
Oxidation-Reduction,0.6
Fatty Acids,0.6666666666666666
Radionuclide Imaging,0.6666666666666666
Hypertension/etiology,0.6666666666666666
Feeding Behavior,0.6666666666666666
Platelet Aggregation Inhibitors/therapeutic use,0.6666666666666666
Logistic Models,0.6666666666666666
Phenotype,0.6666666666666666
Epilepsy,0.6666666666666666
Multivariate Analysis,0.6666666666666666
Nutritional Status,0.6666666666666666
Kidney Failure,0.7
In Vitro Techniques,0.7142857142857143
Treatment Outcome,0.7777777777777778
Adolescent,0.7966101694915254
Cohort Studies,0.8
Acute Disease,0.8571428571428571
Prospective Studies,0.9230769230769231
Menthol/administration & dosage,1.0
HIV-1/enzymology,1.0
Triazoles/adverse effects,1.0
Clindamycin/administration & dosage,1.0
Patient Dropouts,1.0
Anthelmintics/pharmacokinetics,1.0
Clinical Trials,1.0
Sildenafil Citrate,1.0
Propranolol/pharmacology,1.0
Psychotic Disorders/blood,1.0
Edible Grain,1.0
Ephedrine/pharmacokinetics,1.0
Hydroxydopamines/pharmacology,1.0
Chlorpropamide/therapeutic use,1.0
Ephedra/adverse effects,1.0
Carbohydrate Metabolism,1.0
Cerebral Infarction/drug therapy,1.0
Iron/administration & dosage,1.0
Neomycin/pharmacology,1.0
Sodium-Potassium-Exchanging ATPase/metabolism,1.0
Analgesics/therapeutic use,1.0
Fluphenazine/pharmacology,1.0
Kidney/pathology,1.0
Naphthyridines/pharmacokinetics,1.0
Sesquiterpenes/administration & dosage,1.0
Antidepressive Agents/pharmacokinetics,1.0
Depressive Disorder/blood,1.0
Infant Food/adverse effects,1.0
Hypoglycemic Agents/isolation & purification,1.0
Urea/pharmacology,1.0
Thyroxine/blood,1.0
Estradiol Congeners/pharmacokinetics,1.0
Miconazole/metabolism,1.0
Triazoles/pharmacokinetics,1.0
Metoprolol/administration & dosage,1.0
Cytochrome P-450 CYP2E1 Inhibitors,1.0
Spironolactone/pharmacology,1.0
Sodium/pharmacology,1.0
Anti-Anxiety Agents,1.0
Phosphodiesterase Inhibitors/adverse effects,1.0
Parkinson Disease/drug therapy,1.0
Staphylococcus aureus/isolation & purification,1.0
Cooking,1.0
Peritonitis/drug therapy,1.0
Angiotensin-Converting Enzyme Inhibitors/blood,1.0
Drug Resistance/drug effects,1.0
Isoquinolines/pharmacokinetics,1.0
Tannins,1.0
Bromobenzenes/pharmacology,1.0
Powders,1.0
Antipsychotic Agents/pharmacology,1.0
Nausea/drug therapy,1.0
Bronchial Spasm/drug therapy,1.0
Diarrhea/therapy,1.0
Antiprotozoal Agents/blood,1.0
Blood Coagulation Tests,1.0
Dialysis,1.0
Salvia,1.0
Chelating Agents/administration & dosage,1.0
Thrombosis/prevention & control,1.0
Diazepam/pharmacokinetics,1.0
Melatonin/administration & dosage,1.0
Subdural/pathology,1.0
Orthostatic/diagnosis,1.0
Meat Products/analysis,1.0
Monoclonal/pharmacology,1.0
Magnesium Hydroxide,1.0
Minocycline/blood,1.0
Metronidazole/pharmacokinetics,1.0
Monoamine Oxidase Inhibitors/metabolism,1.0
Coprinus/pathogenicity,1.0
Sulfamethazine/adverse effects,1.0
Brain Diseases/chemically induced,1.0
Aza Compounds,1.0
Reducing/adverse effects,1.0
Ketoconazole,1.0
Diuretics/pharmacokinetics,1.0
Dietary Supplements/utilization,1.0
Hibiscus,1.0
Tetracyclines/blood,1.0
Peripheral Nervous System Diseases/chemically induced,1.0
Tricyclic,1.0
Pipemidic Acid/pharmacology,1.0
Ischemia/etiology,1.0
Vasodilator Agents/administration & dosage,1.0
Hospital Volunteers,1.0
Brain/chemically induced,1.0
Dipyridamole/antagonists & inhibitors,1.0
Oxprenolol/blood,1.0
Cellulose,1.0
Enalapril/metabolism,1.0
Allyl Compounds,1.0
Serotonin Receptor Agonists/blood,1.0
Brain Injuries/psychology,1.0
Peptides/metabolism,1.0
Opioid/pharmacokinetics,1.0
Member 1/biosynthesis,1.0
Imidazoles/pharmacokinetics,1.0
Drug-Induced,1.0
Doxycycline/metabolism,1.0
Tissue Distribution/drug effects,1.0
beta/metabolism,1.0
Perylene/pharmacokinetics,1.0
Nitrendipine/pharmacology,1.0
Anti-Asthmatic Agents/administration & dosage,1.0
Calcium/blood,1.0
Hypoglycemic Agents/pharmacology,1.0
Clindamycin/pharmacokinetics,1.0
Intestinal Mucosa/cytology,1.0
Ascorbic Acid/pharmacology,1.0
Constipation/diet therapy,1.0
Panax/metabolism,1.0
Graft Rejection/etiology,1.0
Non-Narcotic/blood,1.0
Nimodipine/pharmacokinetics,1.0
Opioid/blood,1.0
Amlodipine/adverse effects,1.0
Caffeine/toxicity,1.0
Electrospray Ionization,1.0
Pyridines/therapeutic use,1.0
Metabolic Clearance Rate/physiology,1.0
Orthostatic/drug therapy,1.0
Drug-Induced/blood,1.0
Estrone/blood,1.0
Psoriasis/drug therapy,1.0
Clavulanic Acids/metabolism,1.0
Pyridazines/pharmacokinetics,1.0
Cholestyramine Resin/metabolism,1.0
Blood Platelets/metabolism,1.0
Propantheline/pharmacology,1.0
Alcoholic Intoxication,1.0
Cellulose/metabolism,1.0
Plantago/adverse effects,1.0
Brain Death/diagnosis,1.0
Acenocoumarol/pharmacology,1.0
Antifungal Agents/metabolism,1.0
Quinine/urine,1.0
Tetrazoles/administration & dosage,1.0
Furazolidone/toxicity,1.0
Piperazines/adverse effects,1.0
Thiazines/metabolism,1.0
Complementary Therapies/utilization,1.0
Dihydroergotamine/pharmacokinetics,1.0
Tromethamine/toxicity,1.0
Pargyline,1.0
Isoniazid/pharmacokinetics,1.0
Gastrostomy,1.0
Nutritive Value,1.0
Acetylcysteine/administration & dosage,1.0
Intracranial Hemorrhages/chemically induced,1.0
Antipsychotic Agents/therapeutic use,1.0
Albendazole/pharmacokinetics,1.0
Benzophenones/pharmacokinetics,1.0
Indomethacin/administration & dosage,1.0
Antipsychotic Agents/chemistry,1.0
Escherichia coli/enzymology,1.0
Proguanil/pharmacology,1.0
Blood Vessels/drug effects,1.0
Sodium/urine,1.0
Catalysis/drug effects,1.0
Dietary Fiber/therapeutic use,1.0
Saliva/metabolism,1.0
Vitamin K Deficiency/physiopathology,1.0
Cosmetics/adverse effects,1.0
Brain Injuries/complications,1.0
Pakistan/ethnology,1.0
Carbohydrates/administration & dosage,1.0
Prednisolone/blood,1.0
East Asian Traditional,1.0
Valproic Acid/pharmacokinetics,1.0
Artificial,1.0
Opioid/pharmacology,1.0
Autoimmune Diseases/blood,1.0
Quinidine/analysis,1.0
Tetracycline/urine,1.0
Evoked Potentials/drug effects,1.0
Pregnancy/blood,1.0
Hydralazine/pharmacology,1.0
Organic Anion Transporters/chemistry,1.0
Pregnancy Complications/chemically induced,1.0
Anti-Asthmatic Agents/blood,1.0
Verapamil/administration & dosage,1.0
Liver Diseases/metabolism,1.0
N-Demethylating/antagonists & inhibitors,1.0
Nutritional Requirements,1.0
Drug Residues/poisoning,1.0
Oxprenolol/metabolism,1.0
Tears/metabolism,1.0
Pharmacology,1.0
Cyclohexanols/pharmacology,1.0
Verapamil/urine,1.0
Fluphenazine/blood,1.0
Urethritis/drug therapy,1.0
Amoxicillin/administration & dosage,1.0
Energy Metabolism/drug effects,1.0
Gram-Negative Bacterial Infections/metabolism,1.0
Depressive Disorder/complications,1.0
Terfenadine/pharmacology,1.0
Fluorenes/pharmacokinetics,1.0
Momordica charantia,1.0
Aminophylline/blood,1.0
Sinusitis/drug therapy,1.0
Lithium/metabolism,1.0
Pneumocystis/prevention & control,1.0
Povidone,1.0
Drug-Related Side Effects and Adverse Reactions,1.0
Smooth,1.0
Diabetes Mellitus/blood,1.0
Affect/physiology,1.0
Anticarcinogenic Agents/metabolism,1.0
Caco-2 Cells,1.0
Benzodiazepinones/blood,1.0
Graft Rejection/physiopathology,1.0
Estradiol Congeners/blood,1.0
Amphetamine/analogs & derivatives,1.0
Calcium/therapeutic use,1.0
Ethanol,1.0
Proton Pump Inhibitors,1.0
Tetrazoles/blood,1.0
Phenytoin/poisoning,1.0
Plants/chemistry,1.0
Divalent,1.0
Ethionamide/pharmacology,1.0
Cell Surface/drug effects,1.0
Running,1.0
Amphetamines,1.0
Cytochrome P-450 CYP2D6,1.0
Abnormal,1.0
Flunitrazepam/pharmacokinetics,1.0
Wakefulness/drug effects,1.0
Hypoglycemic Agents,1.0
Inpatients,1.0
Stomach/metabolism,1.0
Sweden,1.0
Non-Steroidal/chemistry,1.0
Histamine H1 Antagonists/pharmacology,1.0
Dietary Carbohydrates/adverse effects,1.0
Terfenadine/administration & dosage,1.0
Wisconsin,1.0
Body Weight/drug effects,1.0
Antifibrinolytic Agents/pharmacokinetics,1.0
Sulfinic Acids/metabolism,1.0
Citrus paradisi/physiology,1.0
Mushroom Poisoning/therapy,1.0
Plant Roots/anatomy & histology,1.0
Absorption/drug effects,1.0
Splanchnic Circulation,1.0
Chemical and Drug Induced Liver Injury,1.0
Dried/analysis,1.0
Lansoprazole,1.0
Coma/chemically induced,1.0
Bromobenzenes/pharmacokinetics,1.0
Triazolam/antagonists & inhibitors,1.0
Metabolism/drug effects,1.0
Fluorometry,1.0
Gallbladder/drug effects,1.0
Substance Withdrawal Syndrome/blood,1.0
Garlic/chemistry,1.0
Hypnotics and Sedatives,1.0
Ethanolamines/therapeutic use,1.0
Methysergide/administration & dosage,1.0
Plant Preparations/pharmacokinetics,1.0
Triazolam/administration & dosage,1.0
Anti-HIV Agents/pharmacology,1.0
Ticlopidine/blood,1.0
Sulfonamides/metabolism,1.0
Potassium/urine,1.0
Nicardipine/pharmacokinetics,1.0
Controlled Clinical Trials as Topic,1.0
Saliva/chemistry,1.0
Oral/pharmacokinetics,1.0
Diltiazem/pharmacokinetics,1.0
Oxazepam/blood,1.0
Gastrostomy/instrumentation,1.0
Quercetin/pharmacology,1.0
Cyclohexanols/adverse effects,1.0
Tyramine/therapeutic use,1.0
Diet Records,1.0
Tetracycline/administration & dosage,1.0
Messenger/analysis,1.0
Exercise Test,1.0
Cardiovascular Diseases/drug therapy,1.0
Edible,1.0
Calcium Chloride,1.0
Valproic Acid/poisoning,1.0
Calcium/pharmacology,1.0
Phosphodiesterase Inhibitors/pharmacokinetics,1.0
Fentanyl/pharmacology,1.0
Inbred ICR,1.0
Omeprazole,1.0
Liquid,1.0
Enzyme Inhibitors/blood,1.0
Vitamin K 2/analogs & derivatives,1.0
gamma-Linolenic Acid,1.0
Flavonoids/metabolism,1.0
Glomerular Filtration Rate/drug effects,1.0
Inhalation/adverse effects,1.0
Antimalarials/therapeutic use,1.0
Orthostatic/physiopathology,1.0
Diltiazem/administration & dosage,1.0
Menopause,1.0
Blood Loss,1.0
Escherichia coli/isolation & purification,1.0
Hematologic Diseases/blood,1.0
Ziziphus/adverse effects,1.0
Uterine Hemorrhage/chemically induced,1.0
Aspirin/pharmacology,1.0
Hallux/blood supply,1.0
Opioid/therapeutic use,1.0
Hyperemia/chemically induced,1.0
Tyramine,1.0
Wine/analysis,1.0
Pharmaceutical Preparations/metabolism,1.0
Diazepam/blood,1.0
Diabetic Nephropathies/therapy,1.0
Non-Steroidal,1.0
Constriction,1.0
Reverse Transcriptase Inhibitors/blood,1.0
Acetates/blood,1.0
Calcium Channel Blockers/urine,1.0
Methylprednisolone/pharmacology,1.0
Ischemia/drug therapy,1.0
Calcium Channel Blockers/chemistry,1.0
Anti-Infective Agents/analysis,1.0
Body Weight,1.0
Coronary Disease/drug therapy,1.0
Autonomic Nervous System Diseases/drug therapy,1.0
Bread/analysis,1.0
Clinical Protocols,1.0
Glass,1.0
Cefuroxime/analogs & derivatives,1.0
Carbamazepine/blood,1.0
Emergency Service,1.0
Morphine/urine,1.0
Autoimmune Diseases/drug therapy,1.0
Polyacrylamide Gel,1.0
Pulse/drug effects,1.0
Norpregnenes/pharmacology,1.0
Quinine/pharmacokinetics,1.0
Blood Platelet Disorders/complications,1.0
Substance-Related Disorders/drug therapy,1.0
Diet/standards,1.0
Cloxacillin/administration & dosage,1.0
Pharmacogenetics,1.0
Linear Models,1.0
Cephalosporins/urine,1.0
Neurocognitive Disorders/drug therapy,1.0
Anxiety/drug therapy,1.0
Naphthyridines/metabolism,1.0
Hydrastis/metabolism,1.0
Capsicum,1.0
Cardiovascular System/drug effects,1.0
Weight Loss/drug effects,1.0
Phase I as Topic,1.0
Oxazepam/analogs & derivatives,1.0
Beverages/microbiology,1.0
Angiotensin I/pharmacology,1.0
Gunshot/therapy,1.0
Hypolipidemic Agents/pharmacokinetics,1.0
Sleep/drug effects,1.0
Benzodiazepinones/pharmacokinetics,1.0
Estrogens/adverse effects,1.0
Medicago sativa/adverse effects,1.0
Sodium-Potassium-Exchanging ATPase/antagonists & inhibitors,1.0
Clavulanic Acid,1.0
Hospital,1.0
Dextromethorphan/urine,1.0
Debrisoquin/pharmacokinetics,1.0
Environmental,1.0
Furocoumarins/isolation & purification,1.0
Butanones/metabolism,1.0
Dextroamphetamine,1.0
Flurbiprofen/administration & dosage,1.0
Sumatriptan/therapeutic use,1.0
Epilepsy/drug therapy,1.0
Lorazepam/antagonists & inhibitors,1.0
Subdural/chemically induced,1.0
Digoxin/chemistry,1.0
Anticoagulants/analysis,1.0
Blood Platelets/drug effects,1.0
Back Pain/drug therapy,1.0
Oximes,1.0
Body Composition,1.0
Propanolamines/metabolism,1.0
Acquired Immunodeficiency Syndrome/drug therapy,1.0
Tonic-Clonic/drug therapy,1.0
Saquinavir/metabolism,1.0
Ticlopidine/pharmacology,1.0
Cephalosporins,1.0
Aloe/adverse effects,1.0
Aspiration/complications,1.0
Oral/administration & dosage,1.0
Cimetidine/metabolism,1.0
Thiazines/pharmacokinetics,1.0
Psychomotor Performance,1.0
Erythromycin/metabolism,1.0
X-Ray Computed,1.0
Sympathetic Nervous System/drug effects,1.0
Chlorpropamide/metabolism,1.0
Osteocalcin/blood,1.0
Alfentanil,1.0
Tetrazoles/metabolism,1.0
Fruit/adverse effects,1.0
Skin Diseases/etiology,1.0
Tea/metabolism,1.0
Thallium,1.0
Hypoxia-Ischemia,1.0
Anti-HIV Agents/blood,1.0
Kidney/drug effects,1.0
General/adverse effects,1.0
Magnoliopsida/therapeutic use,1.0
Quality Control,1.0
Lovastatin/adverse effects,1.0
Autonomic Nervous System Diseases/chemically induced,1.0
Alkalosis/chemically induced,1.0
Terminology as Topic,1.0
Methoxsalen/adverse effects,1.0
Anti-Allergic Agents/adverse effects,1.0
Warfarin/analogs & derivatives,1.0
Gastrectomy,1.0
Aminophylline/administration & dosage,1.0
Depression/complications,1.0
Ergotism/diagnosis,1.0
Drug Hypersensitivity/etiology,1.0
Dementia/prevention & control,1.0
Chemical,1.0
Medicago/chemistry,1.0
Dairy Products/analysis,1.0
Ampicillin/pharmacokinetics,1.0
Cyclohexanols/therapeutic use,1.0
Methylation/drug effects,1.0
Bismuth/adverse effects,1.0
Heptanoic Acids/blood,1.0
Dyspepsia/drug therapy,1.0
Piperazines/pharmacokinetics,1.0
Zingiberales,1.0
Hydralazine/therapeutic use,1.0
Ethanol/urine,1.0
Anemia/epidemiology,1.0
Sumatriptan/adverse effects,1.0
Colorimetry,1.0
Jejunostomy/instrumentation,1.0
Aluminum Hydroxide/urine,1.0
Ginkgo biloba/chemistry,1.0
Ambulatory,1.0
Biodegradation,1.0
Anaphylaxis/chemically induced,1.0
Anti-Obesity Agents/pharmacology,1.0
Acquired Immunodeficiency Syndrome/complications,1.0
Central Nervous System Depressants/antagonists & inhibitors,1.0
Mental Disorders/drug therapy,1.0
Chest Pain/drug therapy,1.0
Hemostatics/adverse effects,1.0
Furocoumarins/analysis,1.0
Isoniazid/metabolism,1.0
Anxiety Disorders,1.0
Hypotension/etiology,1.0
Antacids/administration & dosage,1.0
Chlorpromazine/metabolism,1.0
Phloroglucinol/analogs & derivatives,1.0
Individuality,1.0
Acenocoumarol/administration & dosage,1.0
Plasmodium falciparum/isolation & purification,1.0
Piperazines/blood,1.0
Naloxone/metabolism,1.0
Vitamin K Deficiency/complications,1.0
Acute Kidney Injury/complications,1.0
Enalapril/urine,1.0
Insulin/blood,1.0
Trimethoprim,1.0
Cephalosporins/blood,1.0
Anticoagulants/metabolism,1.0
Theophylline/therapeutic use,1.0
Thromboembolism/drug therapy,1.0
Pyrimidines/adverse effects,1.0
Aluminum Hydroxide/therapeutic use,1.0
Perylene/analogs & derivatives,1.0
Atrophic/veterinary,1.0
Neoplasms/prevention & control,1.0
500 and over,1.0
Cathartics/pharmacology,1.0
Kava/therapeutic use,1.0
Methylene Chloride/chemistry,1.0
Member 1/pharmacokinetics,1.0
Dopamine/drug effects,1.0
Cyclodextrins/urine,1.0
Norfloxacin/pharmacology,1.0
Vitamin K 1/administration & dosage,1.0
Lithium/urine,1.0
Complementary Therapies,1.0
Ranitidine/pharmacology,1.0
Adsorption,1.0
Cycloserine/administration & dosage,1.0
Iron/metabolism,1.0
Laparoscopic,1.0
Ephedrine/pharmacology,1.0
Piroxicam/blood,1.0
Dietary Sucrose/analysis,1.0
Second-Generation/pharmacology,1.0
Blood Vessels/metabolism,1.0
Agoraphobia/psychology,1.0
Intracranial/chemically induced,1.0
Sleep/physiology,1.0
Vasodilator Agents/pharmacology,1.0
Calcium Channel Blockers/metabolism,1.0
Caco-2 Cells/enzymology,1.0
Alcoholic Intoxication/diagnosis,1.0
Acetazolamide/pharmacology,1.0
Vitamin K Deficiency/blood,1.0
Anticonvulsants/poisoning,1.0
Sodium-Restricted/adverse effects,1.0
Dietary/administration & dosage,1.0
Mental Disorders/chemically induced,1.0
Surgical,1.0
Theophylline/toxicity,1.0
Vasodilator Agents/metabolism,1.0
Aryl Hydrocarbon Hydroxylases/biosynthesis,1.0
Spinacia oleracea/chemistry,1.0
Norfloxacin/pharmacokinetics,1.0
Renal Dialysis/adverse effects,1.0
Morphine/analysis,1.0
Cephalexin/metabolism,1.0
Midazolam,1.0
Cathartics/therapeutic use,1.0
Plant Gums,1.0
Heart/physiopathology,1.0
Tranquilizing Agents/toxicity,1.0
Sudan,1.0
Ethanolamines/pharmacology,1.0
Caffeine/chemistry,1.0
Muscle Relaxants,1.0
Dermatitis,1.0
Nitroglycerin/therapeutic use,1.0
Piroxicam/analogs & derivatives,1.0
Kidney/blood supply,1.0
Movement Disorders/etiology,1.0
Calcium Radioisotopes,1.0
Bone Marrow Transplantation,1.0
MDR/drug effects,1.0
Anti-Arrhythmia Agents/metabolism,1.0
Diuretics/adverse effects,1.0
Prednisone/pharmacokinetics,1.0
Intermittent Claudication/chemically induced,1.0
Ischemia/diagnostic imaging,1.0
Ketoconazole/adverse effects,1.0
Hydrolyzable Tannins,1.0
Plant Extracts/analysis,1.0
Set (Psychology),1.0
Intestines/enzymology,1.0
Uremia/therapy,1.0
Swine Diseases/prevention & control,1.0
Acids/administration & dosage,1.0
Aluminum/adverse effects,1.0
Cyclosporine/adverse effects,1.0
Morphine/pharmacology,1.0
Arousal/drug effects,1.0
Bacteria/drug effects,1.0
Consciousness/drug effects,1.0
Evoked Potentials,1.0
Structure-Activity Relationship,1.0
Acute Kidney Injury/therapy,1.0
Vitamin E/adverse effects,1.0
