Disease Models,0.0625
Dermatomycoses/metabolism,1.0
Anti-HIV Agents/therapeutic use,1.0
Hymecromone/analogs & derivatives,1.0
Cluster Headache/drug therapy,1.0
Gastric Emptying,1.0
Infectious/drug therapy,1.0
Haloperidol/therapeutic use,1.0
Pericardium,1.0
Cimicifuga/adverse effects,1.0
Eleutherococcus/metabolism,1.0
Propanolamines/urine,1.0
Vasodilator Agents/blood,1.0
C-Reactive Protein/metabolism,1.0
Israel,1.0
Demeclocycline,1.0
Serotonin Uptake Inhibitors/pharmacology,1.0
Thyroxine/pharmacokinetics,1.0
Cimicifuga/chemistry,1.0
Medicinal/chemistry,1.0
Mixed Function Oxygenases/biosynthesis,1.0
Clavulanic Acids/administration & dosage,1.0
Bronchial Spasm/chemically induced,1.0
Steroid Hydroxylases/metabolism,1.0
Carbamazepine/poisoning,1.0
Operative,1.0
Carbamazepine/analogs & derivatives,1.0
AIDS-Related Opportunistic Infections/prevention & control,1.0
Arterial Occlusive Diseases/chemically induced,1.0
Quinidine/metabolism,1.0
Electroencephalography/drug effects,1.0
Pargyline/pharmacology,1.0
Iproniazid,1.0
Dipeptides/adverse effects,1.0
Gastrointestinal Diseases/chemically induced,1.0
Heart Conduction System/drug effects,1.0
Morinda/adverse effects,1.0
Calcium Carbonate/adverse effects,1.0
Citrus paradisi/adverse effects,1.0
Clopamide/pharmacology,1.0
Pefloxacin/pharmacology,1.0
Serotonin Syndrome/etiology,1.0
Central Nervous System Depressants/administration & dosage,1.0
Antiprotozoal Agents/administration & dosage,1.0
Soybeans/adverse effects,1.0
Metoprolol/blood,1.0
Lung Neoplasms/prevention & control,1.0
Indomethacin/blood,1.0
Angiotensin-Converting Enzyme Inhibitors,1.0
Biological Transport/physiology,1.0
Ginger/chemistry,1.0
Ergotamine/pharmacology,1.0
Midazolam/antagonists & inhibitors,1.0
Phytotherapy/utilization,1.0
Platelet Aggregation Inhibitors/analysis,1.0
Benzodiazepines/administration & dosage,1.0
Fentanyl/pharmacokinetics,1.0
Estradiol/analogs & derivatives,1.0
Anesthesia Recovery Period,1.0
Osteoarthritis/therapy,1.0
Reflex/drug effects,1.0
Central Nervous System Stimulants,1.0
Dietary Carbohydrates,1.0
Pneumonia/drug therapy,1.0
Eggs,1.0
Captopril/administration & dosage,1.0
Lipid Peroxidation/drug effects,1.0
Postoperative Care,1.0
Nitroprusside/therapeutic use,1.0
Haloperidol/blood,1.0
Food/classification,1.0
Antipsychotic Agents/pharmacokinetics,1.0
Self Care/methods,1.0
Cytochrome P-450 Enzyme System/blood,1.0
Calcium Carbonate/pharmacology,1.0
Wounds,1.0
Thiazines/adverse effects,1.0
Tranquilizing Agents/pharmacology,1.0
Lethal Dose 50,1.0
Social Class,1.0
Cloxacillin/urine,1.0
Magnesium Hydroxide/pharmacokinetics,1.0
Anti-Ulcer Agents/adverse effects,1.0
Perindopril,1.0
Vitamins/adverse effects,1.0
Embolism/prevention & control,1.0
Androgen Antagonists/administration & dosage,1.0
Aldosterone/blood,1.0
Bromobenzenes/administration & dosage,1.0
Ketoprofen/toxicity,1.0
Alcoholism/complications,1.0
Cytochrome P-450 CYP1A2/drug effects,1.0
Tetrahydroisoquinolines,1.0
Hypoglycemic Agents/pharmacokinetics,1.0
Cholecystectomy,1.0
Ibuprofen/chemistry,1.0
Constipation/drug therapy,1.0
Shock/chemically induced,1.0
Headache/complications,1.0
Polyurethanes,1.0
Sulfonamides/pharmacokinetics,1.0
Hypoglycemic Agents/blood,1.0
Lanatosides/adverse effects,1.0
Blood Glucose/antagonists & inhibitors,1.0
Autoimmune Diseases/metabolism,1.0
Valerian/metabolism,1.0
Amiodarone/blood,1.0
Aluminum Hydroxide/metabolism,1.0
Azathioprine/blood,1.0
Spontaneous,1.0
Propranolol/administration & dosage,1.0
Uterine Cervicitis/drug therapy,1.0
Amino Acids/pharmacology,1.0
Glycosides/blood,1.0
Beverages/poisoning,1.0
Melatonin/blood,1.0
Neurocognitive Disorders/complications,1.0
Urodynamics/drug effects,1.0
Perylene/blood,1.0
Methoxsalen/analysis,1.0
Ions,1.0
Quinidine/urine,1.0
Ergot Alkaloids/adverse effects,1.0
Cognition/physiology,1.0
Bridged Bicyclo Compounds,1.0
Renin/blood,1.0
Ofloxacin/pharmacology,1.0
Intravenous/administration & dosage,1.0
HIV Protease Inhibitors/metabolism,1.0
Doxycycline/pharmacokinetics,1.0
Neuritis/etiology,1.0
Cardiovascular Diseases/chemically induced,1.0
Methadone/blood,1.0
Central Nervous System Stimulants/antagonists & inhibitors,1.0
Muscarine/isolation & purification,1.0
Sincalide/administration & dosage,1.0
Immunosuppressive Agents/pharmacology,1.0
Punicaceae,1.0
Tabernaemontana,1.0
Estrogen Replacement Therapy/adverse effects,1.0
Aspirin/pharmacokinetics,1.0
Graft Rejection/immunology,1.0
Immediate,1.0
Hypericum/metabolism,1.0
Chi-Square Distribution,1.0
Pharmaceutic Aids,1.0
Levodopa/pharmacokinetics,1.0
Newborn,1.0
Orthostatic/etiology,1.0
Jejunum/drug effects,1.0
Feces/analysis,1.0
Nitrendipine/pharmacokinetics,1.0
Flunitrazepam,1.0
Ciprofloxacin/analysis,1.0
Hematuria/etiology,1.0
Antitubercular/adverse effects,1.0
Duodenum/enzymology,1.0
Self Medication/adverse effects,1.0
Ascorbic Acid/pharmacokinetics,1.0
Imipramine,1.0
Dermatomycoses/drug therapy,1.0
Nitroglycerin/pharmacology,1.0
Subdural/etiology,1.0
Demeclocycline/metabolism,1.0
Phototoxic/pathology,1.0
Enzyme Activation/drug effects,1.0
Lisinopril,1.0
Hydroxylation/drug effects,1.0
Ergotamine/metabolism,1.0
Dextropropoxyphene/adverse effects,1.0
Blood Glucose/drug effects,1.0
Sodium Chloride/therapeutic use,1.0
Antifungal Agents/antagonists & inhibitors,1.0
Pyridazines/urine,1.0
Diclofenac/pharmacology,1.0
Dextromethorphan/administration & dosage,1.0
Mushroom Poisoning,1.0
Bisacodyl/adverse effects,1.0
Fluorescence,1.0
Cyclopropanes/chemical synthesis,1.0
Menopause/metabolism,1.0
Reaction Time/physiology,1.0
Achlorhydria/chemically induced,1.0
Labetalol/metabolism,1.0
Cucurbitaceae,1.0
Glutamine/pharmacology,1.0
Pneumonia/complications,1.0
Jejunostomy/adverse effects,1.0
Enalapril/blood,1.0
Panax/immunology,1.0
Atenolol/pharmacokinetics,1.0
Immunosuppressive Agents/adverse effects,1.0
Blood Coagulation Disorders/etiology,1.0
Probenecid/pharmacology,1.0
Behavior Control/psychology,1.0
Adrenergic,1.0
Sleep Initiation and Maintenance Disorders/chemically induced,1.0
Estradiol/pharmacokinetics,1.0
Serotonin/administration & dosage,1.0
Verapamil/adverse effects,1.0
International Normalized Ratio/statistics & numerical data,1.0
Dietary Sucrose/blood,1.0
Ethanolamines/pharmacokinetics,1.0
Monoamine Oxidase Inhibitors/poisoning,1.0
Antiprotozoal Agents/pharmacokinetics,1.0
Antioxidants/therapeutic use,1.0
Diarrhea/chemically induced,1.0
Digoxin/immunology,1.0
Analgesics/pharmacokinetics,1.0
Furocoumarins/administration & dosage,1.0
Association Learning/drug effects,1.0
Heart Valve Prosthesis,1.0
Enzyme Inhibitors/administration & dosage,1.0
Heparin/blood,1.0
Vomiting/chemically induced,1.0
Valerian/chemistry,1.0
Bisacodyl/pharmacology,1.0
Thoracic/metabolism,1.0
Ginkgo biloba/metabolism,1.0
General,1.0
Pyrazoles/pharmacokinetics,1.0
Tromethamine/pharmacology,1.0
Metrorrhagia/therapy,1.0
Chlortetracycline/analogs & derivatives,1.0
Nelfinavir/therapeutic use,1.0
Atrophic/prevention & control,1.0
Thoracic/drug effects,1.0
Intracranial/diagnosis,1.0
Hypochromic/etiology,1.0
Fleroxacin/urine,1.0
Cytochrome P-450 Enzyme System/immunology,1.0
Cephalexin/administration & dosage,1.0
Birth Weight,1.0
Aza Compounds/blood,1.0
Disulfiram/analysis,1.0
Chinese Herbal,1.0
Anti-Obesity Agents/therapeutic use,1.0
Diuresis,1.0
Histamine H2 Antagonists/therapeutic use,1.0
Anticonvulsants/pharmacology,1.0
Indocyanine Green/metabolism,1.0
Symporters,1.0
Citrus aurantiifolia/metabolism,1.0
Gels,1.0
Benzodiazepinones/administration & dosage,1.0
Central Nervous System/drug effects,1.0
Calcium/administration & dosage,1.0
Plant Poisoning/complications,1.0
Antifibrinolytic Agents/blood,1.0
Animal,1.0
Atenolol/metabolism,1.0
Benzophenones/therapeutic use,1.0
Urea/blood,1.0
Thrombocytopenia/drug therapy,1.0
Behavior Therapy,1.0
Antioxidants/pharmacokinetics,1.0
Soybean Proteins/pharmacology,1.0
Heart Valve Prosthesis Implantation,1.0
Water/pharmacology,1.0
Fluconazole/administration & dosage,1.0
Quinolines/administration & dosage,1.0
Enteric-Coated,1.0
Nonprescription Drugs/adverse effects,1.0
Anxiety/therapy,1.0
Fasting/adverse effects,1.0
Patient Selection,1.0
Lithium/administration & dosage,1.0
Enalapril/pharmacokinetics,1.0
Plant Oils,1.0
Cocaine/pharmacology,1.0
Dipeptides/metabolism,1.0
Substance-Related Disorders/blood,1.0
Pyridines/pharmacokinetics,1.0
Ofloxacin/analysis,1.0
Pyrimidines/administration & dosage,1.0
Pupil/drug effects,1.0
Personality Inventory,1.0
Factual,1.0
Albendazole/blood,1.0
Type 2/blood,1.0
Triazoles/administration & dosage,1.0
Mouth Mucosa/metabolism,1.0
Adrenergic Agents/pharmacokinetics,1.0
Oxazoles/pharmacokinetics,1.0
Trifluoperazine/pharmacology,1.0
Heart Failure/blood,1.0
Tolbutamide/blood,1.0
Magnesium Chloride,1.0
Haloperidol/pharmacology,1.0
Encephalitis/chemically induced,1.0
Ergot Alkaloids/therapeutic use,1.0
Anaphylaxis/diagnosis,1.0
Gestational Age,1.0
Tongue/blood supply,1.0
Sulfoxides/metabolism,1.0
Tetracycline,1.0
Non-Narcotic/metabolism,1.0
Cefuroxime/metabolism,1.0
Dried/pharmacology,1.0
Piperidines/pharmacology,1.0
Lysine/analogs & derivatives,1.0
Oxazines/blood,1.0
Obesity/drug therapy,1.0
Hospital Bed Capacity,1.0
Toxic,1.0
Galactans/pharmacology,1.0
Indinavir/pharmacology,1.0
Databases,1.0
Digoxin/adverse effects,1.0
Isothiocyanates/metabolism,1.0
Hemoglobins/metabolism,1.0
Multidrug-Resistant/drug therapy,1.0
Methadone/administration & dosage,1.0
Ethanol/administration & dosage,1.0
Pressoreceptors/drug effects,1.0
Pulse,1.0
Self-Assessment,1.0
Oxazepam/urine,1.0
Fortified/analysis,1.0
Lung Diseases/blood,1.0
Celecoxib,1.0
Serotonin Receptor Agonists/administration & dosage,1.0
Menstrual Cycle/physiology,1.0
Postoperative/drug therapy,1.0
Nicardipine/chemistry,1.0
Hypericum/physiology,1.0
Sulfamethoxazole Drug Combination/pharmacokinetics,1.0
Pueraria,1.0
Aged,1.101010101010101
Anesthesia,1.2
Genotype,1.25
Leg/blood supply,1.3333333333333333
Humans,1.4934497816593886
Carrier Proteins/metabolism,1.5
Platelet Aggregation/drug effects,1.5
Anesthetics,1.5
Contraindications,1.5
Middle Aged,1.537190082644628
Drug Resistance,1.5714285714285714
Female,1.584033613445378
Chemistry,1.6
Mass Spectrometry,1.6666666666666667
Clinical Trials as Topic,1.8333333333333333
Water,2.0
Arteriosclerosis Obliterans/physiopathology,2.0
Cyclosporins/pharmacokinetics,2.0
Oximes/metabolism,2.0
Antacids/pharmacokinetics,2.0
Oxidoreductases/antagonists & inhibitors,2.0
Angiotensin-Converting Enzyme Inhibitors/pharmacology,2.0
Dipyridamole/adverse effects,2.0
Agaricales/analysis,2.0
Estradiol/pharmacology,2.0
Citrus/adverse effects,2.0
Glycyrrhizic Acid,2.0
Water/administration & dosage,2.0
Panax/chemistry,2.0
Oxygen,2.0
Duodenum/metabolism,2.0
Pregnancy Complications/diagnosis,2.0
Messenger/genetics,2.0
Naproxen/adverse effects,2.0
Ergotamine/poisoning,2.0
Methoxsalen/analogs & derivatives,2.0
HIV Infections/complications,2.0
Benzodiazepines/metabolism,2.0
Drug Contamination,2.0
Protein Binding/drug effects,2.0
Thrombosis/drug therapy,2.0
Sulfates,2.0
Norepinephrine/blood,2.0
Hypercalcemia/etiology,2.0
Cephalosporins/administration & dosage,2.0
Gastroesophageal Reflux/drug therapy,2.0
Environmental Pollutants/poisoning,2.0
Serenoa,2.0
Oxazines/pharmacology,2.0
Organic Anion Transporters/metabolism,2.0
Dried/adverse effects,2.0
Serotonin Receptor Agonists/adverse effects,2.0
Sesquiterpenes/blood,2.0
Pulmonary Embolism/drug therapy,2.0
Antifibrinolytic Agents,2.0
Methysergide/therapeutic use,2.0
NADP,2.0
Environmental Pollutants/chemistry,2.0
Pyridines/metabolism,2.0
Digoxin/administration & dosage,2.0
Fluoxetine/pharmacokinetics,2.0
Caco-2 Cells/metabolism,2.0
Blood Proteins/analysis,2.0
Ethinyl Estradiol/blood,2.0
Alprazolam/pharmacology,2.0
Anticholesteremic Agents/blood,2.0
Non-Steroidal/administration & dosage,2.0
Retinoids,2.0
Lovastatin/blood,2.0
Indinavir/pharmacokinetics,2.0
Hyperlipoproteinemia Type II/diet therapy,2.0
Non-Narcotic/chemistry,2.0
Central Nervous System Stimulants/adverse effects,2.0
Aluminum/urine,2.0
Benzodiazepines/blood,2.0
Intravenous/adverse effects,2.0
Postoperative Hemorrhage/etiology,2.0
Antitubercular Agents/pharmacokinetics,2.0
Pharyngitis/complications,2.0
Hydroxymethylglutaryl-CoA Reductase Inhibitors/therapeutic use,2.0
Diltiazem/pharmacology,2.0
Phytotherapy/methods,2.0
Anticonvulsants/administration & dosage,2.0
Ciprofloxacin/urine,2.0
Buspirone/adverse effects,2.0
Digoxin/therapeutic use,2.0
Nisoldipine/blood,2.0
Rhabdomyolysis/etiology,2.0
Pharyngitis/drug therapy,2.0
Cations,2.0
Psychomotor Performance/physiology,2.0
Kava,2.0
Agaricales/pathogenicity,2.0
Azithromycin,2.0
Coprinus/analysis,2.0
Prednisolone/analogs & derivatives,2.0
Thiabendazole/pharmacology,2.0
Hypnotics and Sedatives/administration & dosage,2.0
Rifampin/urine,2.0
Propanolamines/blood,2.0
Nutrition Policy,2.0
Tuberculosis/drug therapy,2.0
Simvastatin/analogs & derivatives,2.0
Enalapril/analogs & derivatives,2.0
Anti-HIV Agents/adverse effects,2.0
Thiazines/blood,2.0
Dietary Proteins/adverse effects,2.0
Reducing,2.0
Ergotamines/therapeutic use,2.0
Nephritis,2.0
Chronic/metabolism,2.0
Central Nervous System Depressants/pharmacokinetics,2.0
Vitamin K,2.0
Anti-Bacterial Agents/metabolism,2.0
Dietary Fiber/administration & dosage,2.0
Xanthines/metabolism,2.0
Acetates/pharmacokinetics,2.0
Amoxicillin/blood,2.0
Captopril/metabolism,2.0
Dietary Fats/adverse effects,2.0
Extracellular Fluid/metabolism,2.0
Schizophrenic Psychology,2.0
Tissue Distribution,2.0
Member 1/drug effects,2.0
Ketoconazole/analogs & derivatives,2.0
Kidney Diseases/chemically induced,2.0
Reverse Transcriptase Polymerase Chain Reaction,2.0
2-Pyridinylmethylsulfinylbenzimidazoles,2.0
Antiviral Agents/administration & dosage,2.0
Amines,2.0
HIV Protease Inhibitors/blood,2.0
Vitamin K/pharmacokinetics,2.0
Pectins/pharmacology,2.0
Small/drug effects,2.0
Spectrophotometry,2.0
Vitis,2.0
Renal Insufficiency,2.0
Acetaminophen/analogs & derivatives,2.0
Acetylation,2.0
Piroxicam/pharmacokinetics,2.0
Smoking/metabolism,2.0
Tuna,2.0
Phenytoin/therapeutic use,2.0
Ofloxacin/administration & dosage,2.0
Medicine,2.0
Immunoassay,2.0
Fentanyl/administration & dosage,2.0
Aryl Hydrocarbon Hydroxylases/blood,2.0
Aorta,2.0
Hydrocortisone/urine,2.0
Fluconazole/blood,2.0
False Negative Reactions,2.0
Gastrointestinal/adverse effects,2.0
Phenylpropanolamine/administration & dosage,2.0
Skeletal/metabolism,2.0
Phenylpropanolamine/pharmacology,2.0
Tyramine/blood,2.0
Plant Extracts/isolation & purification,2.0
Radiation-Sensitizing Agents/pharmacology,2.0
Chinese Herbal/administration & dosage,2.0
Poultry,2.0
False Positive Reactions,2.0
Environmental Pollutants/metabolism,2.0
Agaricales/chemistry,2.0
Antimalarials/administration & dosage,2.0
Clarithromycin/pharmacokinetics,2.0
Polychlorinated Biphenyls/chemistry,2.0
beta-Cyclodextrins,2.0
Polychlorinated Biphenyls/metabolism,2.0
Celiprolol/blood,2.0
Tremor/chemically induced,2.0
Thiabendazole/metabolism,2.0
Ephedrine/administration & dosage,2.0
Hypnotics and Sedatives/metabolism,2.0
Sodium Bicarbonate/therapeutic use,2.0
Ergotism/complications,2.0
Heparin/administration & dosage,2.0
Sodium-Independent/genetics,2.0
Vasodilator Agents/therapeutic use,2.0
Sodium Bicarbonate/administration & dosage,2.0
Hydralazine/metabolism,2.0
Kampo,2.0
Omeprazole/pharmacokinetics,2.0
Captopril/urine,2.0
Citrates/pharmacokinetics,2.0
Dietary Supplements/analysis,2.0
Pain/drug therapy,2.0
Sarcoidosis,2.0
Microdialysis,2.0
Uric Acid/analogs & derivatives,2.0
Aluminum/poisoning,2.0
Blood,2.0
Matricaria/adverse effects,2.0
Tranylcypromine,2.0
Xanthine Oxidase/metabolism,2.0
Vasoconstrictor Agents/pharmacology,2.0
Aluminum/toxicity,2.0
Sulfonamides/therapeutic use,2.0
Histamine H1 Antagonists/blood,2.0
Acetaminophen/chemistry,2.0
Amoxicillin/urine,2.0
Mixed Function Oxygenases/genetics,2.0
Nitriles/metabolism,2.0
Organic Anion Transporters/genetics,2.0
Verapamil/blood,2.0
Propranolol/blood,2.0
Kidney Transplantation/immunology,2.0
Acebutolol/analogs & derivatives,2.0
Cytochrome P-450 CYP1A2/genetics,2.0
Quinine,2.0
Cardiac Glycosides/therapeutic use,2.0
Hormonal/pharmacology,2.0
Headache/drug therapy,2.0
Ethinyl Estradiol/administration & dosage,2.0
Ergotamines/adverse effects,2.0
Pyrimidines/therapeutic use,2.0
Theophylline/adverse effects,2.0
Kava/chemistry,2.0
Citrates/adverse effects,2.0
Serotonin Syndrome/psychology,2.0
Creatine Kinase/blood,2.0
Methylation,2.0
Ketoconazole/metabolism,2.0
Methysergide/adverse effects,2.0
Clozapine/administration & dosage,2.0
Antinematodal Agents/pharmacology,2.0
Vegetarian,2.0
Biometry,2.0
Perfusion,2.0
Spinacia oleracea,2.0
Dietary Fats,2.0
High Pressure Liquid/methods,2.0
Anti-Allergic Agents/pharmacokinetics,2.0
Clozapine/therapeutic use,2.0
Aluminum Hydroxide/pharmacokinetics,2.0
Sodium Bicarbonate/chemistry,2.0
Midazolam/pharmacology,2.0
Sesquiterpenes/pharmacokinetics,2.0
Non-Steroidal/adverse effects,2.0
Triazolam/metabolism,2.0
Dietary Fats/pharmacokinetics,2.0
Subarachnoid Hemorrhage/chemically induced,2.0
Glycyrrhetinic Acid/analogs & derivatives,2.0
Hydrastis,2.0
Angiography,2.0
Quinine/pharmacology,2.0
Antipsychotic Agents,2.0
Intestinal Mucosa/drug effects,2.0
Artemisinins/pharmacology,2.0
Analgesia/methods,2.0
Simvastatin/blood,2.0
Fatal Outcome,2.0
Clarithromycin/administration & dosage,2.0
Fentanyl/blood,2.0
Vegetables/analysis,2.0
Phenanthrolines/adverse effects,2.0
Erythromycin/pharmacology,2.0
Vitamin K 1/pharmacokinetics,2.0
Cytochrome P-450 CYP1A2/physiology,2.0
Pilot Projects,2.0
Ferrous Compounds/pharmacology,2.0
Citrus paradisi/chemistry,2.0
Systole/drug effects,2.0
Naphthoquinones/blood,2.0
Second-Generation/adverse effects,2.0
Iron/pharmacology,2.0
Alcoholic Beverages/adverse effects,2.0
Organic Anion Transporters/biosynthesis,2.0
Dietary Fiber/adverse effects,2.0
Antioxidants/pharmacology,2.0
Rosuvastatin Calcium,2.0
Aminosalicylic Acid/pharmacology,2.0
Plant Roots/chemistry,2.0
Punicaceae/adverse effects,2.0
Fatigue/chemically induced,2.0
Type 2/drug therapy,2.0
Flavonoids/pharmacokinetics,2.0
Diltiazem/blood,2.0
Food Microbiology,2.0
Ultrafiltration,2.0
Sodium-Independent/biosynthesis,2.0
Labetalol/administration & dosage,2.0
Second-Generation/pharmacokinetics,2.0
Osmolar Concentration,2.0
Coronary Disease/diagnostic imaging,2.0
Sulfones,2.0
Parenteral,2.0
Mixed Function Oxygenases/drug effects,2.0
Sodium Glutamate/pharmacology,2.0
Oral/adverse effects,2.0
Fluconazole/pharmacology,2.0
Propanolamines/pharmacokinetics,2.0
Plant Extracts,2.0
Ethinyl Estradiol/pharmacokinetics,2.0
Enoxacin/pharmacology,2.0
Dihydroergotamine/blood,2.0
Glycyrrhetinic Acid/pharmacology,2.0
Bipolar Disorder/chemically induced,2.0
Naphthoquinones,2.0
Tea/chemistry,2.0
Arrhythmias,2.0
Polychlorinated Biphenyls/poisoning,2.0
Calcium,2.0
Yogurt,2.0
Kidney Diseases/metabolism,2.0
Vitamin K 1/analysis,2.0
Indinavir/blood,2.0
Analgesics/pharmacology,2.0
Verapamil/pharmacology,2.0
2-Hydroxypropyl-beta-cyclodextrin,2.0
Propranolol/metabolism,2.0
Diabetes Mellitus/diet therapy,2.0
Naphthyridines/administration & dosage,2.0
Dietary Fiber/metabolism,2.0
Blood Coagulation Disorders/blood,2.0
Liquid/methods,2.0
Oximes/pharmacology,2.0
Vasospasm,2.0
Pain/physiopathology,2.0
Anti-Asthmatic Agents/pharmacokinetics,2.0
Hydroxymethylglutaryl-CoA Reductase Inhibitors/administration & dosage,2.0
Lower Extremity/blood supply,2.0
Herbal Medicine,2.0
Rifampin/pharmacokinetics,2.0
Ritonavir/therapeutic use,2.0
Antipyrine/blood,2.0
Adverse Drug Reaction Reporting Systems,2.0
Amoxicillin-Potassium Clavulanate Combination,2.0
Ketoprofen/administration & dosage,2.0
Fluoxetine/therapeutic use,2.0
Naphthyridines/pharmacology,2.0
Acetamides/pharmacology,2.0
Felodipine/administration & dosage,2.0
Moclobemide/pharmacology,2.0
Calcium/pharmacokinetics,2.0
Naphthoquinones/adverse effects,2.0
Central Nervous System Depressants/pharmacology,2.0
Erythromycin/therapeutic use,2.0
Heparin/adverse effects,2.0
Rhabdomyolysis/enzymology,2.0
Atenolol/blood,2.0
Hypoglycemic Agents/therapeutic use,2.0
Uracil/analogs & derivatives,2.0
Pharmaceutical Solutions,2.0
Itraconazole/analogs & derivatives,2.0
Oxazolidinones/pharmacology,2.0
Tandem Mass Spectrometry/methods,2.0
Hydralazine/pharmacokinetics,2.0
Muscle Relaxation/drug effects,2.0
Pulmonary/complications,2.0
Anti-Inflammatory Agents/blood,2.0
Itraconazole/pharmacology,2.0
Clarithromycin/pharmacology,2.0
Uric Acid/metabolism,2.0
Amphotericin B/adverse effects,2.0
Foodborne Diseases,2.0
