Disease Models,0.0625
Cyclohexanecarboxylic Acids,2.0
Acebutolol/urine,2.0
Headache,2.0
Metabolic,2.0
Steroid 16-alpha-Hydroxylase,2.0
Antimalarials/urine,2.0
Antimalarials/pharmacology,2.0
Panax/adverse effects,2.0
Fluorobenzenes/therapeutic use,2.0
Dairy Products,2.0
Acetaminophen/pharmacology,2.0
gamma-Aminobutyric Acid,2.0
Omeprazole/pharmacology,2.0
Clarithromycin/adverse effects,2.0
Fleroxacin/blood,2.0
Hormonal/adverse effects,2.0
Messenger/biosynthesis,2.0
Interstitial/etiology,2.0
Carbonated Beverages,2.0
Erythromycin/pharmacokinetics,2.0
Fleroxacin/pharmacokinetics,2.0
Celiprolol/urine,2.0
Anticholesteremic Agents/pharmacology,2.0
Kidney Diseases/drug therapy,2.0
Gastric Acid/secretion,2.0
Ofloxacin/urine,2.0
Plantago/metabolism,2.0
Nisoldipine/pharmacology,2.0
Glutamine/isolation & purification,2.0
Clozapine/pharmacokinetics,2.0
Drug Combinations/adverse effects,2.0
Rifampin/administration & dosage,2.0
Coronary Disease/chemically induced,2.0
Caffeine/urine,2.0
Calcium Channel Blockers/administration & dosage,2.0
Haplotypes/genetics,2.0
Adipose Tissue/metabolism,2.0
Atherosclerosis,2.0
Tetracycline/pharmacokinetics,2.0
Itraconazole,2.0
Vitamin K/chemistry,2.0
Amlodipine/pharmacology,2.0
Critical Care,2.0
Penicillins/metabolism,2.0
Cephalosporins/pharmacokinetics,2.0
Rhinitis,2.0
Tranylcypromine/pharmacology,2.0
Disulfiram,2.0
Respiratory Tract Infections/drug therapy,2.0
Hypnotics and Sedatives/pharmacology,2.0
Dietary Proteins/administration & dosage,2.0
Lithium/therapeutic use,2.0
Food/adverse effects,2.0
Eleutherococcus/chemistry,2.0
Ginger/adverse effects,2.0
Second-Generation/therapeutic use,2.0
Excipients/chemistry,2.0
Diazepam/administration & dosage,2.0
Nausea/chemically induced,2.0
Monoamine Oxidase Inhibitors/pharmacokinetics,2.0
Oxidoreductases/metabolism,2.0
Quinidine/pharmacokinetics,2.0
Inactivation,2.0
Aldehyde Oxidoreductases/antagonists & inhibitors,2.0
Lithium/pharmacokinetics,2.0
Enzyme Induction/drug effects,2.0
Heparin Antagonists,2.0
Estradiol/administration & dosage,2.0
Emotions/drug effects,2.0
Hypertension/prevention & control,2.0
Anti-Arrhythmia Agents/urine,2.0
Uracil/metabolism,2.0
Ketoconazole/administration & dosage,2.0
Ketoconazole/pharmacology,2.0
Cimicifuga,2.0
Aldehyde Dehydrogenase/antagonists & inhibitors,2.0
Mixed Function Oxygenases/blood,2.0
Thromboembolism/prevention & control,2.0
Ointments,2.0
Celiprolol/pharmacokinetics,2.0
Non-Narcotic/therapeutic use,2.0
Tranylcypromine/therapeutic use,2.0
Mixed Function Oxygenases/physiology,2.0
Agaricales,2.0
Hydrocortisone/blood,2.0
Tyramine/metabolism,2.0
Flavonoids/analysis,2.0
Milk Thistle,2.0
Sucralfate/pharmacology,2.0
Sodium/blood,2.0
Trifluoperazine,2.0
Magnoliopsida,2.0
Fluorescence Polarization Immunoassay,2.0
Pain/etiology,2.0
Pharyngitis/physiopathology,2.0
Aluminum/metabolism,2.0
Captopril/pharmacology,2.0
Volunteers,2.0
Arteriosclerosis Obliterans/drug therapy,2.0
Menstruation,2.0
Glutamine/analogs & derivatives,2.0
Digoxin/antagonists & inhibitors,2.0
Hypercalcemia/diagnosis,2.0
Tetrazoles/pharmacokinetics,2.0
Quinolines/pharmacology,2.0
Antimalarials/blood,2.0
Fentanyl/analogs & derivatives,2.0
Acebutolol/blood,2.0
Cytochrome P-450 CYP2D6 Inhibitors,2.0
Acetaminophen/urine,2.0
Thallium Radioisotopes,2.0
Dyskinesia,2.0
Citrus sinensis/chemistry,2.0
Antidepressive Agents/pharmacology,2.0
Enzyme Inhibitors/pharmacokinetics,2.0
Aryl Hydrocarbon Hydroxylases/genetics,2.0
Praziquantel/pharmacokinetics,2.0
Phenylpropanolamine/pharmacokinetics,2.0
Nutrition Assessment,2.0
Phenanthrolines/therapeutic use,2.0
Substance Abuse Detection,2.0
Calcium/adverse effects,2.0
Acute Kidney Injury/etiology,2.0
Doxycycline/blood,2.0
Venlafaxine Hydrochloride,2.0
Flavonoids/blood,2.0
Methoxsalen/pharmacology,2.0
Alcohols,2.0
Dietary Proteins,2.0
Oxprenolol/administration & dosage,2.0
Isoenzymes/metabolism,2.0
Hydroxylamine,2.0
Cardiotonic Agents/therapeutic use,2.0
Phenylpropionates/pharmacokinetics,2.0
Total,2.0
Nifedipine/blood,2.0
Time Factors,2.0294117647058822
Male,2.0635593220338984
Injections,2.25
Dose-Response Relationship,2.3125
Fishes,2.3333333333333335
Parenteral Nutrition,2.5
Drug Therapy,2.5
Drug Administration Schedule,2.8
Citrus sinensis,3.0
Mushroom Poisoning/etiology,3.0
Western,3.0
Erythromycin/administration & dosage,3.0
Ethanol/pharmacokinetics,3.0
Blood Coagulation/physiology,3.0
Cardiotonic Agents/blood,3.0
Fasting/metabolism,3.0
Dextromethorphan/pharmacokinetics,3.0
Cyclosporine/therapeutic use,3.0
Acetaminophen/therapeutic use,3.0
Artemisinins,3.0
Citrates/administration & dosage,3.0
Sodium Bicarbonate,3.0
MDR/genetics,3.0
Disulfiram/pharmacology,3.0
Chemical Precipitation,3.0
Heptanoic Acids/pharmacokinetics,3.0
Anti-Inflammatory Agents/metabolism,3.0
Psychiatric Status Rating Scales,3.0
Ampicillin/urine,3.0
Flicker Fusion/drug effects,3.0
Alcohol Drinking,3.0
Quinolones,3.0
Memory/drug effects,3.0
Hydrogen-Ion Concentration,3.0
Lorazepam/pharmacology,3.0
Cheese/adverse effects,3.0
Differential,3.0
Ofloxacin,3.0
Plant Extracts/blood,3.0
Alprazolam/blood,3.0
Anti-Bacterial Agents/pharmacology,3.0
Pyrimidines/pharmacology,3.0
Medicinal/adverse effects,3.0
Troleandomycin/adverse effects,3.0
Atrial Fibrillation/drug therapy,3.0
Soybeans,3.0
Psychoses,3.0
Central Nervous System Stimulants/pharmacology,3.0
Isoniazid/therapeutic use,3.0
Vitamin K 1/pharmacology,3.0
Pain Measurement,3.0
Nisoldipine/pharmacokinetics,3.0
Foodborne Diseases/etiology,3.0
Drinking,3.0
Anti-Bacterial Agents/adverse effects,3.0
Phenytoin/analysis,3.0
Antihypertensive Agents/pharmacology,3.0
Hydroxylamines/pharmacology,3.0
Wine,3.0
Carbamazepine/pharmacology,3.0
Ibuprofen/pharmacokinetics,3.0
HIV Protease Inhibitors/therapeutic use,3.0
Nifedipine/administration & dosage,3.0
Buspirone,3.0
Ofloxacin/blood,3.0
Single-Blind Method,3.0
Omeprazole/blood,3.0
Bicarbonates/pharmacology,3.0
Amlodipine/pharmacokinetics,3.0
Aluminum Hydroxide/pharmacology,3.0
Naproxen/administration & dosage,3.0
Formulated/analysis,3.0
Enteral Nutrition/methods,3.0
Breath Tests,3.0
Clozapine/adverse effects,3.0
Parenteral Nutrition/adverse effects,3.0
Schizophrenia/blood,3.0
Hyperlipoproteinemia Type II/drug therapy,3.0
Omeprazole/analogs & derivatives,3.0
Coprinus,3.0
Cytochrome P-450 Enzyme System/biosynthesis,3.0
Gastric Acidity Determination,3.0
Dietary Fiber,3.0
Monoamine Oxidase Inhibitors,3.0
Benzodiazepines/pharmacokinetics,3.0
Enoxacin,3.0
Ketoprofen/pharmacokinetics,3.0
Ibuprofen/administration & dosage,3.0
Heart Transplantation,3.0
Quinolines/pharmacokinetics,3.0
Aluminum Hydroxide/adverse effects,3.0
Vitamins,3.0
Vasoconstrictor Agents/adverse effects,3.0
Postural Balance/drug effects,3.0
Meat,3.0
Preschool,3.0
Omeprazole/metabolism,3.0
Substance-Induced/etiology,3.0
Asian Continental Ancestry Group,3.0
Fasting/blood,3.0
Angiotensin-Converting Enzyme Inhibitors/pharmacokinetics,3.0
Hemostatics/administration & dosage,3.0
Thin Layer,3.0
Central Nervous System Stimulants/metabolism,3.0
Beer,3.0
Drug Stability,3.0
Critical Illness,3.0
Antidepressive Agents/administration & dosage,3.0
Flurbiprofen/pharmacokinetics,3.0
Citrates/pharmacology,3.0
Acetamides/blood,3.0
Cognition/drug effects,3.0
Chinese Herbal/pharmacokinetics,3.0
Captopril/therapeutic use,3.0
Hypnotics and Sedatives/blood,3.0
Bipolar Disorder/drug therapy,3.0
Pyrroles/pharmacokinetics,3.0
Hypercholesterolemia/drug therapy,3.0
Safety,3.0
Antihypertensive Agents/pharmacokinetics,3.0
Antitubercular Agents/adverse effects,3.0
Calibration,3.0
Chinese Traditional,3.0
Patient Education as Topic,3.0
Tuberculosis,3.0
Felodipine/metabolism,3.0
Hypoprothrombinemias/chemically induced,3.0
Blood Coagulation Disorders/drug therapy,3.0
Antifungal Agents/pharmacology,3.0
Ethanol/antagonists & inhibitors,3.0
Prednisolone/pharmacokinetics,3.0
Ketoconazole/pharmacokinetics,3.0
Cerebral Hemorrhage/chemically induced,3.0
Felodipine/pharmacology,3.0
Emulsions,3.0
Intestines/drug effects,3.0
Benzodiazepines,3.0
Itraconazole/administration & dosage,3.0
Antipsychotic Agents/adverse effects,3.0
Caffeine/therapeutic use,3.0
Serotonin Syndrome/chemically induced,3.0
Heart/diagnostic imaging,3.0
Oxazolidinones/blood,3.0
Antacids/metabolism,3.0
Blood Coagulation,3.0
Kidney Transplantation/physiology,3.0
Diclofenac/pharmacokinetics,3.0
Phenylpropanolamine/adverse effects,3.0
Saquinavir/pharmacokinetics,3.0
Radioimmunoassay,3.0
Captopril/blood,3.0
Aluminum Hydroxide/administration & dosage,3.0
Benzamides/therapeutic use,3.0
Anti-Anxiety Agents/blood,3.0
United States Food and Drug Administration,3.0
Immunosuppressive Agents/therapeutic use,3.0
Levofloxacin,3.0
Tyramine/pharmacokinetics,3.0
Warfarin/metabolism,3.0
Histamine/poisoning,3.0
Tea/adverse effects,3.0
Naphthoquinones/administration & dosage,3.0
Garlic/adverse effects,3.0
Oral/pharmacology,3.0
Plant Preparations/therapeutic use,3.0
Citrus paradisi/metabolism,3.0
Ampicillin/blood,3.0
Inbred Strains,3.0
Opioid/administration & dosage,3.0
Benzamides/adverse effects,3.0
Central Nervous System Depressants/blood,3.0
Subcutaneous,3.0
Diazepam/metabolism,3.0
Anticonvulsants/blood,3.0
Gastric Emptying/drug effects,3.0
Diet/adverse effects,3.0
Aminophylline/therapeutic use,3.0
Epidural,3.0
Seizures/drug therapy,3.0
Bleeding Time,3.0
Lithium/adverse effects,3.0
Alcoholic Beverages,3.0
Plant Roots,3.0
Buspirone/pharmacology,3.0
Hypericum/therapeutic use,3.0
Member 1/genetics,3.0
Alcohol Drinking/metabolism,3.0
Blood Coagulation Disorders/chemically induced,3.0
Water/metabolism,3.0
Glucose Tolerance Test,3.0
Benzamides/pharmacology,3.0
Random Allocation,3.3333333333333335
Intestine,3.5
Toxicology,3.5
Adult,3.5441176470588234
Hypertension/physiopathology,4.0
Naphthoquinones/pharmacokinetics,4.0
Tyramine/administration & dosage,4.0
Cheese/analysis,4.0
Plant Extracts/chemistry,4.0
Acetamides/administration & dosage,4.0
Fluoxetine/adverse effects,4.0
Plants,4.0
Antipsychotic Agents/blood,4.0
Anti-Arrhythmia Agents/pharmacokinetics,4.0
Dihydroergotamine/adverse effects,4.0
European Continental Ancestry Group,4.0
Felodipine/adverse effects,4.0
Cimetidine/pharmacology,4.0
Confidence Intervals,4.0
Triazolam/pharmacokinetics,4.0
Blood Glucose/metabolism,4.0
Terfenadine/blood,4.0
Schizophrenia/drug therapy,4.0
Hydralazine/administration & dosage,4.0
Anti-Infective Agents/urine,4.0
Headache/chemically induced,4.0
Motor Skills/drug effects,4.0
Ampicillin/analogs & derivatives,4.0
Ritonavir/adverse effects,4.0
Verapamil/pharmacokinetics,4.0
Tolbutamide/pharmacokinetics,4.0
Prothrombin,4.0
Non-Narcotic/administration & dosage,4.0
Hydralazine/blood,4.0
Atorvastatin Calcium,4.0
Antibiotics,4.0
Terfenadine/analogs & derivatives,4.0
Triazolam/blood,4.0
Atovaquone,4.0
Ephedrine/adverse effects,4.0
Antifungal Agents/adverse effects,4.0
Erythromycin/analogs & derivatives,4.0
Clozapine/blood,4.0
Small/enzymology,4.0
Fortified/adverse effects,4.0
Rifampin/pharmacology,4.0
Coffee/adverse effects,4.0
Cytochrome P-450 CYP2C19,4.0
Ginkgo biloba/adverse effects,4.0
Pravastatin/pharmacokinetics,4.0
Cytochrome P-450 CYP1A2,4.0
Alprazolam/pharmacokinetics,4.0
Fasting/physiology,4.0
Midazolam/pharmacokinetics,4.0
Ergotamine/administration & dosage,4.0
Oxazolidinones/administration & dosage,4.0
Monoamine Oxidase Inhibitors/administration & dosage,4.0
HIV Infections/drug therapy,4.0
Vitamin K/blood,4.0
4-Quinolones,4.0
Fat Emulsions,4.0
Ultraviolet,4.0
Felodipine/blood,4.0
Oxazolidinones/pharmacokinetics,4.0
Dietary Fiber/pharmacology,4.0
Cytochrome P-450 CYP2D6/metabolism,4.0
Anti-Bacterial Agents/blood,4.0
Cytochrome P-450 Enzyme System/drug effects,4.0
Chronic/therapy,4.0
Affect/drug effects,4.0
Nifedipine/pharmacokinetics,4.0
Theophylline/pharmacology,4.0
Non-Narcotic/adverse effects,4.0
Postprandial Period,4.0
Formulated/adverse effects,4.0
Diazepam/pharmacology,4.0
Fortified,4.0
Reference Values,4.0
Acetamides/pharmacokinetics,4.0
Antidepressive Agents/therapeutic use,4.0
Ergotamine/therapeutic use,4.0
Berberine/pharmacology,4.0
Hemorrhage/chemically induced,4.0
Dihydroergotamine/administration & dosage,4.0
Central Nervous System Stimulants/blood,4.0
Ofloxacin/pharmacokinetics,4.0
Mental Processes/drug effects,4.0
Monoamine Oxidase Inhibitors/pharmacology,4.0
Aluminum/pharmacokinetics,4.0
Proline/analogs & derivatives,4.0
Anti-Arrhythmia Agents/blood,4.0
Vitamin K/therapeutic use,4.0
Intestinal Absorption/physiology,4.0
Hydroxymethylglutaryl-CoA Reductase Inhibitors/pharmacokinetics,4.0
Anti-Bacterial Agents/pharmacokinetics,4.0
Chromatography,4.333333333333333
Stereoisomerism,4.5
Liver/metabolism,4.5
Anticoagulants/therapeutic use,4.666666666666667
Eating/physiology,5.0
Central Nervous System Stimulants/administration & dosage,5.0
Tranylcypromine/adverse effects,5.0
Drug Interactions/physiology,5.0
Tyramine/analysis,5.0
Naproxen/pharmacokinetics,5.0
Hypotension,5.0
Hydroxymethylglutaryl-CoA Reductase Inhibitors/blood,5.0
HIV Protease Inhibitors/adverse effects,5.0
Wistar,5.0
Immunosuppressive Agents/administration & dosage,5.0
Pharmaceutical,5.0
Hypercalcemia/chemically induced,5.0
Antimalarials/pharmacokinetics,5.0
Aryl Hydrocarbon Hydroxylases,5.0
Alcohol Drinking/adverse effects,5.0
Acetaminophen/metabolism,5.0
Antacids/adverse effects,5.0
Organic Anion Transporters,5.0
Vitamin K/metabolism,5.0
Serotonin Uptake Inhibitors/adverse effects,5.0
N-Demethylating/metabolism,5.0
Digoxin/metabolism,5.0
Electrocardiography/drug effects,5.0
Ethanol/metabolism,5.0
Beverages/analysis,5.0
Anticoagulants/blood,5.0
Solubility,5.0
Ethanol/adverse effects,5.0
Anticoagulants/pharmacokinetics,5.0
Itraconazole/blood,5.0
Intestines/metabolism,5.0
Acetaminophen/adverse effects,5.0
Anti-Anxiety Agents/pharmacokinetics,5.0
Hematoma,5.0
Amoxicillin/metabolism,5.0
Yeast,5.0
Hypercalcemia/complications,5.0
Chinese Herbal/adverse effects,5.0
Phenelzine/adverse effects,5.0
Cytochrome P-450 Enzyme System/physiology,5.0
Depression/drug therapy,5.0
Calcium Channel Blockers/adverse effects,5.0
Ischemia/chemically induced,5.0
Acetaldehyde/blood,5.0
Drug Antagonism,5.0
Adrenergic beta-Antagonists/pharmacokinetics,5.0
HIV Protease Inhibitors/pharmacokinetics,5.0
Food Analysis,5.0
Chinese Herbal/therapeutic use,5.0
Linezolid,5.0
Ampicillin/metabolism,5.0
Histamine H1 Antagonists/pharmacokinetics,5.0
Intubation,5.0
Kinetics,5.25
Infusions,5.333333333333333
Plant Extracts/administration & dosage,5.5
Dietary Supplements,5.5
Gas Chromatography-Mass Spectrometry,6.0
Anticholesteremic Agents/pharmacokinetics,6.0
Itraconazole/pharmacokinetics,6.0
Anti-Anxiety Agents/pharmacology,6.0
Acetaminophen/blood,6.0
Antifungal Agents/administration & dosage,6.0
Carbamazepine/pharmacokinetics,6.0
Ciprofloxacin/pharmacology,6.0
Cytochrome P-450 CYP2C9,6.0
Vaccinium macrocarpon,6.0
Calcium Channel Blockers/blood,6.0
Adrenergic beta-Antagonists/blood,6.0
Phenytoin/metabolism,6.0
Gas,6.0
Tea,6.0
Drug Tolerance,6.0
Biological,6.0
Nonparametric,6.0
Cheese,6.0
Liver/drug effects,6.0
Warfarin/pharmacokinetics,6.0
Dietary Fats/administration & dosage,6.0
Hypnotics and Sedatives/pharmacokinetics,6.0
Anticoagulants/administration & dosage,6.0
Vitamin K/analysis,6.0
Ginkgo biloba,6.0
Non-Narcotic/pharmacokinetics,6.0
Member 1/metabolism,6.0
Statistics,6.0
Therapeutic Equivalency,6.0
Anti-Bacterial Agents/administration & dosage,6.0
Adrenergic beta-Antagonists/urine,6.0
Creatinine/blood,6.0
Simvastatin/pharmacokinetics,6.0
Garlic,6.0
Anti-Infective Agents/administration & dosage,6.0
Enteral Nutrition/adverse effects,6.0
Cytochrome P-450 CYP1A2 Inhibitors,6.0
Aluminum/blood,6.0
Isoniazid/adverse effects,6.0
Plant Preparations/administration & dosage,7.0
Ciprofloxacin/blood,7.0
Antidepressive Agents/adverse effects,7.0
Hypertension/drug therapy,7.0
Furocoumarins/pharmacology,7.0
Calcium Channel Blockers/pharmacology,7.0
Cardiotonic Agents/pharmacokinetics,7.0
ATP-Binding Cassette,7.0
Cyclosporine/administration & dosage,7.0
Erythromycin/adverse effects,7.0
Diazepam/antagonists & inhibitors,7.0
Acetaminophen/administration & dosage,7.0
Liver/enzymology,7.0
Felodipine/analogs & derivatives,7.0
Fruit,7.0
Chinese Herbal/pharmacology,7.0
Warfarin/blood,7.0
Dietary Supplements/adverse effects,7.0
Capsules,7.0
Moclobemide,7.0
Sprague-Dawley,7.0
Plant Preparations/pharmacology,7.0
Flavanones,7.0
Vitamin K/adverse effects,7.0
Aminophylline/pharmacology,7.0
Central Nervous System Stimulants/pharmacokinetics,7.0
Double-Blind Method,7.166666666666667
Ethanol/pharmacology,7.5
Phenytoin/blood,8.0
Coffee,8.0
Drug Monitoring,8.0
Phenytoin/pharmacokinetics,8.0
Terfenadine/pharmacokinetics,8.0
Dietary Proteins/pharmacology,8.0
Plant Extracts/pharmacokinetics,8.0
Drugs,8.0
Reaction Time/drug effects,8.0
Antifungal Agents/blood,8.0
Monoamine Oxidase Inhibitors/therapeutic use,8.0
Depressive Disorder/drug therapy,8.0
Theophylline/metabolism,8.0
Gastrointestinal,8.0
Flavonoids/pharmacology,8.0
Administration,8.153846153846153
Microsomes,8.5
Fluoroquinolones,9.0
Anti-Infective Agents/pharmacology,9.0
Tyramine/pharmacology,9.0
Immunosuppressive Agents/blood,9.0
Metabolic Clearance Rate/drug effects,9.0
Antacids/pharmacology,9.0
Phenytoin/administration & dosage,9.0
Phytotherapy/adverse effects,9.0
Dietary Fats/pharmacology,9.0
Plant Extracts/therapeutic use,9.0
Mixed Function Oxygenases/antagonists & inhibitors,9.0
Panax,9.0
Suspensions,9.0
Oxidoreductases,9.0
Ciprofloxacin/administration & dosage,9.0
Warfarin/antagonists & inhibitors,10.0
Hypericum,10.0
Anticonvulsants/pharmacokinetics,10.0
Formulated,10.0
Warfarin/administration & dosage,10.0
Non-Steroidal/pharmacokinetics,10.0
Placebos,10.0
Dietary Carbohydrates/pharmacology,10.0
Beverages/adverse effects,10.0
Citrus/metabolism,10.0
Citric Acid,10.0
Plant Preparations/adverse effects,10.0
Vitamin K/pharmacology,10.0
Analysis of Variance,10.333333333333334
Anti-Infective Agents/blood,11.0
Migraine Disorders/drug therapy,11.0
Theophylline/blood,11.0
Aryl Hydrocarbon Hydroxylases/metabolism,11.0
Antidepressive Agents,11.0
Antifungal Agents/pharmacokinetics,11.0
Caffeine/adverse effects,11.0
Blood Coagulation/drug effects,11.0
Food-Drug Interactions/physiology,11.0
Hemodynamics/drug effects,11.0
Diet,11.666666666666666
Cytochrome P-450 CYP1A2/metabolism,12.0
Ergotamine/adverse effects,12.0
Citrus/chemistry,12.0
Immunosuppressive Agents/pharmacokinetics,12.0
Digoxin/blood,12.0
Contraceptives,12.0
Felodipine/pharmacokinetics,12.0
Citrus paradisi,12.0
Vegetables,12.0
Kidney Transplantation,12.0
Tyramine/adverse effects,12.0
Theophylline/pharmacokinetics,13.0
Theophylline/administration & dosage,13.0
Enzyme Inhibitors/pharmacology,13.0
Calcium Channel Blockers/pharmacokinetics,13.0
Psychomotor Performance/drug effects,13.0
Plant Extracts/adverse effects,13.0
Caffeine/blood,13.0
Acetaminophen/pharmacokinetics,13.0
Combination,13.0
Tablets,14.0
Prothrombin Time,14.0
Ergotism/etiology,14.0
Caffeine/metabolism,14.0
Sub-Family B,14.0
Anticoagulants/pharmacology,14.0
Metabolic Clearance Rate,14.0
Analgesics,14.5
Anticoagulants/adverse effects,15.0
Ciprofloxacin/pharmacokinetics,15.0
Cyclosporine/blood,15.0
80 and over,15.0
Biotransformation,16.0
Hypertension/chemically induced,16.0
Caffeine/administration & dosage,16.0
Digoxin/pharmacokinetics,16.0
Hypericum/adverse effects,16.0
Warfarin/adverse effects,16.0
Mixed Function Oxygenases/metabolism,16.0
Anti-Inflammatory Agents,17.0
Milk,17.0
Anti-Infective Agents/pharmacokinetics,17.0
Monoamine Oxidase Inhibitors/adverse effects,17.0
Cytochrome P-450 Enzyme System/metabolism,17.5
Drug Synergism,17.5
Ethanol/blood,18.0
Vitamin K/administration & dosage,19.0
Cytochrome P-450 Enzyme Inhibitors,20.0
International Normalized Ratio,20.0
Caffeine/pharmacokinetics,20.0
Herb-Drug Interactions,20.0
Food,20.25
Cyclosporine/pharmacokinetics,21.0
Intestinal Absorption/drug effects,21.0
Eating,21.0
Warfarin/pharmacology,21.0
Enteral Nutrition,22.0
Phytotherapy,22.0
Absorption,22.0
Plant Extracts/pharmacology,23.0
Drug Combinations,23.0
Warfarin/therapeutic use,23.0
Delayed-Action Preparations,24.0
Caffeine/pharmacology,27.0
Fasting,28.0
Heart Rate/drug effects,29.0
Intravenous,31.0
Medicinal,32.0
Drug,37.0
Blood Pressure/drug effects,44.0
Cytochrome P-450 CYP3A,45.0
Intestinal Absorption,46.0
High Pressure Liquid,51.0
Half-Life,60.0
Cross-Over Studies,64.0
Citrus,75.0
Area Under Curve,93.0
Drug Interactions,95.0
Food-Drug Interactions,104.0
Oral,110.0
Beverages,116.0
Biological Availability,140.0
