Mäntylä R, Männistö PT, Vuorela A, Sundberg S, Ottoila P. Impairment of captopril bioavailability by concomitant food and antacid intake. Int J Clin Pharmacol Ther Toxicol (1984) 22, 626–9.
Singhvi SM, McKinstry DN, Shaw JM, Willard DA, Migdalof BH. Effect of food on the bioavailability of captopril in healthy subjects. J Clin Pharmacol (1982) 22, 135–40.
Öhman KP, Kågedal B, Larsson R, Karlberg BE. Pharmacokinetics of captopril and its effects on blood pressure during acute and chronic administration and in relation to food intake. J Cardiovasc Pharmacol (1985) 7 (Suppl 1), S20–S24.
Müller H-M, Overlack A, Heck I, Kolloch R, Stumpe KO. The influence of food intake on pharmacodynamics and plasma concentration of captopril. J Hypertens (1985) 3 (Suppl 2), S135–S136.
Salvetti A, Pedrinelli R, Magagna A, Abdel-Haq B, Graziadei L, Taddei S, Stornello M. Influence of food on acute and chronic effects of captopril in essential hypertensive patients. J Cardiovasc Pharmacol (1985) 7 (Suppl 1), S25–S29.
Mojaverian P, Rocci ML, Vlasses PH, Hoholick C, Clementi RA, Ferguson RK. Effect of food on the bioavailability of lisinopril, a nonsulfhydryl angiotensin-converting enzyme inhibitor. J Pharm Sci (1986) 75, 395–7.
Swanson BN, Vlasses PH, Ferguson RK, Bergquist PA, Till AE, Irvin JD, Harris K. Influence of food on the bioavailability of enalapril. J Pharm Sci (1984) 73, 1655–7.
Massarella JW, DeFeo TM, Brown AN, Lin A, Wills RJ. The influence of food on the pharmacokinetics and ACE inhibition of cilazapril. Br J Clin Pharmacol (1989) 27, 205S–209S.
Ferry JJ, Horvath AM, Sedman AJ, Latts JR, Colburn WA. Influence of food on the pharmacokinetics of quinapril and its active diacid metabolite, CI-928. J Clin Pharmacol (1987) 27,397–9.
Grass P, Gerbeau C, Kutz K. Spirapril: pharmacokinetic properties and drug interactions. Blood Pressure (1994) 3 (Suppl 2), 7–13.
Stimpel M, Cawello W. Pharmacokinetics and ACE-inhibition of the new ACE-inhibitor moexipril: is coadministration with food of clinical relevance? Hypertension (1995) 25, 1384.
Lecocq B, Funck-Brentano C, Lecocq V, Ferry A, Gardin M-E, Devissaguet M, Jaillon P. Influence of food on the pharmacokinetics of perindopril and the time course of angiotensin-converting enzyme inhibition in serum. Clin Pharmacol Ther (1990) 47, 397–402.
Vachharajani NN, Shyu WC, Mantha S, Park J-S, Greene DS, Barbhaiya RH. Lack of effect of food on the oral bioavailability of irbesartan in healthy male volunteers. J Clin Pharmacol (1998) 38, 433–6.
Marier J-F, Guilbaud R, Kambhampati SRP, Mathew P, Moberly J, Lee J, Salazar DE. The effect of AST-120 on the single-dose pharmacokinetics of losartan and losartan acid (E-3174) in healthy subjects. J Clin Pharmacol (2006) 46, 310–20.
Miller DS, Stirling JL, Yudkin J. Effect of ingestion of milk on concentrations of blood alcohol. Nature (1966) 212, 1051.
Fraser AG, Rosalki SB, Gamble GD, Pounder RE. Inter-individual and intra-individual variability of ethanol concentration-time profiles: comparison of ethanol ingestion before or after an evening meal. Br J Clin Pharmacol (1995) 40, 387–92.
Jones AW, Jönsson KÅ. Food-induced lowering of blood-ethanol profiles and increased rate of elimination immediately after a meal. J Forensic Sci (1994) 39, 1084–93.
Jones AW, Jönsson KÅ, Kechagias S. Effect of high-fat, high-protein, and high-carbohydrate meals on the pharmacokinetics of a small dose of ethanol. Br J Clin Pharmacol (1997) 44, 521–6.
Ramchandani VA, Kwo PY, Li T-K. Effect of food and food composition on alcohol elimination rates in healthy men and women. J Clin Pharmacol (2001) 41, 1345–50.
Helander A, Some M. Dietary serotonin and alcohol combined may provoke adverse physiological symptoms due to 5-hydroxytryptophol. Life Sci (2000) 67, 799–806.
Benton D, Nabb S. Breakfasts that release glucose at different speeds interact with previous alcohol intake to influence cognition and mood before and after lunch. Behav Neurosci (2004) 118, 936–43.
Wood JH. Effect of food on aspirin absorption. Lancet (1967) ii, 212.
Spiers ASD and Malone HF. Effect of food on aspirin absorption. Lancet (1967) i, 440.
Volans GN. Effects of food and exercise on the absorption of effervescent aspirin. Br J Clin Pharmacol (1974) 1, 137–41.
Stillings M, Havlik I, Chetty M, Clinton C, Schall R, Moodley I, Muir N, Little S. Comparison of the pharmacokinetic profiles of soluble aspirin and solid paracetamol tablets in fed and fasted volunteers. Curr Med Res Opin (2000) 16, 115–24.
Stempak D, Gammon J, Halton J, Champagne M, Koren G, Baruchel S. Modulation of celecoxib pharmacokinetics by food in pediatric patients. Clin Pharmacol Ther (2005) 77, 226–8.
Poli A, Moreno RA, Ribiero W, Dias HB, Moreno H, Muscara MN, De Nucci G. Influence of gastric acid secretion blockade and food intake on the bioavailability of a potassium diclofenac suspension in healthy male volunteers. Int J Clin Pharmacol Ther (1996) 34, 76–9.
Sioufi A, Stierlin H, Schweizer A, Botta L, Degen PH, Theobald W, Brechbühler S. Recent findings concerning clinically relevant pharmacokinetics of diclofenac sodium. In: Voltarol — New Findings, ed Kass E. Proc Int Symp Voltarol, Paris June 22nd (1981). 15th Int Congress of Rheumatology. p 19–30.
Troy S, Sanda M, Dressler D, Chiang S, Latts J. The effect of food and antacid on etodolac bioavailability. Clin Pharmacol Ther (1990) 47, 192.
McEwen J, De Luca M, Casini A, Gich I, Barbanoj MJ, Tost D, Artigas R, Mauleón D. The effect of food and an antacid on the bioavailability of dexketoprofen trometamol. J Clin Pharmacol (1998) 38 (Suppl), 41S–45S.
Pargal A, Kelkar MG, Nayak PJ. The effect of food on the bioavailability of ibuprofen and flurbiprofen from sustained release formulation. Biopharm Drug Dispos (1996) 17, 511–19.
Greenblatt DJ, von Moltke LL, Perloff ES, Luo Y, Harmatz JS, Zinny MA. Interaction of flurbiprofen with cranberry juice, grape juice, tea, and fluconazole: in vitro and clinical studies. Clin Pharmacol Ther (2006) 79, 125–33.
Levine MA, Walker SE, Paton TW. The effect of food or sucralfate on the bioavailability of S(+) and R(-) enantiomers of ibuprofen. J Clin Pharmacol (1992) 32, 1110–14.
Siemon D, de Vries JX, Stötzer F, Walter-Sack I, Dietl R. Fasting and postprandial disposition of R(-)- and S(+)-ibuprofen following oral administration of racemic drug in healthy individuals. Eur J Med Res (1997) 2, 215–19.
Klueglich M, Ring A, Scheuerer S, Trommeshauser D, Schuijt C, Liepold B, Berndl G. Ibuprofen extrudate, a novel, rapidly dissolving ibuprofen formulation: relative bioavailability compared to ibuprofen lysinate and regular ibuprofen, and food effect on all formulations. J Clin Pharmacol (2005) 45, 1055–61.
Caillé G, du Souich P, Besner JG, Gervais P, Vèzina M. Effects of food and sucralfate on the pharmacokinetics of naproxen and ketoprofen in humans. Am J Med (1989) 86 (Suppl 6A) 38–44. Correction. ibid. (1990) 89, 838.
Bannwarth B, Lapicque F, Netter P, Monot C, Tamisier JN, Thomas P, Royer RJ. The effect of food on the systemic availability of ketoprofen. Eur J Clin Pharmacol (1988) 33, 643–5.
Le Liboux A, Teule M, Frydman A, Oosterhuis B, Jonkman JHG. Effect of diet on the single- and multiple-dose pharmacokinetics of sustained-release ketoprofen. Eur J Clin Pharmacol (1994) 47, 361–6.
Eshra AG, Etman MA, Naggar VF. Effect of milk and food on the bioavailability of ketoprofen in man. Int J Pharmaceutics (1988) 44, 9–14.
Mroszczak E, Yee JP, Bynum L. Absorption of naproxen controlled-release tablets in fasting and postprandial volunteers. J Clin Pharmacol (1988) 28, 1128–31.
Palazzini E, Cristofori M, Babbini M. Bioavailability of a new controlled-release oral naproxen formulation given with and without food. Int J Clin Pharmacol Res (1992) 12, 179–84.
Forbes JA, Sandberg RÅ, Bood-Björklund L. The effect of food on bromfenac, naproxen sodium, and acetaminophen in postoperative pain after orthopedic surgery. Pharmacotherapy (1998) 18, 492–503.
Marzo A, Dal Bo L, Wool C, Cerutti R. Bioavailability, food effect and tolerability of S-naproxen betainate sodium salt monohydrate in steady state. Arzneimittelforschung (1998) 48, 935–40.
Emori HW, Paulus H, Bluestone R, Champion GD, Pearson C. Indomethacin serum concentrations in man. Effects of dosage, food, and antacid. Ann Rheum Dis (1976) 35, 333–8.
von Schrader HW, Buscher G, Dierdorf D, Mügge H, Wolf D. Nabumetone — a novel anti-inflammatory drug: the influence of food, milk, antacids, and analgesics on bioavailability of single oral doses. Int J Clin Pharmacol Ther Toxicol (1983) 21, 311–21.
Ishizaki T, Nomura T, Abe T. Pharmacokinetics of piroxicam, a new nonsteroidal anti-inflammatory agent, under fasting and postprandial states in man. J Pharmacokinet Biopharm (1979) 7, 369–81.
Tilstone WJ, Lawson DH, Omara F, Cunningham F. The steady-state pharmacokinetics of piroxicam: effect of food and iron. Eur J Rheumatol Inflamm (1981) 4, 309–13.
Day RO, Lam S, Paull P, Wade D. Effect of food and various antacids on the absorption of tenoxicam. Br J Clin Pharmacol (1987) 24, 323–8.
Busch U, Heinzel G, Narjes H. Effect of food on pharmacokinetics of meloxicam, a new non steroidal anti-inflammatory drug (NSAID). Agents Actions (1991) 32, 52–3.
Bhattacharjee M, Mathur R. Antinociceptive effect of sucrose ingestion in the human. Indian J Physiol Pharmacol (2005) 49, 383–94.
Jain R, Mukherjee K, Singh R. Influence of sweet tasting solutions on opioid withdrawal. Brain Res Bull (2004) 64, 319–22.
Musa MN, Lyons LL. Effect of food and liquid on the pharmacokinetics of propoxyphene. Curr Ther Res (1976) 19, 669–74.
Durnin C, Hind ID, Channon E, Yates DB, Cross M. Effect of food on the pharmacokinetics of oral immediate-release hydromorphone (Dilaudid® IR). Proc West Pharmacol Soc (2001) 44, 75–6.
Gourlay GK, Plummer JL, Cherry DA, Foate JA, Cousins MJ. Influence of a high-fat meal on the absorption of morphine from oral solutions. Clin Pharmacol Ther (1989) 46, 463–8.
Gourlay GK. Sustained relief of chronic pain. Pharmacokinetics of sustained release morphine. Clin Pharmacokinet (1998) 35, 173–90.
Drake J, Kirkpatrick CT, Aliyar CA, Crawford FE, Gibson P, Horth CE. Effect of food on the comparative pharmacokinetics of modified-release morphine tablet formulations: Oramorph SR and MST Continus. Br J Clin Pharmacol (1996) 41, 417–20.
Kaiko RF, Lazarus H, Cronin C, Grandy R, Thomas G, Goldenheim P. Controlled-release morphine bioavailability (MS Contin® tablets) in the presence and absence of food. Hosp J (1990) 6, 17–30.
Kaiko RF. The effect of food intake on the pharmacokinetics of sustained-release morphine sulfate capsules. Clin Ther (1997) 19, 296–303.
Broomhead A, West R, Eglinton L, Jones M, Bubner R, Sienko D, Knox K. Comparative single-dose pharmacokinetics of sustained-release and modified-release morphine sulfate capsules under fed and fasting conditions. Clin Drug Invest (1997) 13, 162–70.
Benziger DP, Kaiko RF, Miotto JB, Fitzmartin RD, Reder RF, Chasin M. Differential effects of food on the bioavailability of controlled-release oxycodone tablets and immediate-release oxycodone solution. J Pharm Sci (1996) 85, 407–10.
Raber M, Schulz H-U, Schürer M, Bias-Imhoff U, Momberger H. Pharmacokinetic properties of tramadol sustained release capsules. 2 nd communication: investigation of relative bioavailability and food interaction. Arzneimittelforschung (1999) 49, 588–93.
Robertson DRC, Higginson I, Macklin BS, Renwick AG, Waller DG, George CF. The influence of protein containing meals on the pharmacokinetics of levodopa in healthy volunteers. Br J Clin Pharmacol (1991) 31, 413–17.
Wessels JC, Koeleman HA, Boneschans B, Steyn HS. The influence of different types of breakfast on the absorption of paracetamol among members of an ethnic group. Int J Clin Pharmacol Ther Toxicol (1992) 30, 208–13.
Rostami-Hodjegan A, Shiran MR, Ayesh R, Grattan TJ, Burnett I, Darby-Dowman A, Tucker GT. A new rapidly absorbed paracetamol tablet containing sodium bicarbonate. A four-way crossover study to compare the concentration-time profile of paracetamol from the new paracetamol/sodium bicarbonate tablet and a conventional paracetamol tablet in fed and fasted volunteers. Drug Dev Ind Pharm (2002) 28, 523–31.
Walter-Sack IE, de Vries JX, Nickel B, Stenzhorn G, Weber E. The influence of different formula diets and different pharmaceutical formulations on the systemic availability of paracetamol, gallbladder size, and plasma glucose. Int J Clin Pharmacol Ther Toxicol (1989) 27, 544–50.
Holt S, Heading RC, Carter DC, Prescott LF, Tothill P. Effect of gel fibre on gastric emptying and absorption of glucose and paracetamol. Lancet (1979) 1, 636–9.
Forbes JA, Sandberg RA, Bood-Bjorklund L. The effect of food on bromfenac, naproxen sodium, and acetaminophen in postoperative pain after orthopedic surgery. Pharmacotherapy (1998) 18, 492–503.
Burnett I, Schachtel B, Sanner K, Bey M, Grattan T, Littlejohn S. Onset of analgesia of a paracetamol tablet containing sodium bicarbonate: a double-blind, placebo-controlled study in adult patients with acute sore throat. Clin Ther (2006) 28, 1273–8.
Prescott LF, Yoovathaworn K, Makarananda K, Saivises R, Sriwatanakul K. Impaired absorption of paracetamol in vegetarians. Br J Clin Pharmacol (1993) 36, 237–40.
Stillings M, Havlik I, Chetty M, Clinton C, Schall R, Moodley I, Muir N, Little S. Comparison of the pharmacokinetic profiles of soluble aspirin and solid paracetamol tablets in fed and fasted volunteers. Curr Med Res Opin (2000) 16, 115–24.
Whitcomb DC, Block GD. Association of acetaminophen hepatotoxicity with fasting and ethanol use. JAMA (1994) 272, 1845–50.
Schenker S, Speeg KV, Perez A, Finch J. The effects of food restriction in man on hepatic metabolism of acetaminophen. Clin Nutr (2001) 20, 145–50.
Pantuck EJ, Pantuck CB, Anderson KE, Wattenberg LW, Conney AH, Kappas A. Effect of brussels sprouts and cabbage on drug conjugation. Clin Pharmacol Ther (1984) 35, 161–9.
Chen L, Mohr SN, Yang CS. Decrease of plasma and urinary oxidative metabolites of acetaminophen after consumption of watercress by human volunteers. Clin Pharmacol Ther (1996) 60, 651–60.
Anderson KE, Schneider J, Pantuck EJ, Pantuck CB, Mudge GH, Welch RM, Conney AH, Kappas A. Acetaminophen metabolism in subjects fed charcoal-broiled beef. Clin Pharmacol Ther (1983) 34, 369–74.
Homeida M, Leahy W, Copeland S, Ali MMM, Harron DWG. Pharmacokinetic interaction between praziquantel and albendazole in Sudanese men. Ann Trop Med Parasitol (1994) 88, 551–9.
Nagy J, Schipper HG, Koopmans RP, Butter JJ, Van Boxtel CJ, Kager PA. Effect of grapefruit juice or cimetidine coadministration on albendazole bioavailability. Am J Trop Med Hyg (2002) 66, 260–3.
Dixon R, Pozniak AL, Watt HM, Rolan P, Posner J. Single-dose and steady-state pharmacokinetics of a novel microfluidized suspension of atovaquone in human immunodeficiency virus-seropositive patients. Antimicrob Agents Chemother (1996) 40, 556–60.
Falloon J, Sargent S, Piscitelli SC, Bechtel C, LaFon SW, Sadler B, Walker RE, Kovacs JA, Polis MA, Davey RT, Lan HC, Masur H. Atovaquone suspension in HIV-infected volunteers: pharmacokinetics, pharmacodynamics, and TMP-SMX interaction study. Pharmacotherapy (1999) 19, 1050–6.
Freeman CD, Klutman NE, Lamp KC, Dall LH, Strayer AH. Relative bioavailability of atovaquone suspension when administered with an enteral nutrition supplement. Ann Pharmacother (1998) 32, 1004–7.
Rolan PE, Mercer AJ, Weatherley BC, Holdich T, Meire H, Peck RW, Ridout G, Posner J. Examination of some factors responsible for a food-induced increase in absorption of atovaquone. Br J Clin Pharmacol (1994) 37, 13–20.
Zimmermann T, Yeates RA, Laufen H, Pfaff G, Wildfeuer A. Influence of concomitant food intake on the oral absorption of two triazole antifungal agents, itraconazole and fluconazole. Eur J Clin Pharmacol (1994) 46, 147–150.
Wishart JM. The influence of food on the pharmacokinetics of itraconazole in patients with superficial fungal infection. J Am Acad Dermatol (1987) 17, 220–3.
Carver P, Welage L, Kauffman C. The effect of food and gastric pH on the oral bioavailability of itraconazole in HIV+ patients. Intersci Conf Antimicrob Agents Chemother (1996) 36, 6.
Barone JA, Koh JG, Bierman RH, Colaizzi JL, Swanson KA, Gaffar MC, Moskovitz BL, Mechlinski W, Van De Velde V. Food interaction and steady-state pharmacokinetics of itraconazole capsules in healthy male volunteers. Antimicrob Agents Chemother (1993) 37, 778–84.
Barone JA, Moskovitz BL, Guarnieri J, Hassell AE, Colaizzi JL, Bierman RH, Jessen L. Food interaction and steady-state pharmacokinetics of itraconazole oral solution in healthy volunteers. Pharmacotherapy (1998) 18, 295–301.
Männistö PT, Mäntylä R, Nykänen S, Lamminsivu U, Ottoila P. Impairing effect of food on ketoconazole absorption. Antimicrob Agents Chemother (1982) 21, 730–33.
Lelawongs P, Barone JA, Colaizzi JL, Hsuan ATM, Mechlinski W, Legendre R, Guarnieri J. Effect of food and gastric acidity on absorption of orally administered ketoconazole. Clin Pharm (1988) 7, 228–35.
Daneshmend TK, Warnock DW, Ene MD, Johnson EM, Potten MR, Richardson MD, Williamson PJ. Influence of food on the pharmacokinetics of ketoconazole. Antimicrob Agents Chemother (1984) 25, 1–3.
Courtney R, Sansone A, Calzetta A, Martinho M, Laughlin. The effect of a nutritional supplement (Boost Plus) on the oral bioavailability of posaconazole. Intersci Conf Antimicrob Agents Chemother (2003) 43, 33.
Courtney R, Wexler D, Radwanski E, Lim J, Laughlin M. Effect of food on the relative bioavailability of two oral formulations of posaconazole in healthy adults. Br J Clin Pharmacol (2004) 57, 218–22.
Purkins L, Wood N, Kleinermans D, Greenhalgh K, Nichols D. Effect of food on the pharmacokinetics of multiple-dose oral voriconazole. Br J Clin Pharmacol (2003) 56 (Suppl 1) 17–23.
Bindschedler M, et al. Comparative bioavailability of benflumetol after administration of single oral doses of co-artemether under fed and fasted conditions to healthy subjects. Cited in Lefèvre G, Thomsen MS. Clinical Pharmacokinetics of artemether and lumefantrine (Riamet®). Clin Drug Invest (1999) 18, 467–80.
Ezzet F, van Vugt M, Nosten F, Looareesuwan S, White NJ. Pharmacokinetics and pharmacodynamics of lumefantrine (Benflumetol) in acute falciparum malaria. Antimicrob Agents Chemother (2000) 44, 697–704.
Khalafalla N, Elgholmy ZA, Khalil SA. Influence of a high fat diet on GI absorption of griseofulvin tablets in man. Pharmazie (1981) 36, 692–3.
Crounse RG. Human pharmacology of griseofulvin: the effect of fat intake on gastrointestinal absorption. J Invest Dermatol (1961) 37, 529–33.
Crounse RG. Effective use of griseofulvin. Arch Dermatol (1963) 87, 176–8.
Ogunbona FA, Smith IF, Olawoye OS. Fat contents of meals and bioavailability of griseofulvin in man. J Pharm Pharmacol (1985) 37, 283–4.
Aoyagi N, Ogata H, Kaniwa N, Ejima A. Effect of food on the bioavailability of griseofulvin from microsize and PEG ultramicrosize (GRIS-PEG) plain tablets. J Pharmacobiodyn (1982) 4, 120–4.
