Mäntylä R, Männistö PT, Vuorela A, Sundberg S, Ottoila P. Impairment of captopril bioavailability by concomitant food and antacid intake. Int J Clin Pharmacol Ther Toxicol (1984) 22, 626–9.
Bijanzadeh M, Mahmoudian M, Salehian P, Khazainia T, Eshghi L, Khosravy A. The bioavailability of griseofulvin from microsized and ultramicrosized tablets in nonfasting volunteers. Indian J Physiol Pharmacol (1990) 34, 157–61.
Bates TR, Sequeria JA. Bioavailability of micronized griseofulvin from corn oil-in-water emulsion, aqueous suspension, and commercial tablet dosage forms in humans. J Pharm Sci (1975) 64, 793–7.
Khalafalla N, Elgholmy ZA, Khalil SA. Influence of a high fat diet on GI absorption of griseofulvin tablets in man. Pharmazie (1981) 36, 692–3.
Crounse RG. Human pharmacology of griseofulvin: the effect of fat intake on gastrointestinal absorption. J Invest Dermatol (1961) 37, 529–33.
Crounse RG. Effective use of griseofulvin. Arch Dermatol (1963) 87, 176–8.a!.
Ogunbona FA, Smith IF, Olawoye OS. Fat contents of meals and bioavailability of griseofulvin in man. J Pharm Pharmacol (1985) 37, 283–4.
Aoyagi N, Ogata H, Kaniwa N, Ejima A. Effect of food on the bioavailability of griseofulvin from microsize and PEG ultramicrosize (GRIS-PEG) plain tablets. J Pharmacobiodyn (1982) 4, 120–4.
Bijanzadeh M, Mahmoudian M, Salehian P, Khazainia T, Eshghi L, Khosravy A. The bioavailability of griseofulvin from microsized and ultramicrosized tablets in nonfasting volunteers. Indian J Physiol Pharmacol (1990) 34, 157–61.
Bates TR, Sequeria JA. Bioavailability of micronized griseofulvin from corn oil-in-water emulsion, aqueous suspension, and commercial tablet dosage forms in humans. J Pharm Sci (1975) 64, 793–7.
Castro N, Medina R, Sotelo J, Jung H. Bioavailability of praziquantel increases with concomitant administration of food. Antimicrob Agents Chemother (2000) 44, 2903–4.
Homeida M, Leahy W, Copeland S, Ali MM, Harron DWG. Pharmacokinetic interaction between praziquantel and albendazole in Sudanese men. Ann Trop Med Parasitol (1994) 88, 551–9.
Castro N, González-Esquivel DF, López M, Jung H. Análisis comparativo de la influencia de los alimentos y la cimetidina en los niveles plasmáticos de prazicuantel. Rev Invest Clin (2003) 55, 655–61.
Tjandra-Maga TB, Verbesselt R, Van Hecken A, Mullie A, De Schepper PJ. Flecainide: single and multiple oral dose kinetics, absolute bioavailability and effect of food and antacid in man. Br J Clin Pharmacol (1986) 22, 309–16.
Russell GAB, Martin RP. Flecainide toxicity. Arch Dis Child (1989) 64, 860–2.
Karim S, Ahmed T, Monif T, Saha N, Sharma PL. The effect of four different types of food on the bioavailability of cefaclor. Eur J Drug Metab Pharmacokinet (2003), 28, 185–90.
Khan BAH, Ahmed T, Karim S, Monif T, Saha N. Comparative effect of different types of food on the bioavailability of cefaclor extended release tablet. Eur J Drug Metab Pharmacokinet (2004) 29, 125–32.
Blouin RA, Kneer J, Stoeckel K. Pharmacokinetics of intravenous cefetamet (Ro 15-8074) and oral cefetamet pivoxil (R0-8075) in young and elderly subjects. Antimicrob Agents Chemother (1989) 33, 291–6.
Koup JR, Dubach UC, Brandt R, Wyss R, Stoeckel K. Pharmacokinetics of cefetamet (Ro 15-8074) and cefetamet pivoxil (Ro 15-8075) after intravenous and oral doses in humans. Antimicrob Agents Chemother (1988) 32, 573–9.
Tam YK, Kneer J, Dubach UC, Stoeckel K. Effects of timing of food and fluid volume on cefetamet pivoxil absorption in healthy normal volunteers. Antimicrob Agents Chemother (1990) 34, 1556–9.
Faulkner RD, Bohaychuk W, Haynes JD, Desjardins RE, Yacobi A, Silber BM. The pharmacokinetics of cefixime in the fasted and fed state. Eur J Clin Pharmacol (1988) 34, 525–8.
Borin MT, Driver MR, Forbes KK. Effect of timing of food on absorption of cefpodoxime proxetil. J Clin Pharmacol (1995) 35, 505–9.
Hughes GS, Heald DL, Barker KB, Patel RK, Spillers CR, Watts KC, Batts DH, Euler AR. The effects of gastric pH and food on the pharmacokinetics of a new oral cephalosporin, cefpodoxime proxetil. Clin Pharmacol Ther (1989) 46, 674–85.
Borin MT, Forbes KK. Effect of food on absorption of cefpodoxime proxetil oral suspension in adults. Antimicrob Agents Chemother (1995) 39, 273–5.
Shukla UA, Pittman KA, Barbhaiya RH. Pharmacokinetic interactions of cefprozil with food, propantheline, metoclopramide, and probenecid in healthy volunteers. J Clin Pharmacol (1992) 32, 725–31.
Mischler TW, Sugerman AA, Willard DA, Brannick LJ, Neiss ES. Influence of probenecid and food on the bioavailability of cephradine in normal male subjects. J Clin Pharmacol (1974) 14, 604–11.
Finn A, Straughn A, Meyer M, Chubb J. Effect of dose and food on the bioavailability of cefuroxime axetil. Biopharm Drug Dispos (1987) 8, 519–26.
Sommers DK, Van Wyk M, Moncrieff J, Schoeman HS. Influence of food and reduced gastric acidity on the bioavailability of bacampicillin and cefuroxime axetil. Br J Clin Pharmacol (1984) 18, 535–9.
McCall CE, Steigbigel NH, Finland M. Lincomycin: activity in vitro and absorption and excretion in normal young men. Am J Med Sci (1967) 254, 144–55.
Kaplan K, Chew WH, Weinstein L. Microbiological, pharmacological and clinical studies of lincomycin. Am J Med Sci (1965) 250, 137–46.
McGehee RF, Smith CB, Wilcox C, Finland M. Comparative studies of antibacterial activity in vitro and absorption and excretion of lincomycin and clinimycin. Am J Med Sci (1968) 256, 279–92.
Wagner JG, Novak E, Patel NC, Chidester CG, Lummis WL. Absorption, excretion and halflife of clinimycin in normal adult males. Am J Med Sci (1968) 256, 25–37.
Wagner JG. Aspects of pharmacokinetics and biopharmaceutics in relation to drug activity. Am J Pharm Sci Support Public Health (1969) 141, 5–20.
Zhu M, Nix DE, Adam RD, Childs JM, Peloquin CA. Pharmacokinetics of cycloserine under fasting conditions and with high-fat meal, orange juice, and antacids. Pharmacotherapy (2001) 21, 891–7.
Melander A, Danielson K, Hanson A, Jansson L, Rerup C, Scherstén B, Thulin T, Wåhlin E. Reduction of isoniazid bioavailability in normal men by concomitant intake of food. Acta Med Scand (1976) 200, 93–7.
Peloquin CA, Namdar S, Dodge AA, Nix DE. Pharmacokinetics of isoniazid under fasting conditions, with food, and with antacids. Int J Tuberc Lung Dis (1999) 3, 703–710.
Männisto P, Mäntylä R, Klinge R, Nykänen S, Koponen A, Lamminsivu U. Influence of various diets on the bioavailability of isoniazid. J Antimicrob Chemother (1982) 10, 427–34.
Welshman IR, Sisson TA, Jungbluth GL, Stalker D, Hopkins NK. Linezolid absolute bioavailability and the effect of food on oral bioavailability. Biopharm Drug Dispos (2001) 22, 91–7.
Islinger F, Dehghanyar P, Sauermann R, Burger C, Kloft C, Muller M, Joukhader C. The effect of food on plasma and tissue concentrations of linezolid after multiple doses. Int J Antimicrob Agents (2006) 27, 108–12.
Milton K, Edwards G, Ward SA, Orme ML’E, Breckenridge AM. Pharmacokinetics of halofantrine in man: effects of food and dose size. Br J Clin Pharmacol (1989) 28, 71–7.
Welling PG, Huang H, Koch PA, Craig WA, Madsen PO. Bioavailability of ampicillin and amoxicillin in fasted and nonfasted subjects. J Pharm Sci (1977) 66, 549–52.
Eshelman FN, Spyker DA. Pharmacokinetics of amoxicillin and ampicillin: crossover study of the effect of food. Antimicrob Agents Chemother (1978) 14, 539–43.
Staniforth DH, Lillystone RJ, Jackson D. Effect of food on the bioavailability and tolerance of clavulanic acid/amoxycillin combination. J Antimicrob Chemother (1982) 10, 131–9.
Roller S, Lode H, Stelzer I, Deppermann KM, Boeckh M, Koeppe P. Pharmacokinetics of loracarbef and interaction with acetylcysteine. Eur J Clin Microbiol Infect Dis (1992) 11, 851–5.
DeSante KA, Zeckel ML. Pharmacokinetic profile of loracarbef. Am J Med (1992) 92 (Suppl 6A), 16S–19S.
Höffken G, Lode H, Wiley R, Glatzel TD, Sievers D, Olschewski T, Borner K, Koeppe T. Pharmacokinetics and bioavailability of ciprofloxacin and ofloxacin: effect of food and antacid intake. Rev Infect Dis (1988) 10 (Suppl 1), S138–S139.
Frost RW, Carlson JD, Dietz AJ, Heyd A, Lettieri JT. Ciprofloxacin pharmacokinetics after a standard or high-fat/high-calcium breakfast. J Clin Pharmacol (1989) 29, 953–5.
Verho M, Malerczyk V, Dagrosa E, Korn A. The effect of food on the pharmacokinetics of ofloxacin. Curr Med Res Opin (1986) 10, 166–71.
Dudley MN, Marchbanks CR, Flor SC, Beals B. The effect of food or milk on the absorption kinetics of ofloxacin. Eur J Clin Pharmacol (1991) 41, 569–71.
Hooper WD, Dickinson RG, Eadie MJ. Effect of food on absorption of lomefloxacin. Antimicrob Agents Chemother (1990) 34, 1797–9.
Somogyi AA, Bochner F, Keal JA, Rolan PE, Smith M. Effect of food on enoxacin absorption. Antimicrob Agents Chemother (1987) 31, 638–9.
Allen A, Bygate E, Clark D, Lewis A, Pay V. The effect of food on the bioavailability of oral gemifloxacin in healthy volunteers. Int J Antimicrob Agents (2000) 16, 45–50.
Johnson RD, Dorr MB, Hunt TL, Jensen BK, Talbot GH. Effects of food on the pharmacokinetics of sparfloxacin. Clin Ther (1999) 21, 982–91.
Polasa K, Krishnaswamy K. Effect of food on bioavailability of rifampicin. J Clin Pharmacol (1983) 23, 433–7.
Peloquin CA, Namdar R, Singleton MD, Nix DE. Pharmacokinetics of rifampin under fasting conditions, with food, and with antacids. Chest (1999) 155, 12–18.
Hoppu K, Tuomisto J, Koskimies O and Simell O. Food and guar decrease absorption of trimethoprim. Eur J Clin Pharmacol (1987) 32, 427–9.
Melander A, Wåhlin E. Enhancement of dicoumarol bioavailability by concomitant food intake. Eur J Clin Pharmacol (1978) 14, 441–4.
Simon LS, Likes KE. Hypoprothrombinemic response due to ice cream. Drug Intell Clin Pharm (1978) 12, 121–2.
Blackshaw CA, Watson VA. Interaction between warfarin and ice cream. Pharm J (1990) 244, 318.
Gidal BE, Maly MM, Budde J, Lensmeyer GL, Pitterle ME, Jones JC. Effect of a high-protein meal on gabapentin pharmacokinetics. Epilepsy Res (1996) 23, 71–6.
Gidal BE, Maly MM, Kowalski JW, Rutecki PA, Pitterle ME, Cook DE. Gabapentin absorption: effect of mixing with foods of varying macronutrient composition. Ann Pharmacother (1998) 32, 405–9.
Parnell J, Sheth R, Limdi N, Gidal BE. Oral absorption of gabapentin syrup is not impaired by concomitant administration with various beverages or enteral nutrition supplement. Epilepsia (2001) 42 (Suppl 7), 91.
Fay MA, Sheth RD, Gidal BE. Oral absorption kinetics of levetiracetam: the effect of mixing with food or enteral nutrition formulas. Clin Ther (2005) 27, 594–8.
Jann MW, Bean J, Fidone G. Interaction of dietary pudding with phenytoin. Pediatrics (1986) 78, 952–3.
Melander A, Brante G, Johansson Ö, Lindberg T, Wåhlin-Boll E. Influence of food on the absorption of phenytoin in man. Eur J Clin Pharmacol (1979) 15, 269–74.
Johansson Ö, Wahlin-Boll E, Lindberg T, Melander A. Opposite effects of carbohydrate and protein on phenytoin absorption in man. Drug Nutr Interact (1983) 2, 139–44.
Sekikawa H, Nakano M, Takada M, Arita T. Influence of dietary components on the bioavailability of phenytoin. Chem Pharm Bull (Tokyo) (1980) 28, 2443–9.
Kennedy MC, Wade DN. The effect of food on the absorption of phenytoin. Aust N Z J Med (1982) 12, 258–61.
Longe RL, Smith OB. Phenytoin interaction with an oral feeding results in loss of seizure control. J Am Geriatr Soc (1988) 36, 542-4.
Taylor DM, Massey CA, Willson WG, Dhillon S. Lowered serum phenytoin concentrations during therapy with liquid food concentrates. Ann Pharmacother (1993) 27, 369.
Marvel ME, Bertino JS. Comparative effects of an elemental and a complex enteral feeding formulation on the absorption of phenytoin suspension. J Parenter Enteral Nutr (1991) 15, 316–8.
Nishimura LY, Armstrong EP, Plezia PM, Iacono RP. Influence of enteral feedings on phenytoin sodium absorption from capsules. Drug Intell Clin Pharm (1988) 22, 130–3.
Guidry JR, Eastwood TF, Curry SC. Phenytoin absorption in volunteers receiving selected enteral feedings. West J Med (1989) 150, 659–61.
Summers VM, Grant R. Nasogastric feeding and phenytoin interaction. Pharm J (1989) 243, 181.
Bauer LA. Interference of oral phenytoin absorption by continuous nasogastric feedings. Neurology (1982) 32, 570–2.
Ozuna J, Friel P. Effect of enteral tube feeding on serum phenytoin levels. J Neurosurg Nurs (1984) 16, 289–91.
Pearce GA. Apparent inhibition of phenytoin absorption by an enteral nutrient formula. Aust J Hosp Pharm (1988) 18, 289–92.
Worden JP, Wood CA, Workman CH. Phenytoin and nasogastric feedings. Neurology (1984) 34, 132.
Hatton RC. Dietary interaction with phenytoin. Clin Pharm (1984) 3, 110–11.
Weinryb J, Cogen R. Interaction of nasogastric phenytoin and enteral feeding solution. J Am Geriatr Soc (1989) 37, 195–6.
Maynard GA, Jones KM, Guidry JR. Phenytoin absorption from tube feedings. Arch Intern Med (1987) 147, 1821.
Doak KK, Haas CE, Dunnigan KJ, Reiss RA, Reiser JR, Huntress J, Altavela JL. Bioavailability of phenytoin acid and phenytoin sodium with enteral feedings. Pharmacotherapy (1998) 18, 637–45.
Rodman DP, Stevenson TL, Ray TR. Phenytoin malabsorption after jejunostomy tube delivery. Pharmacotherapy (1995) 15, 801–5.
Miller SW, Strom JG. Stability of phenytoin in three enteral nutrient formulas. Am J Hosp Pharm (1988) 45, 2529–32.
Hooks MA, Longe RL, Taylor AT, Francisco GE. Recovery of phenytoin from an enteral nutrient formula. Am J Hosp Pharm (1986) 43, 685–8.
Krueger KA, Garnett WR, Comstock TJ, Fitzsimmons WE, Karnes HT, Pellock JM. Effect of two administration schedules of an enteral nutrient formula on phenytoin bioavailability. Epilepsia (1987) 28, 706–12.
Fleisher D, Sheth N, Kou JH. Phenytoin interaction with enteral feedings administered through nasogastric tubes. J Parenter Enteral Nutr (1990) 14, 513–16.
Gilbert S. How to minimize interaction between phenytoin and enteral feedings: two approaches. A Strategic approach. Nutr Clin Pract (1996) 11, 28–30.
Faraji B, Yu P-P. Serum phenytoin levels of patients on gastrostomy tube feeding. J Neurosci Nurs (1998) 30, 55–9.
Hatton J, Magnuson B. How to minimize interaction between phenytoin and enteral feedings: two approaches. B Therapeutic options. Nutr Clin Pract (1996) 11, 30–1.
Issy AM, Lanchote VL, de Carvalho D, Silva HC. Lack of kinetic interaction between valproic acid and citrus pectin. Ther Drug Monit (1997) 19, 516–20.
Shellenberger K, Wallace J, Groves L. Effect of food on pharmacokinetics of zonisamide in healthy volunteers. Epilepsia (1998) 39 (Suppl 6), 191.
Gunnarsson P O, Davidsson T, Andersson S-B, Backman C, Johansson S-Å. Impairment of estramustine phosphate absorption by concurrent intake of milk and food. Eur J Clin Pharmacol (1990) 38, 189–93.
Harvey VJ, Slevin ML, Joel SP, Johnston A, Wrigley PFM. The effect of food and concurrent chemotherapy on the bioavailability of oral etoposide. Br J Cancer (1985) 52, 363–7.
Reece PA, Kotasek D, Morris RG, Dale BM, Sage RE. The effect of food on oral melphalan absorption. Cancer Chemother Pharmacol (1986) 16, 194–7.
Pinkerton CR, Welshman SG, Glasgow JFT, Bridges JM. Can food influence the absorption of methotrexate in children with acute lymphoblastic leukaemia? Lancet (1980) 2, 944–6.
Madanat F, Awidi A, Shaheen O, Ottman S, Al-Turk W. Effects of food and gender on the pharmacokinetics of methotrexate in children. Res Commun Chem Pathol Pharmacol (1987) 55, 279–82.
Kozloski GD, De Vito JM, Kisicki JC, Johnson JB. The effect of food on the absorption of methotrexate sodium tablets in healthy volunteers. Arthritis Rheum (1992) 35, 761–4.
Riccardi R, Balis FM, Ferrara P, Lasorella A, Poplak DG, Mastrangelo R. Influence of food intake on bioavailability of oral 6-mercaptopurine in children with acute lymphoblastic leukaemia. J Pediatr Hematol Oncol (1986) 3, 319–24.
Burton NK, Barnett MJ, Aherne GW, Evans J, Douglas I, Lister TA. The effect of food on the oral administration of 6-mercaptopurine. Cancer Chemother Pharmacol (1986) 18, 90–1.
Lönnerholm G, Kreuger A, Lindström B, Myrdal U. Oral mercaptopurine in childhood leukemia: influence of food intake on bioavailability. Pediatr Hematol Oncol (1989) 6, 105–12.
Kopitar Z, Vrhovac B, Povšič L, Plavšić F, Francetić I, Urbančič J. The effect of food and metoclopramide on the pharmacokinetics and side effects of bromocriptine. Eur J Drug Metab Pharmacokinet (1991) 16, 177–81.
Persiani S, Rocchetti M, Pacciarini MA, Holt B, Toon S, Strolin-Benedetti M. The effect of food on cabergoline pharmacokinetics and tolerability in healthy volunteers. Biopharm Drug Dispos (1996) 17, 443–55.
Gandon JM, Le Coz F, Kühne G, Hümpel M, Allain H. PK/PD interaction studies of lisuride with erythromycin and food in healthy volunteers. Clin Pharmacol Ther (1995) 57, 191.
Morgan JP, Bianchine JR, Spiegel HE, Nutley NJ, Rivera-Calimlim L, Hersey RM. Metabolism of levodopa in patients with Parkinson’s disease. Arch Neurol (1971) 25, 39–44.
Robertson DRC, Higginson I, Macklin BS, Renwick AG, Waller DG, George CF. The influence of protein containing meals on the pharmacokinetics of levodopa in healthy volunteers. Br J Clin Pharmacol (1991) 31, 413–17.
Gillespie NG, Mena I, Cotzias GC, Bell MA. Diets affecting treatment of parkinsonism with levodopa. J Am Diet Assoc (1973) 62, 525–8.
Juncos JL, Fabbrini G, Mouradian MM, Serrati C, Chase TN. Dietary influences on the antiparkinsonian response to levodopa. Arch Neurol (1987) 44, 1003–1005.
Carter JH, Nutt JG, Woodward WR, Hatcher LF, Trotman TL. Amount and distribution of dietary protein affects clinical response to levodopa in Parkinson’s disease. Neurology (1989) 39, 552–6.
Pearce LA, Waterbury LD. L-methionine: a possible levodopa antagonist. Neurology (1974) 24, 640–1.
Weitbrecht W-U, Weigel K. Der einfluß von L-tryptophan auf die L-dopa-resorption. Dtsch Med Wochenschr (1976) 101, 20–2.
Daniel PM, Moorhouse SR, Pratt OE. Do changes in blood levels of other aromatic aminoacids influence levodopa therapy? Lancet (1976) i, 95.
Bramer SL, Forbes WP. Relative bioavailability and effects of a high fat meal on single dose cilostazol pharmacokinetics. Clin Pharmacokinet (1999) 37 (Suppl 2), 13–23.
Shah J, Fratis A, Ellis D, Murakami S, Teitelbaum P. Effect of food and antacid on absorption of orally administered ticlopidine hydrochloride. J Clin Pharmacol (1990) 30, 733–6.
Mallikaarjun S, Riesgo Y, Salazar F, Bramer S, Xie J, Weston I. Time of dosing and food effect on aripiprazole pharmacokinetics. Eur Neuropsychopharmacol (2003) S332.
Bareggi SR, Pirola R, Truci G, Leva S, Smirna S. Effect of after-dinner administration on the pharmacokinetics of oral flunitrazepam and loprazolam. J Clin Pharmacol (1988) 28, 371–5.
Yasui-Furukori N, Takahata T, Kondo T, Mihara K, Kaneko S, Tateishi T. Time effects of food intake on the pharmacokinetics and pharmacodynamics of quazepam. Br J Clin Pharmacol (2003) 55, 382–8.
Kim Y, Morikawa M, Ohsawa H, Kou M, Ishida E, Igarashi J, Kajimoto T, Danno T, Nakata M, Yokoyama T, Tokuyama A, Nakamura Y, Kishimoto T. Effects of food on the pharmacokinetics and clinical efficacy of quazepam. Jpn J Neuropsychopharmacol (2003) 23, 205–10.
