Mäntylä R, Männistö PT, Vuorela A, Sundberg S, Ottoila P. Impairment of captopril bioavailability by concomitant food and antacid intake. Int J Clin Pharmacol Ther Toxicol (1984) 22, 626–9.
Yasui-Furukori N, Kondo T, Takahata T, Mihara K, Ono S, Kaneko S, Tateishi T. Effect of dietary fat content in meals on pharmacokinetics of quazepam. J Clin Pharmacol (2002) 42, 1335–40.
Abel S, Van der Ryst E, Muirhead GJ, Rosario M, Edgington A, Weissgerber G. Pharmacokinetics of single and multiple oral doses of UK-427,857—a novel CCR5 antagonist in healthy volunteers. 10 th Conference on Retroviruses and Opportunistic Infections, Boston MA, Feb 10–14, 2003. Available at: http://www.retroconference.org/2003/cd/Abstract/547.htm (accessed 21/08/07).
Morse GD, Fischl MA, Cox SR, Thompson L, Della-Coletta AA, Freimuth WW. Effect of food on the steady-state (SS) pharmacokinetics of delavirdine mesylate (DLV) in HIV+ patients. Intersci Conf Antimicrob Agents Chemother (1995) 35, 210.
Cox SR, Della-Coletta AA, Turner SW, Freimuth WW. Single-dose pharmacokinetic (PK) studies with delavirdine (DLV) mesylate: dose proportionality and effects of food and antacid. Intersci Conf Antimicrob Agents Chemother (1994) 34, 82.
Lamson MJ, Cort S, Sabo JP, MacGregor TR, Keirns JJ. Effects of food or antacid on the bioavailability of nevirapine 200 mg in 24 healthy volunteers. Pharm Res (1995) 12 (9 Suppl), S-101.
Knupp CA, Milbrath R, Barbhaiya RH. Effect of time of food administration on the bioavailability of didanosine from a chewable tablet formulation. J Clin Pharmacol (1993) 33, 568–73.
Shyu WC, Knupp CA, Pittman KA, Dunkle L, Barbhaiya RH. Food-induced reduction in bioavailability of didanosine. Clin Pharmacol Ther (1991) 50, 503–7.
Hartman NR, Yarchoan R, Pluda JM, Thomas RV, Wyvill KM, Flora KP, Broder S, Johns DG. Pharmacokinetics of 2′,3′-dideoxyinosine in patients with severe human immunodeficiency infection. The effects of different oral formulations and the presence of other medications. Clin Pharmacol Ther (1991) 50, 278–85.
Lotterer E, Ruhnke M, Trautmann M, Beyer R, Bauer FE. Decreased and variable systemic availability of zidovudine in patients with AIDS if administered with a meal. Eur J Clin Pharmacol (1991) 40, 305–8.
Ruhnke M, Bauer FE, Seifert M, Trautmann M, Hille H, Koeppe P. Effects of standard breakfast on pharmacokinetics of oral zidovudine in patients with AIDS. Antimicrob Agents Chemother (1993) 37, 2153–8.
Unadkat JD, Collier AC, Crosby SS, Cummings D, Opheim KE, Corey L. Pharmacokinetics of oral zidovudine (azidothymidine) in patients with AIDS when administered with and without a high-fat meal. AIDS (1990) 4, 229–32.
Hollister AS, Frazer HA. The effects of a high fat meal on the serum pharmacokinetics of sustained-release zidovudine. Clin Pharmacol Ther (1994) 55, 193.
Sahai J, Gallicano K, Garber G, McGilveray I, Hawley-Foss N, Turgeon N, Cameron DW. The effect of a protein meal on zidovudine pharmacokinetics in HIV-infected patients. Br J Clin Pharmacol (1992) 33, 657–60.
Carver PL, Fleisher D, Zhou SY, Kaul D, Kazanjian P, Li C. Meal composition effects on the oral bioavailability of indinavir in HIV-infected patients. Pharm Res (1999) 16, 718–24.
Stone JA, Ju WD, Steritt A, Woolf EJ, Yeh KC, Deutsch P, Waldman S, Bjornsson TD. Effect of food on the pharmacokinetics of indinavir in man. Pharm Res (1996) 13 (Suppl 9), S414.
Quart BD, Chapman SK, Peterkin J, Webber S, Oliver S. Phase I safety, tolerance, pharmacokinetics and food effect studies of AG1343--a novel HIV protease inhibitor. The American Society for Microbiology in collaboration with NIH and CDC. 2 nd National Conference Human Retroviruses and Related Infections, Washington DC (1995). Abstract LB3.
Bertz R, Shi H, Cavanaugh J, Hsu A. Effect of three vehicles, Advera ® , Ensure ® and chocolate milk, on the bioavailability of an oral liquid formulation of Norvir (Ritonavir). Intersci Conf Antimicrob Agents Chemother (1996) 36, 5.
Zhou X-J, Lloyd DM, Chao GC, Brown NA. Absence of food effect on the pharmacokinetics of telbivudine following oral administration in healthy subjects. J Clin Pharmacol (2006) 46, 275–81.
Melander A, Danielson K, Scherstén B, Wåhlin E. Enhancement of the bioavailability of propranolol and metoprolol by food. Clin Pharmacol Ther (1977) 22, 108–12.
Liedholm H, Melander A. Concomitant food intake can increase the bioavailability of propranolol by transient inhibition of its presystemic primary conjugation. Clin Pharmacol Ther (1986) 40, 29–36.
McLean AJ, Isbister C, Bobik A, Dudley F. Reduction of first-pass hepatic clearance of propranolol by food. Clin Pharmacol Ther (1981) 30, 31–4.
Daneshmend TK, Roberts CJC. The influence of food on the oral and intravenous pharmacokinetics of a high clearance drug: a study with labetalol. Br J Clin Pharmacol (1982) 14, 73–8.
Dawes CP, Kendall MJ, Welling PG. Bioavailability of conventional and slow-release oxprenolol in fasted and nonfasted individuals. Br J Clin Pharmacol (1979) 7, 299–302.
John VA, Smith SE. Influence of food intake on plasma oxprenolol concentrations following oral administration of conventional and Oros preparations. Br J Clin Pharmacol (1985) 19, 191S–195S.
Kiger JL, Lavene D, Guillaume MF, Guerret M, Longchampt J. The effect of food and clopamide on the absorption of pindolol in man. Int J Clin Pharmacol Biopharm (1976) 13, 228–32.
Melander A, Stenberg P, Liedholm H, Scherstén B, Wåhlin-Boll E. Food-induced reduction in bioavailability of atenolol. Eur J Clin Pharmacol (1979) 16, 327–30.
Barnwell SG, Laudanski T, Dwyer M, Story MJ, Guard P, Cole S, Attwood D. Reduced bioavailability of atenolol in man: the role of bile acids. Int J Pharmaceutics (1993) 89, 245–50.
Faulkner JK, Hayden ML, Chasseaud LF, Taylor T. Absorption of amlodipine unaffected by food. Solid dose equivalent to solution dose. Arzneimittelforschung (1989) 39, 799–801.
Du Souich P, Lery N, Lery L, Varin F, Boucher S, Vezina M, Pilon D, Spenard J, Caillé G. Influence of food on the bioavailability of diltiazem and two of its metabolites following the administration of conventional tablets and slow-release capsules. Biopharm Drug Dispos (1990) 11, 137–47.
Bianchetti G, Bagheri H, Houin G, Dubruc C, Thénot JP. Pharmacokinetic and bioavailability of diltiazem sustained-release: influence of food and time of administration. Fundam Clin Pharmacol (1995) 9, 197–201.
Holmes DG, Kutz K. Bioequivalence of a slow-release and a non-retard formulation of isradipine. Am J Hypertens (1993) 6 (3 Pt 2), 70S–73S.
Rosillon D, Stockis A, Poli G, Acerbi D, Lins R, Jeanbaptiste B. Food effect on the oral bioavailability of manidipine: single dose, randomized, crossover study in healthy male subjects. Eur J Drug Metab Pharmacokinet (1998) 23, 197–202.
Ochs HR, Rämsch K-D, Verburg-Ochs B, Greenblatt DJ, Gerloff J. Nifedipine: kinetics and dynamics after single oral doses. Klin Wochenschr (1984) 62, 427–9.
Reitberg DP, Love SJ, Quercia GT, Zinny MA. Effect of food on nifedipine pharmacokinetics. Clin Pharmacol Ther (1987) 42, 72–5.
Challenor VF, Waller DG, Gruchy BS, Renwick AG, George CF. Food and nifedipine pharmacokinetics. Br J Clin Pharmacol (1987) 23, 248–9.
Rimoy GH, Idle JR, Bhaskar NK, Rubin PC. The influence of food on the pharmacokinetics of ‘biphasic’ nifedipine at steady state in normal subjects. Br J Clin Pharmacol (1989) 28, 612–15.
Schug BS, Brendel E, Wonnemann M, Wolf D, Wargenau M, Dingler A, Blume HH. Dosage form-related food interaction observed in a marketed once-daily nifedipine formulation after a high-fat American breakfast. Eur J Clin Pharmacol (2002) 58, 119–25.
Devane JG, Kelly JG. Effect of food on the bioavailability of a multiparticulate sustained-release verapamil formulation. Adv Therapy (1991) 8, 48–53.
Dingemanse J, Bodin F, Weidekamm E, Kutz K, van Giersbergen P. Influence of food intake and formulation on the pharmacokinetics and metabolism of bosentan, a dual endothelin receptor antagonist. J Clin Pharmacol (2002) 42, 283–9.
Melander A, Danielson K, Hanson A, Rudell B, Schersten B, Thulin T, Wåhlin E. Enhancement of hydralazine bioavailability by food. Clin Pharmacol Ther (1977) 22, 104–7.
Liedholm H, Wåhlin-Boll E, Hanson A, Melander A. Influence of food on the bioavailability of ‘real’ and ‘apparent’ hydralazine from conventional and slow-release preparations. Drug Nutr Interact (1982) 1, 293–302.
Walden RJ, Hernadez R, Witts D, Graham BR, Prichard BN. Effect of food on the absorption of hydralazine in man. Eur J Clin Pharmacol (1981) 20, 53–8.
Shepherd AM, Irvine NA, Ludden TM. Effect of food on blood hydralazine levels and response in hypertension. Clin Pharmacol Ther (1984) 36, 14–18.
Jackson SHD, Shepherd AMM, Ludden TM, Jamieson MJ, Woodworth J, Rogers D, Ludden LK, Muir KT. Effect of food on oral bioavailability of apresoline and controlled release hydralazine in hypertensive patients. J Cardiovasc Pharmacol (1990) 16, 624–8.
Semple HA, Koo W, Tam YK, Ngo LY, Coutts RT. Interactions between hydralazine and oral nutrients in humans. Ther Drug Monit (1991) 13, 304–8.
Beermann B, Midskov C. Reduced bioavailability and effect of furosemide given with food. Eur J Clin Pharmacol (1986) 29, 725–7.
McCrindle JL, Li Kam Wa TC, Barron W, Prescott LF. Effect of food on the absorption of frusemide and bumetanide in man. Br J Clin Pharmacol (1996) 42, 743–6.
Hammarlund MM, Paalzow LK, Odlind B. Pharmacokinetics of furosemide in man after intravenous and oral administration. Application of moment analysis. Eur J Clin Pharmacol (1984) 26, 197–207.
Kelly MR, Cutler RE, Forrey AW, Kimpel BM. Pharmacokinetics of orally administered furosemide. Clin Pharmacol Ther _ (1974) 15, 178–86.
Paintaud G, Alván G, Eckerna s SÅ, Wakelkamp M, Grahnén A. The influence of food intake on the effect of two controlled release formulations of furosemide. Biopharm Drug Dispos (1995) 16, 221–32.
Melander A, Danielson K, Schersten B, Thulin T, Wåhlin E. Enhancement by food of canrenone bioavailability from spironolactone. Clin Pharmacol Ther (1977) 22, 100–3.
Thulin T, Wåhlin-Boll E, Liedholm H, Lindholm L, Melander A. Influence of food intake on antihypertensive drugs: spironolactone. Drug Nutr Interact (1983) 2, 169–73.
Overdiek HW, Merkus FW. Influence of food on the bioavailability of spironolactone. Clin Pharmacol Ther (1986) 40, 531–6.
Matzek KM, MacGregor TR, Keirns JJ, Vinocur M. Effect of food and antacids on the oral absorption of pirenzepine in man. Int J Pharmaceutics (1986) 28, 151–5.
Andersson T, Magner D, Patel J, Rogers P, Levine JG. Esomeprazole 40 mg capsules are bioequivalent when administered intact or as the contents mixed with applesauce. Clin Drug Invest (2001) 21, 67–71.
Johnson DA, Roach AC, Carlsson AS, Karlsson AAS, Behr DE. Stability of esomeprazole capsule contents after in vitro suspension in common soft foods and beverages. Pharmaco-therapy (2003) 23, 731–4.
Delhotal-Landes B, Cournot A, Vermerie N, Dellatolas F, Benoit M, Flouvat B. The effect of food and antacids on lansoprazole absorption and disposition. Eur J Drug Metab Pharmacokinet (1991), Spec No 3, 315–20.
Bergstrand R, Grind M, Nyberg G, Olofsson B. Decreased oral bioavailability of lansoprazole in healthy volunteers when given with a standardised breakfast. Clin Drug Invest (1995) 9, 67–71.
Chun AHC, Erdman K, Chiu YL, Pilmer BL, Achari R, Cavanaugh JH. Bioavailability of lansoprazole granules administered in juice or soft food compared to the intact capsule formulation. Clin Ther (2002) 24, 1322–31.
Rohss K, Andren K, Heggelund A, Lagerstrom P-O, Lundborg P. Bioavailability of omeprazole given in conjunction with food. III World Conf Clin Pharmacol Ther, Stockholm July-Aug 1986. Acta Pharmacol Toxicol (Copenh) (1986) 85 (Suppl 5), Abstract 207.
Thomson ABR, Sinclair P, Matisko A, Rosen E, Andersson T, Olofsson B. Influence of food on the bioavailability of an enteric-coated tablet formulation of omeprazole under repeated dose conditions. Can J Gastroenterol (1997) 11, 663–7.
Keogh A, Day R, Critchley L, Duggin G, Baron D. The effect of food and cholestyramine on the absorption of cyclosporine in cardiac transplant recipients. Transplant Proc (1988) 20, 27–30.
Gupta SK, Benet LZ. Food increases the bioavailability of cyclosporin in healthy volunteers. Clin Pharmacol Ther (1989) 45,148.
Ptachcinski RJ, Venkataramanan R, Rosenthal JT, Burckart GJ, Taylor RJ, Hakala TR. The effect of food on cyclosporine absorption. Transplantation (1985) 40, 174–6.
Santos P, Lourenço R, Camilo ME, Oliveira AG, Figueira I, Pereira ME, Ferreira B, Carmo JA, Lacerda JMF. Parenteral nutrition and cyclosporine: do lipids make a difference? A prospective randomized crossover trial. Clin Nutr (2001) 20, 31–6.
Johnston PE, Milstone A. Probable interaction of bergamottin and cyclosporine in a lung transplant recipient. Transplantation (2005) 79, 746.
Schwarz UI, Johnston PE, Bailey DG, Kim RB, Mayo G, Milstone A. Impact of citrus soft drinks relative to grapefruit juice on ciclosporin disposition. Br J Clin Pharmacol (2005) 62, 485–91.
Sirtori M, Pazzucconi F, Gianfranceschi G, Sirtori CR. Efficacy of cholestyramine does not vary when taken before or during meals. Atherosclerosis (1991) 88, 249–52.
Lohmann A, Dingler E, Sommer W. Influence of food on the bioavailability of theophylline from a sustained-release theophylline preparation. Arzneimittelforschung (1991) 41, 732–4.
Vaughan L, Milavetz G, Hill M, Weinberger M, Hendeles L. Food-induced dose-dumping of Theo-24, a ‘once-daily’ slow-release theophylline product. Drug Intell Clin Pharm (1984) 18, 510.
Johansson Ö, Lindberg T, Melander A, Wåhlin-Boll E. Different effects of different nutrients on theophylline absorption in man. Drug Nutr Interact (1985) 3, 205–11.
Sips AP, Edelbroek PM, Kulstad S, de Wolff FA, Dijkman JH. Food does not effect bioavailability of theophylline from Theolin Retard. Eur J Clin Pharmacol (1984) 26, 405–7.
Steffensen G, Pedersen S. Food induced changes in theophylline absorption from a once-a-day theophylline product. Br J Clin Pharmacol (1986) 22, 571–7.
Ürmös I, Grézal G, Balogh Nemes K, Szállási T, Drabant S, Csörgo M, Klebovich I. Food interaction study of a new theophylline (Egifilin) 200 and 400 mg retard tablet in healthy volunteers. Int J Clin Pharmacol Ther (1997) 35, 65–70.
González MA, Straughn AB. Effect of meals and dosage-form modification on theophylline bioavailability from a 24-hour sustained-release delivery system. Clin Ther (1994) 16, 804–14.
Thebault JJ, Aiache JM, Mazoyer F, Cardot JM. The influence of food on the bioavailability of a slow release theophylline preparation. Clin Pharmacokinet (1987) 13, 267–72.
Lefebvre RA, Belpaire FM, Bogaert MG. Influence of food on steady state serum concentrations of theophylline from two controlled-release preparations. Int J Clin Pharmacol Ther Toxicol (1988) 26, 375–9.
Fassihi AR, Dowse R, Robertson SSD. Effect of dietary cellulose on the absorption and bioavailability of theophylline. Int J Pharmaceutics (1989) 50, 79–82.
Kappas A, Anderson KE, Conney AH, Alvares AP. Influence of dietary protein and carbohydrate on antipyrine and theophylline metabolism in man. Clin Pharmacol Ther (1976) 20, 643–53.
Feldman CH, Hutchinson VE, Pippenger CE, Blumenfeld TA, Feldman BR, Davis WJ. Effect of dietary protein and carbohydrate on theophylline metabolism in children. Pediatrics (1980) 66, 956–62.
Thompson PJ, Skypala I, Dawson S, McAllister WAC, Turner Warwick M. The effect of diet upon serum concentrations of theophylline. Br J Clin Pharmacol (1983) 16, 267–70.
Anderson KE, McCleery RB, Vesell ES, Vickers FF, Kappas A. Diet and cimetidine induce comparable changes in theophylline metabolism in normal subjects. Hepatology (1991) 13, 941–6.
Bouraoui A, Toumi A, Bouchahcha S, Boukef K, Brazier JL. Influence de l’alimentation épicée et piquante sur l’absorption de la théophylline. Therapie (1986) 41, 467–71.
Gal P, Layson R. Interference with oral theophylline absorption by continuous nasogastric feedings. Ther Drug Monit (1986) 8, 421–3.
Bhargava VO, Schaaf LJ, Berlinger WG, Jungnickel PW. Effect of an enteral nutrient formula on sustained-release theophylline absorption. Ther Drug Monit (1989) 11, 515–19.
Plezia PM, Thornley SM, Kramer TH, Armstrong EP. The influence of enteral feedings on sustained-release theophylline absorption. Pharmacotherapy (1990) 10, 356–61.
Ziegenbein RC. Theophylline clearance increase from increased amino acid in a CPN regimen. Drug Intell Clin Pharm (1987) 21, 220–1.
Cuddy PG, Bealer JF, Lyman EL, Pemberton LB. Theophylline disposition following parenteral feeding of malnourished patients. Ann Pharmacother (1993) 27, 846–51.
Pantuck EJ, Pantuck CB, Garland WA, Min BH, Wattenberg LW, Anderson KE, Kappas A, Conney AH. Stimulatory effect of Brussels sprouts and cabbage on human drug metabolism. Clin Pharmacol Ther (1979) 25, 88–95.
Kleman MI, Overvik E, Poellinger L, Gustafsson JA. Induction of cytochrome P4501A isoenzymes by heterocyclic amines and other food-derived compounds. Princess Takamatsu Symp (1995) 23, 163–71.
Kappas A, Alvares AP, Anderson KE, Pantuck EJ, Pantuck CB, Chang R, Conney AH. Effect of charcoal-broiled beef on antipyrine and theophylline metabolism. Clin Pharmacol Ther (1979) 23, 445–50.
Peng W-X, Li H-D, Zhou H-H. Effect of daidzein on CYP1A2 activity and pharmacokinetics of theophylline in healthy volunteers. Eur J Clin Pharmacol (2002) 59, 237–41.
Greb WH, Brett MA, Buscher G, Dierdorf H-D, von Schrader HW, Wolf D, Mellows G, Zussman BD. Absorption of paroxetine under various dietary conditions and following antacid intake. Acta Psychiatr Scand (1989) 80 (Suppl 350), 99–101.
Stewart DE. High-fiber diet and serum tricyclic antidepressant levels. J Clin Psychopharmacol (1992) 12, 438–40.
Abernethy DR, Divoll M, Greenblatt DJ, Shader RI. Imipramine pharmacokinetics and absolute bioavailability: effect of food. Clin Res (1983) 31, 626A.
Liedholm H, Lidén A. Food intake and the presystemic metabolism of single doses of amitriptyline and nortriptyline. Fundam Clin Pharmacol (1998) 12, 636–42.
Bozigian HP, Pritchard JF, Gooding AE, Pakes GE. Ondansetron absorption in adults: effect of dosage form, food, and antacids. J Pharm Sci (1994) 83, 1011–13.
Schuna A, Osman MA, Patel RB, Welling PG, Sundstrom WR. Influence of food on the bioavailability of penicillamine. J Rheumatol (1983) 10, 95–7.
Osman MA, Patel RB, Schuna A, Sundstrom WR, Welling PG. Reduction in oral penicillamine absorption by food, antacid and ferrous sulphate. Clin Pharmacol Ther (1983) 33, 465–70.
Bergstrom RF, Kay DR, Harkcom TM, Wagner JG. Penicillamine kinetics in normal subjects. Clin Pharmacol Ther (1981) 30, 404–13.
McNamara PJ, Jewell RC, Jensen BK, Brindley CJ. Food increases the bioavailability of acitretin. J Clin Pharmacol (1988) 28, 1051–5.
DiGiovanna JJ, Cross EG, McClean SW, Ruddel ME, Gantt G, Peck GL. Etretinate: effect of milk intake on absorption. J Invest Dermatol (1984) 82, 636–40.
Colburn WA, Gibson DM, Rodriguez LC, Buggé CJL, Blumenthal HP. Effect of meals on the kinetics of etretinate. J Clin Pharmacol (1985) 25, 583–9.
Colburn WA, Gibson DM, Wiens RE, Hanigan JJ. Food increases the bioavailability of isotretinoin. J Clin Pharmacol (1983) 23, 534–9.
Borgen LA, Okerholm R, Morrison D, Lai A. The influence of gender and food on the pharmacokinetics of sodium oxybate oral solution in healthy subjects. J Clin Pharmacol (2003) 43, 59–65.
